"","CHF=X.Close"
"2014-09-17",0.9327
"2014-09-18",0.94229
"2014-09-19",0.93435
"2014-09-22",0.94017
"2014-09-23",0.93974
"2014-09-24",0.93937
"2014-09-25",0.94592
"2014-09-26",0.94659
"2014-09-29",0.952
"2014-09-30",0.9509
"2014-10-01",0.955
"2014-10-02",0.95612
"2014-10-03",0.9539
"2014-10-06",0.96776
"2014-10-07",0.95901
"2014-10-08",0.957
"2014-10-09",0.9514
"2014-10-10",0.95425
"2014-10-13",0.95618
"2014-10-14",0.9499
"2014-10-15",0.95503
"2014-10-16",0.9414
"2014-10-17",0.9427
"2014-10-20",0.9469
"2014-10-21",0.9431
"2014-10-22",0.9492
"2014-10-23",0.95405
"2014-10-24",0.95379
"2014-10-27",0.95165
"2014-10-28",0.9492
"2014-10-29",0.9466
"2014-10-30",0.9548
"2014-10-31",0.9561
"2014-11-03",0.9644
"2014-11-04",0.9647
"2014-11-05",0.9593
"2014-11-06",0.96447
"2014-11-07",0.9728
"2014-11-10",0.96532
"2014-11-11",0.9676
"2014-11-12",0.9644
"2014-11-13",0.967
"2014-11-14",0.9636
"2014-11-17",0.95958
"2014-11-18",0.9648
"2014-11-19",0.9585
"2014-11-20",0.95801
"2014-11-21",0.9583
"2014-11-24",0.9716
"2014-11-25",0.967
"2014-11-26",0.96355
"2014-11-27",0.96114
"2014-11-28",0.96464
"2014-12-01",0.9677
"2014-12-02",0.96469
"2014-12-03",0.9718
"2014-12-04",0.97715
"2014-12-05",0.9706
"2014-12-08",0.9782
"2014-12-09",0.97624
"2014-12-10",0.9704
"2014-12-11",0.96466
"2014-12-12",0.96925
"2014-12-15",0.96378
"2014-12-16",0.9651
"2014-12-17",0.9597
"2014-12-18",0.9733
"2014-12-19",0.9796
"2014-12-22",0.9842
"2014-12-23",0.98432
"2014-12-24",0.9876
"2014-12-25",0.986
"2014-12-26",0.9849
"2014-12-29",0.9883
"2014-12-30",0.9895
"2014-12-31",0.98854
"2015-01-01",0.99411
"2015-01-02",0.9941
"2015-01-05",1.0058
"2015-01-06",1.0062
"2015-01-07",1.0113
"2015-01-08",1.01474
"2015-01-09",1.01829
"2015-01-12",1.01182
"2015-01-13",1.0149
"2015-01-14",1.0195
"2015-01-15",1.01893
"2015-01-16",0.8544
"2015-01-19",0.8582
"2015-01-20",0.87967
"2015-01-21",0.87432
"2015-01-22",0.8605
"2015-01-23",0.8717
"2015-01-26",0.8811
"2015-01-27",0.9013
"2015-01-28",0.8992
"2015-01-29",0.907
"2015-01-30",0.9225
"2015-02-02",0.9213
"2015-02-03",0.9271
"2015-02-04",0.92475
"2015-02-05",0.926
"2015-02-06",0.922
"2015-02-09",0.9263
"2015-02-10",0.9246
"2015-02-11",0.9265
"2015-02-12",0.9287
"2015-02-13",0.92994
"2015-02-16",0.9317
"2015-02-17",0.93247
"2015-02-18",0.93614
"2015-02-19",0.9419
"2015-02-20",0.94943
"2015-02-23",0.9406
"2015-02-24",0.9506
"2015-02-25",0.9501
"2015-02-26",0.94851
"2015-02-27",0.9526
"2015-03-02",0.9543
"2015-03-03",0.9585
"2015-03-04",0.9608
"2015-03-05",0.9634
"2015-03-06",0.97363
"2015-03-09",0.9845
"2015-03-10",0.98719
"2015-03-11",0.9981
"2015-03-12",1.00905
"2015-03-13",1.0027
"2015-03-16",1.00665
"2015-03-17",1.0077
"2015-03-18",1.00563
"2015-03-19",0.9811
"2015-03-20",0.98974
"2015-03-23",0.9775
"2015-03-24",0.966
"2015-03-25",0.95957
"2015-03-26",0.96038
"2015-03-27",0.96318
"2015-03-30",0.96122
"2015-03-31",0.96736
"2015-04-01",0.9722
"2015-04-02",0.9662
"2015-04-03",0.95997
"2015-04-06",0.95214
"2015-04-07",0.95795
"2015-04-08",0.9656
"2015-04-09",0.96615
"2015-04-10",0.97697
"2015-04-13",0.97908
"2015-04-14",0.9772
"2015-04-15",0.97274
"2015-04-16",0.9648
"2015-04-17",0.95646
"2015-04-20",0.9514
"2015-04-21",0.9553
"2015-04-22",0.9546
"2015-04-23",0.9694
"2015-04-24",0.9553
"2015-04-27",0.95344
"2015-04-28",0.95521
"2015-04-29",0.95629
"2015-04-30",0.9403
"2015-05-01",0.9332
"2015-05-04",0.9333
"2015-05-05",0.93366
"2015-05-06",0.92719
"2015-05-07",0.91655
"2015-05-08",0.9217
"2015-05-11",0.93152
"2015-05-12",0.9345
"2015-05-13",0.92832
"2015-05-14",0.917
"2015-05-15",0.9126
"2015-05-18",0.9153
"2015-05-19",0.926
"2015-05-20",0.9371
"2015-05-21",0.9361
"2015-05-22",0.93696
"2015-05-25",0.9433
"2015-05-26",0.9455
"2015-05-27",0.9517
"2015-05-28",0.94979
"2015-05-29",0.943
"2015-06-01",0.9413
"2015-06-02",0.946
"2015-06-03",0.93341
"2015-06-04",0.93454
"2015-06-05",0.9346
"2015-06-08",0.94026
"2015-06-09",0.9274
"2015-06-10",0.93002
"2015-06-11",0.93213
"2015-06-12",0.9339
"2015-06-15",0.9298
"2015-06-16",0.92984
"2015-06-17",0.9317
"2015-06-18",0.9209
"2015-06-19",0.9213
"2015-06-22",0.91811
"2015-06-23",0.92119
"2015-06-24",0.9335
"2015-06-25",0.9335
"2015-06-26",0.93653
"2015-06-29",0.9405
"2015-06-30",0.9259
"2015-07-01",0.9347
"2015-07-02",0.94874
"2015-07-03",0.9434
"2015-07-06",0.9441
"2015-07-07",0.94293
"2015-07-08",0.94656
"2015-07-09",0.9456
"2015-07-10",0.9479
"2015-07-13",0.94003
"2015-07-14",0.9504
"2015-07-15",0.94487
"2015-07-16",0.9522
"2015-07-17",0.9571
"2015-07-20",0.9622
"2015-07-21",0.9634
"2015-07-22",0.958
"2015-07-23",0.9597
"2015-07-24",0.9593
"2015-07-27",0.9625
"2015-07-28",0.962
"2015-07-29",0.96163
"2015-07-30",0.96737
"2015-07-31",0.9683
"2015-08-03",0.9671
"2015-08-04",0.9692
"2015-08-05",0.9779
"2015-08-06",0.97904
"2015-08-07",0.98099
"2015-08-10",0.9834
"2015-08-11",0.9836
"2015-08-12",0.98816
"2015-08-13",0.9753
"2015-08-14",0.9754
"2015-08-17",0.9771
"2015-08-18",0.9782
"2015-08-19",0.9774
"2015-08-20",0.9657
"2015-08-21",0.9591
"2015-08-24",0.9473
"2015-08-25",0.9325
"2015-08-26",0.9391
"2015-08-27",0.9519
"2015-08-28",0.9653
"2015-08-31",0.9611
"2015-09-01",0.9651
"2015-09-02",0.96
"2015-09-03",0.9698
"2015-09-04",0.9738
"2015-09-07",0.9719
"2015-09-08",0.9755
"2015-09-09",0.9778
"2015-09-10",0.9751
"2015-09-11",0.9732
"2015-09-14",0.969
"2015-09-15",0.9682
"2015-09-16",0.97411
"2015-09-17",0.9701
"2015-09-18",0.96207
"2015-09-21",0.9693
"2015-09-22",0.9718
"2015-09-23",0.9754
"2015-09-24",0.9791
"2015-09-25",0.978
"2015-09-28",0.9793
"2015-09-29",0.9747
"2015-09-30",0.971
"2015-10-01",0.9741
"2015-10-02",0.9762
"2015-10-05",0.9711
"2015-10-06",0.9754
"2015-10-07",0.96746
"2015-10-08",0.9733
"2015-10-09",0.9662
"2015-10-12",0.961
"2015-10-13",0.9627
"2015-10-14",0.9583
"2015-10-15",0.9494
"2015-10-16",0.9513
"2015-10-19",0.95303
"2015-10-20",0.95627
"2015-10-21",0.95604
"2015-10-22",0.95912
"2015-10-23",0.9735
"2015-10-26",0.9786
"2015-10-27",0.98244
"2015-10-28",0.987
"2015-10-29",0.9936
"2015-10-30",0.9887
"2015-11-02",0.98628
"2015-11-03",0.98698
"2015-11-04",0.991
"2015-11-05",0.9929
"2015-11-06",0.99515
"2015-11-09",1.0054
"2015-11-10",1.00308
"2015-11-11",1.00521
"2015-11-12",1.00353
"2015-11-13",1.00036
"2015-11-16",1.008
"2015-11-17",1.00945
"2015-11-18",1.0142
"2015-11-19",1.0189
"2015-11-20",1.01346
"2015-11-23",1.01949
"2015-11-24",1.01818
"2015-11-25",1.017
"2015-11-26",1.0217
"2015-11-27",1.02363
"2015-11-30",1.0302
"2015-12-01",1.0289
"2015-12-02",1.0262
"2015-12-03",1.01836
"2015-12-04",0.9937
"2015-12-07",0.9968
"2015-12-08",1.0004
"2015-12-09",0.9928
"2015-12-10",0.9833
"2015-12-11",0.988
"2015-12-14",0.9838
"2015-12-15",0.9855
"2015-12-16",0.99069
"2015-12-17",0.99266
"2015-12-18",0.9944
"2015-12-21",0.99182
"2015-12-22",0.9927
"2015-12-23",0.9878
"2015-12-24",0.9905
"2015-12-25",0.98625
"2015-12-28",0.98678
"2015-12-29",0.98794
"2015-12-30",0.99221
"2015-12-31",0.988
"2016-01-01",1.00136
"2016-01-04",0.9995
"2016-01-05",1.00242
"2016-01-06",1.0084
"2016-01-07",1.00739
"2016-01-08",0.9937
"2016-01-11",0.9921
"2016-01-12",1.0015
"2016-01-13",1.0029
"2016-01-14",1.006
"2016-01-15",1.0052
"2016-01-18",1.0017
"2016-01-19",1.005
"2016-01-20",1.0032
"2016-01-21",1.00557
"2016-01-22",1.0079
"2016-01-25",1.01612
"2016-01-26",1.0124
"2016-01-27",1.01724
"2016-01-28",1.0143
"2016-01-29",1.0138
"2016-02-01",1.0245
"2016-02-02",1.0195
"2016-02-03",1.01869
"2016-02-04",1.0052
"2016-02-05",0.99339
"2016-02-08",0.9928
"2016-02-09",0.9871
"2016-02-10",0.9729
"2016-02-11",0.9734
"2016-02-12",0.9723
"2016-02-15",0.9782
"2016-02-16",0.9857
"2016-02-17",0.9883
"2016-02-18",0.9925
"2016-02-19",0.99309
"2016-02-22",0.99062
"2016-02-23",0.9995
"2016-02-24",0.991
"2016-02-25",0.9891
"2016-02-26",0.99
"2016-02-29",0.9967
"2016-03-01",0.9977
"2016-03-02",0.9966
"2016-03-03",0.9964
"2016-03-04",0.9923
"2016-03-07",0.9939
"2016-03-08",0.9953
"2016-03-09",0.99641
"2016-03-10",0.9982
"2016-03-11",0.9845
"2016-03-14",0.9827
"2016-03-15",0.98702
"2016-03-16",0.987
"2016-03-17",0.97793
"2016-03-18",0.96705
"2016-03-21",0.96933
"2016-03-22",0.97074
"2016-03-23",0.9728
"2016-03-24",0.9753
"2016-03-25",0.97599
"2016-03-28",0.9783
"2016-03-29",0.97345
"2016-03-30",0.9664
"2016-03-31",0.96495
"2016-04-01",0.961
"2016-04-04",0.9586
"2016-04-05",0.9588
"2016-04-06",0.95641
"2016-04-07",0.95551
"2016-04-08",0.9561
"2016-04-11",0.95335
"2016-04-12",0.95406
"2016-04-13",0.9553
"2016-04-14",0.9665
"2016-04-15",0.9663
"2016-04-18",0.9663
"2016-04-19",0.96455
"2016-04-20",0.96185
"2016-04-21",0.9712
"2016-04-22",0.97463
"2016-04-25",0.97825
"2016-04-26",0.9749
"2016-04-27",0.9736
"2016-04-28",0.97082
"2016-04-29",0.9662
"2016-05-02",0.9587
"2016-05-03",0.9552
"2016-05-04",0.9538
"2016-05-05",0.95699
"2016-05-06",0.96787
"2016-05-09",0.9725
"2016-05-10",0.97113
"2016-05-11",0.9752
"2016-05-12",0.9707
"2016-05-13",0.97096
"2016-05-16",0.97564
"2016-05-17",0.978
"2016-05-18",0.98
"2016-05-19",0.9878
"2016-05-20",0.9903
"2016-05-23",0.99101
"2016-05-24",0.9897
"2016-05-25",0.9931
"2016-05-26",0.991
"2016-05-27",0.9892
"2016-05-30",0.99467
"2016-05-31",0.9913
"2016-06-01",0.99308
"2016-06-02",0.9885
"2016-06-03",0.99037
"2016-06-06",0.97622
"2016-06-07",0.97024
"2016-06-08",0.9651
"2016-06-09",0.9583
"2016-06-10",0.96442
"2016-06-13",0.9644
"2016-06-14",0.96256
"2016-06-15",0.9633
"2016-06-16",0.9608
"2016-06-17",0.96499
"2016-06-20",0.9598
"2016-06-21",0.9614
"2016-06-22",0.9619
"2016-06-23",0.9596
"2016-06-24",0.96175
"2016-06-27",0.9726
"2016-06-28",0.97855
"2016-06-29",0.9804
"2016-06-30",0.97927
"2016-07-01",0.97624
"2016-07-04",0.9744
"2016-07-05",0.97096
"2016-07-06",0.9769
"2016-07-07",0.9748
"2016-07-08",0.9787
"2016-07-11",0.983
"2016-07-12",0.98267
"2016-07-13",0.98906
"2016-07-14",0.9843
"2016-07-15",0.98137
"2016-07-18",0.9838
"2016-07-19",0.98271
"2016-07-20",0.98602
"2016-07-21",0.98634
"2016-07-22",0.98494
"2016-07-25",0.98814
"2016-07-26",0.9859
"2016-07-27",0.992
"2016-07-28",0.98468
"2016-07-29",0.97953
"2016-08-01",0.96944
"2016-08-02",0.96816
"2016-08-03",0.96488
"2016-08-04",0.97269
"2016-08-05",0.97378
"2016-08-08",0.98048
"2016-08-09",0.9828
"2016-08-10",0.98141
"2016-08-11",0.97378
"2016-08-12",0.97495
"2016-08-15",0.97462
"2016-08-16",0.97293
"2016-08-17",0.96164
"2016-08-18",0.96141
"2016-08-19",0.9545
"2016-08-22",0.96185
"2016-08-23",0.96243
"2016-08-24",0.96339
"2016-08-25",0.9672
"2016-08-26",0.96699
"2016-08-29",0.97774
"2016-08-30",0.97773
"2016-08-31",0.98309
"2016-09-01",0.98357
"2016-09-02",0.9796
"2016-09-05",0.98
"2016-09-06",0.98004
"2016-09-07",0.97001
"2016-09-08",0.96972
"2016-09-09",0.97186
"2016-09-12",0.97482
"2016-09-13",0.97138
"2016-09-14",0.97686
"2016-09-15",0.97329
"2016-09-16",0.97123
"2016-09-19",0.97965
"2016-09-20",0.98004
"2016-09-21",0.979
"2016-09-22",0.97323
"2016-09-23",0.9689
"2016-09-26",0.96923
"2016-09-27",0.96902
"2016-09-28",0.97057
"2016-09-29",0.9705
"2016-09-30",0.9661
"2016-10-03",0.97209
"2016-10-04",0.97374
"2016-10-05",0.97834
"2016-10-06",0.974
"2016-10-07",0.98066
"2016-10-10",0.97769
"2016-10-11",0.98215
"2016-10-12",0.9879
"2016-10-13",0.99
"2016-10-14",0.98664
"2016-10-17",0.99038
"2016-10-18",0.98789
"2016-10-19",0.99006
"2016-10-20",0.98908
"2016-10-21",0.9924
"2016-10-24",0.99421
"2016-10-25",0.9939
"2016-10-26",0.99459
"2016-10-27",0.9933
"2016-10-28",0.99378
"2016-10-31",0.98739
"2016-11-01",0.9892
"2016-11-02",0.975
"2016-11-03",0.97304
"2016-11-04",0.9742
"2016-11-07",0.97434
"2016-11-08",0.974
"2016-11-09",0.97946
"2016-11-10",0.98454
"2016-11-11",0.98725
"2016-11-14",0.98951
"2016-11-15",0.9971
"2016-11-16",1.00139
"2016-11-17",1.00081
"2016-11-18",1.0071
"2016-11-21",1.01105
"2016-11-22",1.00782
"2016-11-23",1.01095
"2016-11-24",1.01746
"2016-11-25",1.0166
"2016-11-28",1.0125
"2016-11-29",1.01234
"2016-11-30",1.01166
"2016-12-01",1.017
"2016-12-02",1.01059
"2016-12-05",1.0138
"2016-12-06",1.007
"2016-12-07",1.00993
"2016-12-08",1.00677
"2016-12-09",1.01589
"2016-12-12",1.01804
"2016-12-13",1.0133
"2016-12-14",1.01182
"2016-12-15",1.02212
"2016-12-16",1.02976
"2016-12-19",1.0267
"2016-12-20",1.02718
"2016-12-21",1.02897
"2016-12-22",1.0266
"2016-12-23",1.02559
"2016-12-26",1.0261
"2016-12-27",1.02683
"2016-12-28",1.0275
"2016-12-29",1.02816
"2016-12-30",1.0171
"2017-01-02",1.01869
"2017-01-03",1.02419
"2017-01-04",1.0261
"2017-01-05",1.02012
"2017-01-06",1.00979
"2017-01-09",1.01742
"2017-01-10",1.01404
"2017-01-11",1.01683
"2017-01-12",1.01303
"2017-01-13",1.0103
"2017-01-16",1.00983
"2017-01-17",1.0111
"2017-01-18",1.00293
"2017-01-19",1.0078
"2017-01-20",1.00633
"2017-01-23",1.00091
"2017-01-24",0.99735
"2017-01-25",1.00107
"2017-01-26",0.99904
"2017-01-27",0.9999
"2017-01-30",0.9974
"2017-01-31",0.99436
"2017-02-01",0.989
"2017-02-02",0.99311
"2017-02-03",0.99245
"2017-02-06",0.99235
"2017-02-07",0.99135
"2017-02-08",0.9978
"2017-02-09",0.99523
"2017-02-10",1.0014
"2017-02-13",1.0044
"2017-02-14",1.0056
"2017-02-15",1.00626
"2017-02-16",1.00468
"2017-02-17",0.99724
"2017-02-20",1.00186
"2017-02-21",1.00326
"2017-02-22",1.0091
"2017-02-23",1.0108
"2017-02-24",1.00612
"2017-02-27",1.00887
"2017-02-28",1.00947
"2017-03-01",1.00661
"2017-03-02",1.01031
"2017-03-03",1.01323
"2017-03-06",1.00793
"2017-03-07",1.01208
"2017-03-08",1.01306
"2017-03-09",1.01433
"2017-03-10",1.01233
"2017-03-13",1.0095
"2017-03-14",1.0074
"2017-03-15",1.00941
"2017-03-16",1
"2017-03-17",0.9961
"2017-03-20",0.9973
"2017-03-21",0.9986
"2017-03-22",0.99337
"2017-03-23",0.992
"2017-03-24",0.99322
"2017-03-27",0.98805
"2017-03-28",0.98577
"2017-03-29",0.99208
"2017-03-30",0.99667
"2017-03-31",1.00044
"2017-04-03",1.0022
"2017-04-04",1.0014
"2017-04-05",1.0016
"2017-04-06",1.0036
"2017-04-07",1.00531
"2017-04-10",1.00941
"2017-04-11",1.0078
"2017-04-12",1.00693
"2017-04-13",1.00205
"2017-04-14",1.00546
"2017-04-17",1.00507
"2017-04-18",1.00419
"2017-04-19",0.99634
"2017-04-20",0.99785
"2017-04-21",0.9987
"2017-04-24",0.9929
