"","CHF=X.Close"
"2017-04-25",0.99588
"2017-04-26",0.99343
"2017-04-27",0.993
"2017-04-28",0.99437
"2017-05-01",0.99419
"2017-05-02",0.99567
"2017-05-03",0.99103
"2017-05-04",0.99418
"2017-05-05",0.98611
"2017-05-08",0.98987
"2017-05-09",0.9982
"2017-05-10",1.00665
"2017-05-11",1.009
"2017-05-12",1.00784
"2017-05-15",1.00107
"2017-05-16",0.99568
"2017-05-17",0.98431
"2017-05-18",0.97916
"2017-05-19",0.97946
"2017-05-22",0.97289
"2017-05-23",0.973
"2017-05-24",0.97622
"2017-05-25",0.97246
"2017-05-26",0.97315
"2017-05-29",0.97498
"2017-05-30",0.97924
"2017-05-31",0.97584
"2017-06-01",0.96799
"2017-06-02",0.9711
"2017-06-05",0.96284
"2017-06-06",0.965
"2017-06-07",0.96252
"2017-06-08",0.96473
"2017-06-09",0.96916
"2017-06-12",0.96914
"2017-06-13",0.96908
"2017-06-14",0.96882
"2017-06-15",0.97134
"2017-06-16",0.97527
"2017-06-19",0.97299
"2017-06-20",0.97603
"2017-06-21",0.97465
"2017-06-22",0.97245
"2017-06-23",0.97181
"2017-06-26",0.9693
"2017-06-27",0.97233
"2017-06-28",0.9604
"2017-06-29",0.95927
"2017-06-30",0.9553
"2017-07-03",0.9589
"2017-07-04",0.96314
"2017-07-05",0.964
"2017-07-06",0.9642
"2017-07-07",0.96013
"2017-07-10",0.9634
"2017-07-11",NA
"2017-07-12",0.9631
"2017-07-13",0.9649
"2017-07-14",0.9668
"2017-07-17",0.96329
"2017-07-18",0.96297
"2017-07-19",0.95507
"2017-07-20",0.95482
"2017-07-21",0.9514
"2017-07-24",0.9447
"2017-07-25",0.94715
"2017-07-26",0.95272
"2017-07-27",0.95137
"2017-07-28",0.96369
"2017-07-31",0.96917
"2017-08-01",0.9673
"2017-08-02",0.96541
"2017-08-03",0.97044
"2017-08-04",0.96773
"2017-08-07",0.97275
"2017-08-08",0.97346
"2017-08-09",0.973
"2017-08-10",0.96358
"2017-08-11",0.9617
"2017-08-14",0.96271
"2017-08-15",0.97254
"2017-08-16",0.9722
"2017-08-17",0.9652
"2017-08-18",0.96224
"2017-08-21",0.9654
"2017-08-22",0.96225
"2017-08-23",0.96854
"2017-08-24",0.96495
"2017-08-25",0.96516
"2017-08-28",0.9552
"2017-08-29",0.95245
"2017-08-30",0.95569
"2017-08-31",0.9637
"2017-09-01",0.9594
"2017-09-04",0.96083
"2017-09-05",0.95882
"2017-09-06",0.9534
"2017-09-07",0.95561
"2017-09-08",0.94949
"2017-09-11",0.94757
"2017-09-12",0.95622
"2017-09-13",0.9598
"2017-09-14",0.96366
"2017-09-15",0.96142
"2017-09-18",0.96083
"2017-09-19",0.96141
"2017-09-20",0.96252
"2017-09-21",0.97155
"2017-09-22",0.9702
"2017-09-25",0.97069
"2017-09-26",0.9663
"2017-09-27",0.9693
"2017-09-28",0.97185
"2017-09-29",0.97058
"2017-10-02",0.9681
"2017-10-03",0.97438
"2017-10-04",0.97314
"2017-10-05",0.9752
"2017-10-06",0.9782
"2017-10-09",0.9779
"2017-10-10",0.9795
"2017-10-11",0.97457
"2017-10-12",0.97311
"2017-10-13",0.9748
"2017-10-16",0.97448
"2017-10-17",0.9751
"2017-10-18",0.97789
"2017-10-19",0.98106
"2017-10-20",0.97625
"2017-10-23",0.98606
"2017-10-24",0.9845
"2017-10-25",0.9906
"2017-10-26",0.98878
"2017-10-27",0.99807
"2017-10-30",0.99799
"2017-10-31",0.99472
"2017-11-01",0.9974
"2017-11-02",1.00256
"2017-11-03",0.99926
"2017-11-06",1.0002
"2017-11-07",0.9977
"2017-11-08",0.9982
"2017-11-09",0.9998
"2017-11-10",0.99389
"2017-11-13",0.9964
"2017-11-14",0.99634
"2017-11-15",0.98952
"2017-11-16",NA
"2017-11-17",0.99352
"2017-11-20",0.9896
"2017-11-21",0.9931
"2017-11-22",0.9906
"2017-11-23",0.98209
"2017-11-24",0.98157
"2017-11-27",0.9803
"2017-11-28",0.9813
"2017-11-29",0.9841
"2017-11-30",0.98445
"2017-12-01",0.9838
"2017-12-04",0.98203
"2017-12-05",0.9846
"2017-12-06",0.9874
"2017-12-07",0.98922
"2017-12-08",0.99471
"2017-12-11",0.99287
"2017-12-12",0.99139
"2017-12-13",0.9914
"2017-12-14",0.98553
"2017-12-15",0.9887
"2017-12-18",0.99104
"2017-12-19",0.98554
"2017-12-20",0.9854
"2017-12-21",0.98624
"2017-12-22",0.98854
"2017-12-25",0.98908
"2017-12-26",0.9889
"2017-12-27",0.9897
"2017-12-28",0.9858
"2017-12-29",0.9787
"2018-01-01",0.97373
"2018-01-02",0.97472
"2018-01-03",0.97146
"2018-01-04",0.97714
"2018-01-05",0.9744
"2018-01-08",0.97506
"2018-01-09",0.97737
"2018-01-10",0.98378
"2018-01-11",0.97765
"2018-01-12",0.97567
"2018-01-15",0.9679
"2018-01-16",0.96307
"2018-01-17",0.9591
"2018-01-18",0.96505
"2018-01-19",0.95877
"2018-01-22",0.9614
"2018-01-23",0.96205
"2018-01-24",0.95658
"2018-01-25",0.94632
"2018-01-26",0.9418
"2018-01-29",0.93366
"2018-01-30",0.9372
"2018-01-31",0.93459
"2018-02-01",0.931
"2018-02-02",0.92598
"2018-02-05",0.93108
"2018-02-06",0.9312
"2018-02-07",0.93606
"2018-02-08",0.9427
"2018-02-09",0.93508
"2018-02-12",0.9395
"2018-02-13",0.9385
"2018-02-14",0.93523
"2018-02-15",0.92749
"2018-02-16",0.922
"2018-02-19",0.92721
"2018-02-20",0.9294
"2018-02-21",0.9364
"2018-02-22",0.93866
"2018-02-23",0.93306
"2018-02-26",0.93706
"2018-02-27",0.9386
"2018-02-28",0.93936
"2018-03-01",0.9443
"2018-03-02",0.94149
"2018-03-05",0.93713
"2018-03-06",0.9397
"2018-03-07",0.93824
"2018-03-08",0.94342
"2018-03-09",0.95139
"2018-03-12",0.9508
"2018-03-13",0.94719
"2018-03-14",0.94331
"2018-03-15",0.94443
"2018-03-16",0.9513
"2018-03-19",0.9528
"2018-03-20",0.9509
"2018-03-21",0.95594
"2018-03-22",0.94857
"2018-03-23",0.94637
"2018-03-26",0.9469
"2018-03-27",0.9448
"2018-03-28",0.9465
"2018-03-29",0.95664
"2018-03-30",0.956
"2018-04-02",0.9546
"2018-04-03",0.955
"2018-04-04",0.95842
"2018-04-05",0.96011
"2018-04-06",0.9619
"2018-04-09",0.95922
"2018-04-10",0.95613
"2018-04-11",0.95634
"2018-04-12",0.9574
"2018-04-13",0.96232
"2018-04-16",0.96307
"2018-04-17",0.95943
"2018-04-18",0.9664
"2018-04-19",0.9685
"2018-04-20",0.97151
"2018-04-23",0.9759
"2018-04-24",0.97815
"2018-04-25",0.9786
"2018-04-26",0.98261
"2018-04-27",0.98903
"2018-04-30",0.98811
"2018-05-01",0.9905
"2018-05-02",0.99659
"2018-05-03",0.9993
"2018-05-04",0.99734
"2018-05-07",1.00054
"2018-05-08",1.00185
"2018-05-09",1.00114
"2018-05-10",1.0054
"2018-05-11",1.00303
"2018-05-14",0.99986
"2018-05-15",1.00028
"2018-05-16",1.00132
"2018-05-17",1.0004
"2018-05-18",1.00152
"2018-05-21",0.9979
"2018-05-22",0.9968
"2018-05-23",0.99193
"2018-05-24",0.99415
"2018-05-25",0.9913
"2018-05-28",0.9919
"2018-05-29",0.99338
"2018-05-30",0.9907
"2018-05-31",0.98858
"2018-06-01",0.9847
"2018-06-04",0.9886
"2018-06-05",0.988
"2018-06-06",0.984
"2018-06-07",0.9859
"2018-06-08",0.98082
"2018-06-11",0.98481
"2018-06-12",0.9862
"2018-06-13",0.9868
"2018-06-14",0.9846
"2018-06-15",0.99691
"2018-06-18",0.9975
"2018-06-19",0.99419
"2018-06-20",0.99414
"2018-06-21",0.99604
"2018-06-22",0.99162
"2018-06-25",0.98787
"2018-06-26",0.9869
"2018-06-27",0.9907
"2018-06-28",0.99677
"2018-06-29",0.99759
"2018-07-02",0.99021
"2018-07-03",0.9933
"2018-07-04",0.99199
"2018-07-05",0.9922
"2018-07-06",0.993
"2018-07-09",0.9892
"2018-07-10",0.99138
"2018-07-11",0.99253
"2018-07-12",0.9956
"2018-07-13",1.0027
"2018-07-16",1.00218
"2018-07-17",0.99677
"2018-07-18",1.00028
"2018-07-19",0.9986
"2018-07-20",0.99874
"2018-07-23",0.99087
"2018-07-24",0.9932
"2018-07-25",0.9933
"2018-07-26",0.99098
"2018-07-27",0.99402
"2018-07-30",0.99398
"2018-07-31",0.98808
"2018-08-01",0.9903
"2018-08-02",0.99168
"2018-08-03",0.9954
"2018-08-06",0.9944
"2018-08-07",0.99632
"2018-08-08",0.995
"2018-08-09",0.9931
"2018-08-10",0.99397
"2018-08-13",0.9946
"2018-08-14",0.9932
"2018-08-15",0.99411
"2018-08-16",0.9931
"2018-08-17",0.99735
"2018-08-20",0.99519
"2018-08-21",0.9905
"2018-08-22",0.9843
"2018-08-23",0.98329
"2018-08-24",0.98626
"2018-08-27",0.98223
"2018-08-28",0.9794
"2018-08-29",0.9766
"2018-08-30",0.9703
"2018-08-31",0.9686
"2018-09-03",0.9693
"2018-09-04",0.96929
"2018-09-05",0.9737
"2018-09-06",0.97106
"2018-09-07",0.96545
"2018-09-10",0.9686
"2018-09-11",0.97473
"2018-09-12",0.97291
"2018-09-13",0.97
"2018-09-14",0.966
"2018-09-17",0.967
"2018-09-18",0.96268
"2018-09-19",0.96366
"2018-09-20",0.9672
"2018-09-21",0.95883
"2018-09-24",0.9582
"2018-09-25",0.96451
"2018-09-26",0.96524
"2018-09-27",0.96505
"2018-09-28",0.97698
"2018-10-01",0.9812
"2018-10-02",0.9834
"2018-10-03",0.98377
"2018-10-04",0.99175
"2018-10-05",0.99135
"2018-10-08",0.99141
"2018-10-09",0.9921
"2018-10-10",0.9916
"2018-10-11",0.98823
"2018-10-12",0.9898
"2018-10-15",0.9907
"2018-10-16",0.98703
"2018-10-17",0.99042
"2018-10-18",0.99505
"2018-10-19",0.99573
"2018-10-22",0.9962
"2018-10-23",0.99611
"2018-10-24",0.99466
"2018-10-25",0.99687
"2018-10-26",0.99967
"2018-10-29",0.9974
"2018-10-30",1.00173
"2018-10-31",1.005
"2018-11-01",1.00795
"2018-11-02",1.002
"2018-11-05",1.0024
"2018-11-06",1.0042
"2018-11-07",1.00158
"2018-11-08",1.0018
"2018-11-09",1.0056
"2018-11-12",1.0059
"2018-11-13",1.01021
"2018-11-14",1.0058
"2018-11-15",1.0059
"2018-11-16",1.0067
"2018-11-19",0.99938
"2018-11-20",0.993
"2018-11-21",0.99472
"2018-11-22",0.9941
"2018-11-23",0.9943
"2018-11-26",0.99732
"2018-11-27",0.99822
"2018-11-28",0.9982
"2018-11-29",0.993
"2018-11-30",0.9959
"2018-12-03",0.9983
"2018-12-04",0.99782
"2018-12-05",0.9972
"2018-12-06",0.99702
"2018-12-07",0.9932
"2018-12-10",0.98972
"2018-12-11",0.9895
"2018-12-12",0.99316
"2018-12-13",0.9926
"2018-12-14",0.9936
"2018-12-17",0.99751
"2018-12-18",0.99261
"2018-12-19",0.9924
"2018-12-20",0.9939
"2018-12-21",0.987
"2018-12-24",0.9936
"2018-12-25",0.9858
"2018-12-26",0.9861
"2018-12-27",0.9943
"2018-12-28",0.9869
"2018-12-31",0.9836
"2019-01-01",0.98351
"2019-01-02",0.982
"2019-01-03",0.9887
"2019-01-04",0.9871
"2019-01-07",0.98576
"2019-01-08",0.9791
"2019-01-09",0.98077
"2019-01-10",0.97395
"2019-01-11",0.98401
"2019-01-14",0.9837
"2019-01-15",0.98102
"2019-01-16",0.98747
"2019-01-17",0.99001
"2019-01-18",0.9937
"2019-01-21",0.99536
"2019-01-22",0.9973
"2019-01-23",0.997
"2019-01-24",0.99457
"2019-01-25",0.9956
"2019-01-28",0.9924
"2019-01-29",0.9916
"2019-01-30",0.9945
"2019-01-31",0.9935
"2019-02-01",0.9937
"2019-02-04",0.99547
"2019-02-05",0.9978
"2019-02-06",0.99971
"2019-02-07",1.0021
"2019-02-08",1.00241
"2019-02-11",0.99929
"2019-02-12",1.0039
"2019-02-13",1.00611
"2019-02-14",1.0087
"2019-02-15",1.00495
"2019-02-18",1.0045
"2019-02-19",1.00447
"2019-02-20",1.00128
"2019-02-21",1
"2019-02-22",1.00086
"2019-02-25",0.9997
"2019-02-26",1.00009
"2019-02-27",0.99971
"2019-02-28",1.0005
"2019-03-01",0.99726
"2019-03-04",0.9983
"2019-03-05",0.9986
"2019-03-06",1.0044
"2019-03-07",1.0041
"2019-03-08",1.0107
"2019-03-11",1.0078
"2019-03-12",1.01024
"2019-03-13",1.0074
"2019-03-14",1.00329
"2019-03-15",1.00345
"2019-03-18",1.0024
"2019-03-19",1.001
"2019-03-20",0.9986
"2019-03-21",0.991
"2019-03-22",0.9919
"2019-03-25",0.99399
"2019-03-26",0.99231
"2019-03-27",0.9936
"2019-03-28",0.9947
"2019-03-29",0.99483
"2019-04-01",0.995
"2019-04-02",0.9992
"2019-04-03",0.99816
"2019-04-04",0.99729
"2019-04-05",0.99992
"2019-04-08",0.9999
"2019-04-09",0.99911
"2019-04-10",0.99965
"2019-04-11",1.00221
"2019-04-12",1.00274
"2019-04-15",1.0024
"2019-04-16",1.00367
"2019-04-17",1.0075
"2019-04-18",1.0104
"2019-04-19",1.01484
"2019-04-22",1.01439
"2019-04-23",1.0153
"2019-04-24",1.02015
"2019-04-25",1.0203
"2019-04-26",1.0199
"2019-04-29",1.01932
"2019-04-30",1.0193
"2019-05-01",1.01901
"2019-05-02",1.0174
"2019-05-03",1.01935
"2019-05-06",1.01652
"2019-05-07",1.0171
"2019-05-08",1.0196
"2019-05-09",1.0203
"2019-05-10",1.0152
"2019-05-13",1.0104
"2019-05-14",1.00538
"2019-05-15",1.00874
"2019-05-16",1.00825
"2019-05-17",1.00998
"2019-05-20",1.0105
"2019-05-21",1.0083
"2019-05-22",NA
"2019-05-23",1.00902
"2019-05-24",1.0029
"2019-05-27",1.00177
"2019-05-28",1.00395
"2019-05-29",1.00693
"2019-05-30",1.0083
"2019-05-31",1.0069
"2019-06-03",0.99953
"2019-06-04",0.9923
"2019-06-05",0.99247
"2019-06-06",0.9939
"2019-06-07",0.9911
"2019-06-10",0.9899
"2019-06-11",0.9889
"2019-06-12",0.992
"2019-06-13",0.9947
"2019-06-14",0.9935
"2019-06-17",0.9988
"2019-06-18",0.99865
"2019-06-19",1.00069
"2019-06-20",0.9927
"2019-06-21",0.98105
"2019-06-24",0.9754
"2019-06-25",0.9718
"2019-06-26",0.97482
"2019-06-27",0.97739
"2019-06-28",0.97665
"2019-07-01",0.9794
"2019-07-02",0.987
"2019-07-03",0.9852
"2019-07-04",0.9856
"2019-07-05",0.98472
"2019-07-08",0.9912
"2019-07-09",0.99409
"2019-07-10",0.99359
"2019-07-11",0.9879
"2019-07-12",0.9905
"2019-07-15",0.984
"2019-07-16",0.9841
"2019-07-17",0.98799
"2019-07-18",0.9866
"2019-07-19",0.98264
"2019-07-22",0.98284
"2019-07-23",0.9824
"2019-07-24",0.98538
"2019-07-25",0.98468
"2019-07-26",0.99098
"2019-07-29",0.9933
"2019-07-30",0.9916
"2019-07-31",0.9897
"2019-08-01",0.9938
"2019-08-02",0.99007
"2019-08-05",0.9825
"2019-08-06",0.97062
"2019-08-07",0.97573
"2019-08-08",0.9747
"2019-08-09",0.97393
"2019-08-12",0.97142
"2019-08-13",0.96923
"2019-08-14",0.9758
"2019-08-15",0.97346
"2019-08-16",0.9763
"2019-08-19",0.9793
"2019-08-20",0.98125
"2019-08-21",0.9778
"2019-08-22",0.9819
"2019-08-23",0.98366
"2019-08-26",0.97285
"2019-08-27",0.9791
"2019-08-28",0.9809
"2019-08-29",0.98133
"2019-08-30",0.9858
"2019-09-02",0.9893
"2019-09-03",0.99033
"2019-09-04",0.98683
"2019-09-05",0.98084
"2019-09-06",0.98623
"2019-09-09",0.988
"2019-09-10",0.99239
"2019-09-11",0.9916
"2019-09-12",0.99372
"2019-09-13",0.99056
"2019-09-16",0.98686
"2019-09-17",0.99292
"2019-09-18",0.99254
"2019-09-19",0.9968
"2019-09-20",0.99274
"2019-09-23",0.99137
"2019-09-24",0.98982
"2019-09-25",0.9859
"2019-09-26",0.99086
"2019-09-27",0.99339
"2019-09-30",0.9909
"2019-10-01",0.9976
"2019-10-02",0.99268
"2019-10-03",0.99673
"2019-10-04",0.99815
"2019-10-07",0.99399
"2019-10-08",0.99476
"2019-10-09",0.9926
"2019-10-10",0.99288
"2019-10-11",0.99613
"2019-10-14",0.9978
"2019-10-15",0.99762
"2019-10-16",0.99852
"2019-10-17",0.99422
"2019-10-18",0.9873
"2019-10-21",0.98491
"2019-10-22",0.98592
"2019-10-23",0.98934
"2019-10-24",0.9901
"2019-10-25",0.99235
"2019-10-28",0.9942
"2019-10-29",0.99476
"2019-10-30",0.99412
"2019-10-31",0.98911
"2019-11-01",0.98641
"2019-11-04",0.98584
"2019-11-05",0.98829
"2019-11-06",0.9924
"2019-11-07",0.99247
"2019-11-08",0.9946
"2019-11-11",0.99717
"2019-11-12",0.99301
"2019-11-13",0.99266
"2019-11-14",0.98967
"2019-11-15",0.98877
"2019-11-18",0.988986
"2019-11-19",0.9891
"2019-11-20",0.99031
"2019-11-21",0.99038
"2019-11-22",0.9927
"2019-11-25",0.9976
"2019-11-26",0.99674
"2019-11-27",0.99759
