"","date","daily.returns"
"1",2014-09-17,0
"2",2014-09-18,-0.00631424375917766
"3",2014-09-19,-0.00761046253879127
"4",2014-09-20,0.000273000273000257
"5",2014-09-21,0.000272925764192022
"6",2014-09-22,0.000272851296043708
"7",2014-09-23,0.00223181074244905
"8",2014-09-24,-0.00170724465558192
"9",2014-09-25,0.00111532455944685
"10",2014-09-26,-0.00445632798573981
"11",2014-09-27,0.000820650552074031
"12",2014-09-28,0.000819977636973723
"13",2014-09-29,0.000819305824519612
"14",2014-09-30,-0.00520949616729927
"15",2014-10-01,0.00261838856886354
"16",2014-10-02,-0.0015669303089092
"17",2014-10-03,-0.0158433599880426
"18",2014-10-04,0.00349305186422644
"19",2014-10-05,0.00348089292470677
"20",2014-10-06,0.00346881833949175
"21",2014-10-07,0.00217930412564815
"22",2014-10-08,-0.0145470905818835
"23",2014-10-09,0.0111094201795769
"24",2014-10-10,-0.00383804936785059
"25",2014-10-11,0.0014101886127269
"26",2014-10-12,0.00140820278120057
"27",2014-10-13,0.00140622253471601
"28",2014-10-14,0
"29",2014-10-15,0.00150455126758442
"30",2014-10-16,-0.00285435288815439
"31",2014-10-17,0.000753295668549869
"32",2014-10-18,0.00145527537322798
"33",2014-10-19,0.00145316062435796
"34",2014-10-20,0.00145105201270934
"35",2014-10-21,0.00562092482949872
"36",2014-10-22,-0.00387539126546432
"37",2014-10-23,-0.0108484213676493
"38",2014-10-24,0.00219348006958642
"39",2014-10-25,-0.000654088050314416
"40",2014-10-26,-0.000654516161514573
"41",2014-10-27,-0.000654944833492821
"42",2014-10-28,0.000151240169388833
"43",2014-10-29,-0.00257069408740351
"44",2014-10-30,-0.019936325045482
"45",2014-10-31,-0.0208832856369402
"46",2014-11-01,-0.000394975906469752
"47",2014-11-02,-0.000395131974079366
"48",2014-11-03,-0.000395288165072283
"49",2014-11-04,-0.00324264473267966
"50",2014-11-05,-0.0176148536062842
"51",2014-11-06,-0.00298845004442272
"52",2014-11-07,0.0215489306545689
"53",2014-11-08,-0.00256410256410255
"54",2014-11-09,-0.00257069408740362
"55",2014-11-10,-0.00257731958762886
"56",2014-11-11,0.00303684168464802
"57",2014-11-12,-0.00374472153613248
"58",2014-11-13,0.000799744081893872
"59",2014-11-14,0.0193383410580148
"60",2014-11-15,-0.000496498379847332
"61",2014-11-16,-0.000496745012941613
"62",2014-11-17,-0.000496991891184795
"63",2014-11-18,0.00926434796262843
"64",2014-11-19,-0.0016336056009334
"65",2014-11-20,-0.00350631136044877
"66",2014-11-21,0.00547345374931574
"67",2014-11-22,-0.000440677087383601
"68",2014-11-23,-0.000440871369294715
"69",2014-11-24,-0.000441065822587738
"70",2014-11-25,0.000778694907335398
"71",2014-11-26,-0.000544662309368227
"72",2014-11-27,-0.0745036979369404
"73",2014-11-28,0.0609017496635262
"74",2014-11-29,0.0109155301828945
"75",2014-11-30,0.0107976679128865
"76",2014-12-01,0.0106823237287259
"77",2014-12-02,-0.0136660268714012
"78",2014-12-03,0.00864014945123359
"79",2014-12-04,-0.00123475845037813
"80",2014-12-05,-0.0103538865708547
"81",2014-12-06,0.000936914428482316
"82",2014-12-07,0.000936037441497728
"83",2014-12-08,0.000935162094763076
"84",2014-12-09,0.0278729367798194
"85",2014-12-10,-0.00356006665656727
"86",2014-12-11,-0.00243253515773478
"87",2014-12-12,-0.00670578373847441
"88",2014-12-13,-0.00404040404040407
"89",2014-12-14,-0.00405679513184587
"90",2014-12-15,-0.00407331975560077
"91",2014-12-16,-0.0121922808107479
"92",2014-12-17,0.000235849056603676
"93",2014-12-18,0.00125756503969199
"94",2014-12-19,0.00133448465342645
"95",2014-12-20,-0.00415490749451231
"96",2014-12-21,-0.00417224277729666
"97",2014-12-22,-0.0041897233201581
"98",2014-12-23,0
"99",2014-12-24,-0.00325474319282382
"100",2014-12-25,-0.0625995539980885
"101",2014-12-26,0.0855564995751912
"102",2014-12-27,-0.00386110458897504
"103",2014-12-28,-0.00387607050257954
"104",2014-12-29,-0.00389115288550024
"105",2014-12-30,0.0150447383007364
"106",2014-12-31,-0.012871518839223
"107",2015-01-01,-0.0621147463252727
"108",2015-01-02,0.0681664981462757
"109",2015-01-03,0.00415450553495833
"110",2015-01-04,0.00413731702846376
"111",2015-01-05,0.00412027016454997
"112",2015-01-06,0.00677834047526304
"113",2015-01-07,-0.0066553165144716
"114",2015-01-08,-0.00155811779370518
"115",2015-01-09,0.00452559300873911
"116",2015-01-10,0.00409093262907145
"117",2015-01-11,0.00407426508509534
"118",2015-01-12,0.00405773280599919
"119",2015-01-13,0.000997544505831671
"120",2015-01-14,-0.00766577232656185
"121",2015-01-15,0.0218617226728466
"122",2015-01-16,0.0091472633807077
"123",2015-01-17,-0.0209378979698854
"124",2015-01-18,-0.0213856689238303
"125",2015-01-19,-0.00242376856919457
"126",2015-01-20,0.0599576769339289
"127",2015-01-21,0.000739426205264682
"128",2015-01-22,0.00871878232599377
"129",2015-01-23,-0.00556694989745099
"130",2015-01-24,-0.00294637595757219
"131",2015-01-25,-0.00295508274231682
"132",2015-01-26,-0.00296384113811499
"133",2015-01-27,0.00676278240190253
"134",2015-01-28,-0.00575773233926324
"135",2015-01-29,-0.0230900586532038
"136",2015-01-30,0.0158078735370117
"137",2015-01-31,-0.00054865579330643
"138",2015-02-01,-0.000548956981734516
"139",2015-02-02,-0.000549258501023608
"140",2015-02-03,-0.0113159472422063
"141",2015-02-04,0.00462366406427672
"142",2015-02-05,-0.00113173381620646
"143",2015-02-06,-0.0168441725205832
"144",2015-02-07,0.00186949395615654
"145",2015-02-08,0.00186600547020777
"146",2015-02-09,0.00186252997907843
"147",2015-02-10,-0.00664680265872108
"148",2015-02-11,-0.00922934933087216
"149",2015-02-12,-0.000388138487812495
"150",2015-02-13,0.00504775957132875
"151",2015-02-14,-0.0252665739452944
"152",2015-02-15,-0.0259215219976219
"153",2015-02-16,0.00236002604166674
"154",2015-02-17,0.0383210197288302
"155",2015-02-18,-0.00656814449917908
"156",2015-02-19,0.00425029515938613
"157",2015-02-20,-0.00289991378634691
"158",2015-02-21,-0.00117905989624278
"159",2015-02-22,-0.00118045171952463
"160",2015-02-23,-0.00118184683265043
"161",2015-02-24,-0.00441744892324691
"162",2015-02-25,0.00229775770541174
"163",2015-02-26,0.00798418972332016
"164",2015-02-27,0.00258803231119131
"165",2015-02-28,-0.000938673341677077
"166",2015-03-01,-0.000939555277168824
"167",2015-03-02,-0.000940438871473437
"168",2015-03-03,-0.00125509883903352
"169",2015-03-04,-0.00282752120640917
"170",2015-03-05,-0.00354442344045369
"171",2015-03-06,-0.0241087661054462
"172",2015-03-07,0.00064798315243797
"173",2015-03-08,0.000647563542172769
"174",2015-03-09,0.000647144475004024
"175",2015-03-10,-0.00800323362974942
"176",2015-03-11,-0.00790481623339567
"177",2015-03-12,0.000492853622473977
"178",2015-03-13,-8.21018062396872e-05
"179",2015-03-14,0.000109478063333057
"180",2015-03-15,0.000109466079198706
"181",2015-03-16,0.000109454097687589
"182",2015-03-17,-0.00393991627677903
"183",2015-03-18,0.00247218788627945
"184",2015-03-19,0.00986436498150423
"185",2015-03-20,0.0123728123728124
"186",2015-03-21,0.000750448929270231
"187",2015-03-22,0.000749886177990655
"188",2015-03-23,0.000749324270078011
"189",2015-03-24,0.00296831127156039
"190",2015-03-25,0.00487921932490787
"191",2015-03-26,0.00772108572793129
"192",2015-03-27,-0.0040284360189573
"193",2015-03-28,-0.00409760224178501
"194",2015-03-29,-0.00411446166914409
"195",2015-03-30,-0.00413146040461665
"196",2015-03-31,-0.00337241047053161
"197",2015-04-01,0.0177247824685789
"198",2015-04-02,-0.00474984167194425
"199",2015-04-03,0
"200",2015-04-04,0.00456039876975289
"201",2015-04-05,0.00453969594594605
"202",2015-04-06,0.00451918024172371
"203",2015-04-07,-0.00549278091650973
"204",2015-04-08,-0.00575982326021796
"205",2015-04-09,-0.00753908419966665
"206",2015-04-10,0.00935550935550933
"207",2015-04-11,-0.00145237529377584
"208",2015-04-12,-0.00145448775585777
"209",2015-04-13,-0.00145660637199074
"210",2015-04-14,-0.00771801400381922
"211",2015-04-15,0.00673562665383698
"212",2015-04-16,-0.00278773397052967
"213",2015-04-17,0.00407348242811501
"214",2015-04-18,-0.0023334128814998
"215",2015-04-19,-0.00233887043189351
"216",2015-04-20,-0.00234435357114315
"217",2015-04-21,0.00785067692061192
"218",2015-04-22,-0.0114458310150225
"219",2015-04-23,0.00586958269679183
"220",2015-04-24,-0.0172661870503596
"221",2015-04-25,0.00780868716447047
"222",2015-04-26,0.0077481840193705
"223",2015-04-27,0.00768861124459397
"224",2015-04-28,0.00969639167064074
"225",2015-04-29,-0.00110201511335017
"226",2015-04-30,-0.0212765957446809
"227",2015-05-01,-0.00555555555555565
"228",2015-05-02,0.00348149947372689
"229",2015-05-03,0.0034694206874295
"230",2015-05-04,0.00345742542413752
"231",2015-05-05,0.00737179487179485
"232",2015-05-06,-0.00119312758510981
"233",2015-05-07,-0.00653022218682808
"234",2015-05-08,0.00320641282565126
"235",2015-05-09,-0.00138500466107339
"236",2015-05-10,-0.00138692555943776
"237",2015-05-11,-0.00138885179348847
"238",2015-05-12,0.00778303779186396
"239",2015-05-13,0.0200636942675159
"240",2015-05-14,0.00530752419606606
"241",2015-05-15,-7.76397515527272e-05
"242",2015-05-16,0.000595284312964184
"243",2015-05-17,0.000594930160372487
"244",2015-05-18,0.000594576428922355
"245",2015-05-19,-0.0153464579135018
"246",2015-05-20,0.00165302267002509
"247",2015-05-21,-0.00424361493123782
"248",2015-05-22,0.00126272590955745
"249",2015-05-23,-0.0253409001339954
"250",2015-05-24,-0.0259997573895112
"251",2015-05-25,0.00249086682165389
"252",2015-05-26,0.0362762961735961
"253",2015-05-27,-0.0012787723785167
"254",2015-05-28,0.00152048655569792
"255",2015-05-29,0.000159808230123959
"256",2015-05-30,-7.98913477669805e-05
"257",2015-05-31,-7.98977309045545e-05
"258",2015-06-01,-7.99041150618685e-05
"259",2015-06-02,0.00591337701773997
"260",2015-06-03,-0.00627581823959311
"261",2015-06-04,-0.00783435926133202
"262",2015-06-05,-0.00282007896221093
"263",2015-06-06,0.00145442792501616
"264",2015-06-07,0.00145231563659842
"265",2015-06-08,0.00145020947470176
"266",2015-06-09,0.0038616251005632
"267",2015-06-10,0.00945664369289956
"268",2015-06-11,-0.00476341695776439
"269",2015-06-12,-0.00127632418634327
"270",2015-06-13,0.00127795527156538
"271",2015-06-14,0.00127632418634338
"272",2015-06-15,0.00127469725940088
"273",2015-06-16,-0.005092297899427
"274",2015-06-17,-0.00199936020473446
"275",2015-06-18,0.0191521756551005
"276",2015-06-19,-0.00110080201289497
"277",2015-06-20,-0.00453925272879929
"278",2015-06-21,-0.00455995150109401
"279",2015-06-22,-0.00458083990891278
"280",2015-06-23,-0.00582555262947881
"281",2015-06-24,-0.00305024883608918
"282",2015-06-25,-0.000563607085346307
"283",2015-06-26,0.00225569966970118
"284",2015-06-27,0.0013128633818289
"285",2015-06-28,0.00131114203146732
"286",2015-06-29,0.00130942518906507
"287",2015-06-30,-0.0057646116893515
"288",2015-07-01,-0.00185215010468676
"289",2015-07-02,-0.00564743848325933
"290",2015-07-03,-0.0524949290060852
"291",2015-07-04,0.0210652508991265
"292",2015-07-05,0.0206306608520632
"293",2015-07-06,0.020213640098603
"294",2015-07-07,-0.0169942010309277
"295",2015-07-08,0.00745596067185583
"296",2015-07-09,-0.00284645413142481
"297",2015-07-10,0.00122339124051862
"298",2015-07-11,-0.00043445204735526
"299",2015-07-12,-0.000434640877974513
"300",2015-07-13,-0.000434829872812292
"301",2015-07-14,-0.00212071778140288
"302",2015-07-15,-0.00498610429949331
"303",2015-07-16,-0.00254661956789604
"304",2015-07-17,-0.0102948443419536
"305",2015-07-18,-0.00699009736207046
"306",2015-07-19,-0.00703930277382037
"307",2015-07-20,-0.00708920584015538
"308",2015-07-21,-0.00509987250318744
"309",2015-07-22,-0.0101665954720206
"310",2015-07-23,0.00215777662696359
"311",2015-07-24,-0.00869864783395047
"312",2015-07-25,0.00306979438169708
"313",2015-07-26,0.00306039958424753
"314",2015-07-27,0.00305106211501927
"315",2015-07-28,0
"316",2015-07-29,-0.00266873278236912
"317",2015-07-30,-0.00353905912818286
"318",2015-07-31,-0.000259875259875364
"319",2015-08-01,-0.00181959968806855
"320",2015-08-02,-0.00182291666666679
"321",2015-08-03,-0.00182624576050083
"322",2015-08-04,0.00165534065168149
"323",2015-08-05,-0.00139166739149355
"324",2015-08-06,0.00391951920564404
"325",2015-08-07,0.00364393545028641
"326",2015-08-08,0.00288151221761179
"327",2015-08-09,0.0028732329617287
"328",2015-08-10,0.0028650011460003
"329",2015-08-11,0.00162838532739129
"330",2015-08-12,0.0130914691537605
"331",2015-08-13,-0.00667229729729735
"332",2015-08-14,-0.00238074993622983
"333",2015-08-15,0.00159095428847422
"334",2015-08-16,0.00158842717345054
"335",2015-08-17,0.0015859080739713
"336",2015-08-18,-0.00135719738739515
"337",2015-08-19,0.00917353265947507
"338",2015-08-20,0.0211261678309909
"339",2015-08-21,0.00379162545334655
"340",2015-08-22,-0.00216236929983016
"341",2015-08-23,-0.00216705527362515
"342",2015-08-24,-0.00217176160105559
"343",2015-08-25,-0.0125630217373337
"344",2015-08-26,-0.0123043441868251
"345",2015-08-27,-0.00152542372881348
"346",2015-08-28,0.00950602614157203
"347",2015-08-29,-0.000420380023541278
"348",2015-08-30,-0.00042055681722597
"349",2015-08-31,-0.000420733759676883
"350",2015-09-01,0.00370401548951915
"351",2015-09-02,-0.00578713411054255
"352",2015-09-03,-0.00919520836848331
"353",2015-09-04,-0.00255427841634737
"354",2015-09-05,-0.02202304737516
"355",2015-09-06,-0.0225189840272322
"356",2015-09-07,0
"357",2015-09-08,0.0455397803375301
"358",2015-09-09,-0.0163976428388419
"359",2015-09-10,0.00625162802813239
"360",2015-09-11,-0.00517732332384158
"361",2015-09-12,0.00109867869430702
"362",2015-09-13,0.00109747292418771
"363",2015-09-14,0.001096269797767
"364",2015-09-15,-0.00449554767874127
"365",2015-09-16,0.0148501953973077
"366",2015-09-17,-0.00119801471846648
"367",2015-09-18,0.0165352981494173
"368",2015-09-19,-0.00132041016996765
"369",2015-09-20,-0.00132215595814122
"370",2015-09-21,-0.00132390636883462
"371",2015-09-22,-0.00770011846336094
"372",2015-09-23,0.00571331116227514
"373",2015-09-24,0.0180600305239953
"374",2015-09-25,-0.00674606479553608
"375",2015-09-26,-0.00402481972161661
"376",2015-09-27,-0.00404108435763595
"377",2015-09-28,-0.00405748098055791
"378",2015-09-29,-0.00449838737056518
"379",2015-09-30,-0.0123625202489556
"380",2015-10-01,-0.00129488950276246
"381",2015-10-02,0.0191027746564092
"382",2015-10-03,-0.000197907831495647
"383",2015-10-04,-0.000197947006758459
"384",2015-10-05,-0.000197986197533639
"385",2015-10-06,0.00687431044725462
"386",2015-10-07,0.00227579231287911
"387",2015-10-08,-0.00344798587166761
"388",2015-10-09,0.010548523206751
"389",2015-10-10,0.00242171189979135
"390",2015-10-11,0.00241586137953997
"391",2015-10-12,0.00241003905925385
"392",2015-10-13,0.000580334936163274
"393",2015-10-14,0.0102742563592675
"394",2015-10-15,0.00639711309767899
"395",2015-10-16,-0.00391166164126799
"396",2015-10-17,-0.00280891216013535
"397",2015-10-18,-0.00281682437236763
"398",2015-10-19,-0.00282478128513841
"399",2015-10-20,0.00379537953795372
"400",2015-10-21,-0.00920598388952809
"401",2015-10-22,-0.00107848017255696
"402",2015-10-23,-0.00332198322398469
"403",2015-10-24,0.000444407410493453
"404",2015-10-25,0.000444210000277723
"405",2015-10-26,0.000444012765366875
"406",2015-10-27,-0.00158109345094459
"407",2015-10-28,0.00925154192365407
"408",2015-10-29,-0.0227103807085639
"409",2015-10-30,-0.00557715058306585
"410",2015-10-31,-0.00135961930659412
"411",2015-11-01,-0.00136147038801915
"412",2015-11-02,-0.00136332651670068
"413",2015-11-03,-0.0186006825938566
"414",2015-11-04,-0.00643366371065912
"415",2015-11-05,-0.00096254812740626
"416",2015-11-06,-0.0106858193921345
"417",2015-11-07,0.000383650582853834
"418",2015-11-08,0.000383503451530931
"419",2015-11-09,0.000383356433015791
"420",2015-11-10,0.00017686593562094
"421",2015-11-11,-0.00353669319186556
"422",2015-11-12,-0.00363797692990231
"423",2015-11-13,0
"424",2015-11-14,0.000356220500489668
"425",2015-11-15,0.000356093652630785
"426",2015-11-16,0.000355966895078552
"427",2015-11-17,-0.0138777688817721
"428",2015-11-18,0
"429",2015-11-19,0.00784844384303107
"430",2015-11-20,-0.00161117078410311
"431",2015-11-21,-0.00271950271950272
"432",2015-11-22,-0.00272691858200247
"433",2015-11-23,-0.00273437499999996
"434",2015-11-24,0.00623700623700629
"435",2015-11-25,-0.00287459575997129
"436",2015-11-26,-0.0353153153153154
"437",2015-11-27,0.0240007471049684
"438",2015-11-28,0.00285757713938306
"439",2015-11-29,0.00284943466003806
"440",2015-11-30,0.00284133845177292
"441",2015-12-01,-0.00171805769056887
"442",2015-12-02,-0.00869565217391299
"443",2015-12-03,0.0074926900584793
"444",2015-12-04,0.0204970070741883
"445",2015-12-05,-0.00263656831378123
"446",2015-12-06,-0.00264353818279028
"447",2015-12-07,-0.00265054499970219
"448",2015-12-08,8.95816536774507e-05
"449",2015-12-09,0.000806162665710985
"450",2015-12-10,-0.00411706793162081
"451",2015-12-11,0.00314550193223684
"452",2015-12-12,-0.00370304007644995
"453",2015-12-13,-0.00371680354894777
"454",2015-12-14,-0.00373066971538605
"455",2015-12-15,-0.0014495379597752
"456",2015-12-16,0.0140627835238614
"457",2015-12-17,-0.0243356893620829
"458",2015-12-18,0.0139385602934434
"459",2015-12-19,0.0051852521781075
"460",2015-12-20,0.00515850403383022
"461",2015-12-21,0.00513203043413402
"462",2015-12-22,-0.00578858313295927
"463",2015-12-23,-0.00519527051236135
"464",2015-12-24,0.00693318926706299
"465",2015-12-25,-0.00174371814361085
"466",2015-12-26,-0.00174676400770346
"467",2015-12-27,-0.00174982053122763
"468",2015-12-28,-0.00175288777023686
"469",2015-12-29,0.00045024763619983
"470",2015-12-30,-0.007020702070207
"471",2015-12-31,0.000181290790427946
"472",2016-01-01,0.00333061446438276
"473",2016-01-02,0.00331955829550834
"474",2016-01-03,0.00330857528696815
"475",2016-01-04,0.0032976647149876
"476",2016-01-05,0.00259368571684115
"477",2016-01-06,0.0120428189116859
"478",2016-01-07,0.00951961216394892
"479",2016-01-08,-0.00908059023836538
"480",2016-01-09,-0.000939877228536945
"481",2016-01-10,-0.000940761428781522
"482",2016-01-11,-0.000941647294235293
"483",2016-01-12,-0.0100733409914289
"484",2016-01-13,0.000267785414621136
"485",2016-01-14,-0.012671782973407
"486",2016-01-15,0.0137382501807664
"487",2016-01-16,-0.0139532810271042
"488",2016-01-17,-0.0141507301415071
"489",2016-01-18,-0.00165092176465187
"490",2016-01-19,0.0288470372071659
"491",2016-01-20,0.0141976962228769
"492",2016-01-21,-0.00713153724247217
"493",2016-01-22,-0.000886760663296959
"494",2016-01-23,0.00289932250525138
"495",2016-01-24,0.00289094073571494
"496",2016-01-25,0.00288260728887835
"497",2016-01-26,0.0131104267487903
"498",2016-01-27,-0.00295292687163462
"499",2016-01-28,-0.000174216027874596
"500",2016-01-29,-0.00139397107510009
"501",2016-01-30,0.00337346594544274
"502",2016-01-31,0.00336212393484447
"503",2016-02-01,0.0033508579351782
"504",2016-02-02,-0.00120918984280516
"505",2016-02-03,0.0114147353856795
"506",2016-02-04,0.0123119015047881
"507",2016-02-05,0.000253378378378244
"508",2016-02-06,0.0113147006670609
"509",2016-02-07,0.0111881105452116
"510",2016-02-08,0.0110643216910247
"511",2016-02-09,-0.000898325847284553
"512",2016-02-10,-0.0033513160045775
"513",2016-02-11,0.0405970638891167
"514",2016-02-12,-0.00859079445145006
"515",2016-02-13,-0.00965895540186035
"516",2016-02-14,-0.00975316074653831
"517",2016-02-15,-0.020671206225681
"518",2016-02-16,0.0163065971359988
"519",2016-02-17,0.00496823586903417
"520",2016-02-18,0.012399708242159
"521",2016-02-19,0.00392251040666025
"522",2016-02-20,-0.00550195359221739
"523",2016-02-21,-0.00553239255933302
"524",2016-02-22,-0.00556317020075781
"525",2016-02-23,0.0119182746878546
"526",2016-02-24,0.0125791202627994
"527",2016-02-25,-7.91264440574979e-05
"528",2016-02-26,-0.014402152409591
"529",2016-02-27,0.00388063695972152
"530",2016-02-28,0.00386563583044541
"531",2016-02-29,0.0038507502323728
"532",2016-03-01,-0.00166666666666659
"533",2016-03-02,0.00938071388822648
"534",2016-03-03,0.0139403008584706
"535",2016-03-04,0.0115737144632593
"536",2016-03-05,-0.00135657426604208
"537",2016-03-06,-0.00135841705966777
"538",2016-03-07,-0.0013602648666684
"539",2016-03-08,-0.00100231303006937
"540",2016-03-09,-0.00432198811453277
"541",2016-03-10,0.0129447329664367
"542",2016-03-11,-0.00880012243648609
"543",2016-03-12,-0.00365423711366741
"544",2016-03-13,-0.00366763953818738
"545",2016-03-14,-0.00368114063512637
"546",2016-03-15,-0.0110842244945748
"547",2016-03-16,0.000552529797142487
"548",2016-03-17,0.0261912275165668
"549",2016-03-18,-0.00930196801968008
"550",2016-03-19,-0.00240552494762158
"551",2016-03-20,-0.0024113254511513
"552",2016-03-21,-0.00241715399610132
"553",2016-03-22,0.00476785993434414
"554",2016-03-23,-0.0192921042395955
"555",2016-03-24,-0.0012691361941779
"556",2016-03-25,-0.0336748471130172
"557",2016-03-26,0.011150379441659
"558",2016-03-27,0.0110274195296414
"559",2016-03-28,0.0109071419000402
"560",2016-03-29,0.0124065532050261
"561",2016-03-30,-0.00738413197172039
"562",2016-03-31,0.00316555872111435
"563",2016-04-01,-0.0094667087409277
"564",2016-04-02,-0.00111500477859183
"565",2016-04-03,-0.00111624940200927
"566",2016-04-04,-0.0011174968071519
"567",2016-04-05,0.00783122902349365
"568",2016-04-06,-0.0045195052331114
"569",2016-04-07,0.010752688172043
"570",2016-04-08,0.00394011032308894
"571",2016-04-09,0.00395081109366813
"572",2016-04-10,0.0039352636105392
"573",2016-04-11,0.00391983801464102
"574",2016-04-12,0.0031029400356839
"575",2016-04-13,-0.00966669244451324
"576",2016-04-14,-0.0170232703420271
"577",2016-04-15,0.00603749602796322
"578",2016-04-16,0.000157927984838935
"579",2016-04-17,0.000157903047528718
"580",2016-04-18,0.000157878118092869
"581",2016-04-19,0.0161799526440412
"582",2016-04-20,0.00116504854368937
"583",2016-04-21,-0.00217222653219551
"584",2016-04-22,-0.0160939200746385
"585",2016-04-23,0.00271302515474781
"586",2016-04-24,0.00270568456446352
"587",2016-04-25,0.00269838358963614
"588",2016-04-26,0.00258661232168045
"589",2016-04-27,0.0057853178015792
"590",2016-04-28,0.0129032258064516
"591",2016-04-29,0.0188780600107437
"592",2016-04-30,0.00148125831638679
"593",2016-05-01,0.00147906743544723
"594",2016-05-02,0.00147688302585802
"595",2016-05-03,-0.00337432513497304
"596",2016-05-04,-0.0139191934391694
"597",2016-05-05,-0.00267053258049743
"598",2016-05-06,0.017060668655803
"599",2016-05-07,-0.00682011935208859
"600",2016-05-08,-0.00686695278969973
"601",2016-05-09,-0.00691443388072599
"602",2016-05-10,-0.00122868990938418
"603",2016-05-11,0.0086882977087499
"604",2016-05-12,-0.00373504078054732
"605",2016-05-13,0.00137719969395556
"606",2016-05-14,0.000585778321108288
"607",2016-05-15,0.000585435385751065
"608",2016-05-16,0.000585092851691726
"609",2016-05-17,0.00236442681717652
"610",2016-05-18,-0.000456551514229298
"611",2016-05-19,-0.0140073081607794
"612",2016-05-20,0
"613",2016-05-21,-0.000257360510603211
"614",2016-05-22,-0.000257426762086288
"615",2016-05-23,-0.000257493047687629
"616",2016-05-24,-0.0171534538711173
"617",2016-05-25,-0.00416666666666665
"618",2016-05-26,-0.00299992105470903
"619",2016-05-27,-0.00475096998970626
"620",2016-05-28,-0.0118678229506458
"621",2016-05-29,-0.0120103597740172
"622",2016-05-30,-0.0121563620558515
"623",2016-05-31,0.0383203398919274
"624",2016-06-01,-0.00166852057842037
"625",2016-06-02,-0.00183048149621967
"626",2016-06-03,0.0236804337426249
"627",2016-06-04,0.00124620297530953
"628",2016-06-05,0.00124465188642553
"629",2016-06-06,0.00124310465387301
"630",2016-06-07,-0.000465585473733321
"631",2016-06-08,0.0118003260616413
"632",2016-06-09,0.00797974372746113
"633",2016-06-10,0.00251198903859318
"634",2016-06-11,0.00280941533788925
"635",2016-06-12,0.00280154463542037
"636",2016-06-13,0.00279371790999705
"637",2016-06-14,-0.00188238837436938
"638",2016-06-15,0.00030175015087508
"639",2016-06-16,0.0079939668174962
"640",2016-06-17,-0.00202005087535528
"641",2016-06-18,-2.49893795136735e-05
"642",2016-06-19,-2.49900039985818e-05
"643",2016-06-20,-2.49906285142432e-05
"644",2016-06-21,-0.0146948568001198
"645",2016-06-22,-0.00190229797595498
