"","date","daily.returns"
"1276",2018-03-15,-0.00576119832925248
"1277",2018-03-16,-0.00391134289439365
"1278",2018-03-17,0.00130890052356025
"1279",2018-03-18,0.00130718954248366
"1280",2018-03-19,0.00130548302872069
"1281",2018-03-20,-0.00398377517021586
"1282",2018-03-21,0.007563086320995
"1283",2018-03-22,0.00404186214363045
"1284",2018-03-23,0.0163899072676301
"1285",2018-03-24,0.00141452719428536
"1286",2018-03-25,0.00141252913341328
"1287",2018-03-26,0.00141053670921787
"1288",2018-03-27,-0.00929642932600894
"1289",2018-03-28,-0.0134357005758158
"1290",2018-03-29,-0.00208963827640862
"1291",2018-03-30,0.00357426528991267
"1292",2018-03-31,0.00356153541749116
"1293",2018-04-01,0.00354889589905349
"1294",2018-04-02,0.00353634577603157
"1295",2018-04-03,-0.00662063073965968
"1296",2018-04-04,0.00229324924752738
"1297",2018-04-05,-0.00829400829400828
"1298",2018-04-06,0.00562364816149952
"1299",2018-04-07,0.000884236688653006
"1300",2018-04-08,0.000883455504882891
"1301",2018-04-09,0.000882675700176527
"1302",2018-04-10,0.00421880586342516
"1303",2018-04-11,0.0103246938194246
"1304",2018-04-12,-0.0131087462118543
"1305",2018-04-13,0.00449903592087408
"1306",2018-04-14,0.000639840750746634
"1307",2018-04-15,0.000639431616340946
"1308",2018-04-16,0.000639023004828321
"1309",2018-04-17,-0.00092244376640882
"1310",2018-04-18,0.0029829545454545
"1311",2018-04-19,-0.00332814049001562
"1312",2018-04-20,-0.0075310834813499
"1313",2018-04-21,-0.00338845538931443
"1314",2018-04-22,-0.00339997605650666
"1315",2018-04-23,-0.00341157533094683
"1316",2018-04-24,0.00658132639039555
"1317",2018-04-25,-0.00732863917229487
"1318",2018-04-26,-0.00354661262304568
"1319",2018-04-27,0.00406769811868957
"1320",2018-04-28,-0.00108514794183612
"1321",2018-04-29,-0.00108632676709153
"1322",2018-04-30,-0.0010875081563112
"1323",2018-05-01,-0.00921759326462479
"1324",2018-05-02,-0.000805801772763792
"1325",2018-05-03,0.0052052785923753
"1326",2018-05-04,0.00167748523083677
"1327",2018-05-05,-0.000121353332362517
"1328",2018-05-06,-0.000121368060781002
"1329",2018-05-07,-0.000121382792775404
"1330",2018-05-08,-0.000291354068031269
"1331",2018-05-09,-0.000582877959927064
"1332",2018-05-10,0.00663410366698258
"1333",2018-05-11,-0.00123117033603715
"1334",2018-05-12,-0.000604258816136127
"1335",2018-05-13,-0.000604624165618795
"1336",2018-05-14,-0.000604989957166624
"1337",2018-05-15,-0.020412610780183
"1338",2018-05-16,0.00118650352243233
"1339",2018-05-17,-0.0016295089252647
"1340",2018-05-18,0.00096446323911259
"1341",2018-05-19,-4.94119972328511e-05
"1342",2018-05-20,-4.94144388991646e-05
"1343",2018-05-21,-4.94168808063966e-05
"1344",2018-05-22,0.000741289844329085
"1345",2018-05-23,-0.00192592592592589
"1346",2018-05-24,0.0111325515808223
"1347",2018-05-25,-0.000733998825601878
"1348",2018-05-26,-0.023174673130601
"1349",2018-05-27,-0.0237244802045343
"1350",2018-05-28,-0.000539166602480212
"1351",2018-05-29,0.0439272503082615
"1352",2018-05-30,0.00221467591909041
"1353",2018-05-31,-0.00125220978196805
"1354",2018-06-01,-0.00368758758020504
"1355",2018-06-02,-0.00037012362128952
"1356",2018-06-03,-0.000370260663507094
"1357",2018-06-04,-0.000370397807245015
"1358",2018-06-05,0.00348302949459001
"1359",2018-06-06,-0.000443098737168524
"1360",2018-06-07,0.000664942741041896
"1361",2018-06-08,0
"1362",2018-06-09,0.000270722583185501
"1363",2018-06-10,0.000270649312304805
"1364",2018-06-11,0.000270576081074392
"1365",2018-06-12,-0.00272962006639621
"1366",2018-06-13,0.00125758248261576
"1367",2018-06-14,0.00524565940155153
"1368",2018-06-15,-0.0230045568131706
"1369",2018-06-16,0.000451365380275348
"1370",2018-06-17,0.000451161741484407
"1371",2018-06-18,0.000450958286358549
"1372",2018-06-19,-0.00142739087972343
"1373",2018-06-20,-0.0029340956966597
"1374",2018-06-21,-0.00324454840413491
"1375",2018-06-22,0.000227100681301939
"1376",2018-06-23,-0.000529781276016106
"1377",2018-06-24,-0.000530062092987893
"1378",2018-06-25,-0.000530343207818862
"1379",2018-06-26,-0.00727713765918747
"1380",2018-06-27,-0.00297800855222963
"1381",2018-06-28,-0.004212299915754
"1382",2018-06-29,0.00284571604368566
"1383",2018-06-30,-0.00357900657003352
"1384",2018-07-01,-0.00359186186725491
"1385",2018-07-02,-0.00360480984628064
"1386",2018-07-03,0.00969067369563525
"1387",2018-07-04,-0.0340141277641279
"1388",2018-07-05,0.0393450441141403
"1389",2018-07-06,-0.00214132762312635
"1390",2018-07-07,0.00107296137339064
"1391",2018-07-08,0.00107181136120027
"1392",2018-07-09,0.00107066381156318
"1393",2018-07-10,-0.00297937356760891
"1394",2018-07-11,-0.00904145276224044
"1395",2018-07-12,0.00162375318951535
"1396",2018-07-13,-0.00440018527095887
"1397",2018-07-14,-0.000387687059005937
"1398",2018-07-15,-0.000387837418554193
"1399",2018-07-16,-0.000387987894777675
"1400",2018-07-17,-0.0100139729855613
"1401",2018-07-18,0.000313651689798577
"1402",2018-07-19,-0.00360586344751912
"1403",2018-07-20,0.00503500904728194
"1404",2018-07-21,-0.00159165035877362
"1405",2018-07-22,-0.00159418774827513
"1406",2018-07-23,-0.00159673324084497
"1407",2018-07-24,7.86534528864902e-05
"1408",2018-07-25,0.00464018875344085
"1409",2018-07-26,-0.00438390480663864
"1410",2018-07-27,-0.00196571788016986
"1411",2018-07-28,-0.00034139551984036
"1412",2018-07-29,-0.000341512110544673
"1413",2018-07-30,-0.00034162878091093
"1414",2018-07-31,0.00165615141955833
"1415",2018-08-01,-0.00456656956145185
"1416",2018-08-02,-0.00616942181444269
"1417",2018-08-03,0.00254675686430561
"1418",2018-08-04,-0.00148183429917181
"1419",2018-08-05,-0.0014840333907512
"1420",2018-08-06,-0.00148623901908229
"1421",2018-08-07,0.000478430747149483
"1422",2018-08-08,0.00207220849605472
"1423",2018-08-09,-0.000795355126063768
"1424",2018-08-10,-0.000955185863249275
"1425",2018-08-11,-0.00544445329721399
"1426",2018-08-12,-0.00547425763725706
"1427",2018-08-13,-0.00550439008672765
"1428",2018-08-14,0.00145796209298577
"1429",2018-08-15,-0.0131025558071822
"1430",2018-08-16,-0.000819537780691659
"1431",2018-08-17,8.20209973753094e-05
"1432",2018-08-18,0.00281582328658514
"1433",2018-08-19,0.0028079166893844
"1434",2018-08-20,0.00280005436998776
"1435",2018-08-21,0.0043103448275863
"1436",2018-08-22,0.00267228115636886
"1437",2018-08-23,-0.00791471490873841
"1438",2018-08-24,0.0161185281667209
"1439",2018-08-25,0.000801153661272203
"1440",2018-08-26,0.000800512327889802
"1441",2018-08-27,0.000799872020476711
"1442",2018-08-28,-0.0012787723785167
"1443",2018-08-29,-0.00248079385403321
"1444",2018-08-30,-0.00561572402727639
"1445",2018-08-31,0.00129084308188787
"1446",2018-09-01,-0.0145838369188622
"1447",2018-09-02,-0.0147996729354046
"1448",2018-09-03,0.0011619221512158
"1449",2018-09-04,0.0226311862720716
"1450",2018-09-05,0.00194552529182879
"1451",2018-09-06,0.00250809061488666
"1452",2018-09-07,-0.00290533451698805
"1453",2018-09-08,-0.00013489815189538
"1454",2018-09-09,-0.000134916351861691
"1455",2018-09-10,-0.000134934556740074
"1456",2018-09-11,0.00210526315789461
"1457",2018-09-12,0.00727213962508078
"1458",2018-09-13,-0.00224610941761583
"1459",2018-09-14,-0.00578871201157749
"1460",2018-09-15,0.00123995902744078
"1461",2018-09-16,0.0012384234331253
"1462",2018-09-17,0.00123689163753693
"1463",2018-09-18,-0.00233644859813087
"1464",2018-09-19,0.00468384074941453
"1465",2018-09-20,0.00233100233100236
"1466",2018-09-21,-0.00809943865276652
"1467",2018-09-22,0.000835421888053522
"1468",2018-09-23,0.000834724540901499
"1469",2018-09-24,0.000834028356964112
"1470",2018-09-25,0.000645161290322438
"1471",2018-09-26,-0.00515796260477097
"1472",2018-09-27,-0.00972132209980558
"1473",2018-09-28,0.00728075916230364
"1474",2018-09-29,-0.00116408132326273
"1475",2018-09-30,-0.00116543798785762
"1476",2018-10-01,-0.00116679781835949
"1477",2018-10-02,0.01279543602282
"1478",2018-10-03,-0.00321879777902956
"1479",2018-10-04,-0.000968757568418521
"1480",2018-10-05,0.00379797979797991
"1481",2018-10-06,-0.00464230129340415
"1482",2018-10-07,-0.00466395276736853
"1483",2018-10-08,-0.00468580715059586
"1484",2018-10-09,0.00236754020736374
"1485",2018-10-10,0.00130314383450081
"1486",2018-10-11,0.0281438099886122
"1487",2018-10-12,-0.00466772151898742
"1488",2018-10-13,0.00233155816972697
"1489",2018-10-14,0.00232613465147624
"1490",2018-10-15,0.00232073630633733
"1491",2018-10-16,0.000315731312652723
"1492",2018-10-17,-0.0030774086640889
"1493",2018-10-18,0.00253284787082464
"1494",2018-10-19,-0.00102636980893722
"1495",2018-10-20,-0.00105376853974015
"1496",2018-10-21,-0.00105488013924426
"1497",2018-10-22,-0.00105599408643309
"1498",2018-10-23,0.00967256005708395
"1499",2018-10-24,-0.00463290145268946
"1500",2018-10-25,0.00110444935310827
"1501",2018-10-26,0.00260047281323872
"1502",2018-10-27,-0.00225313736278121
"1503",2018-10-28,-0.00225822545492749
"1504",2018-10-29,-0.00226333657920352
"1505",2018-10-30,-0.00174091952203848
"1506",2018-10-31,-0.00848196591359496
"1507",2018-11-01,0.01918771985929
"1508",2018-11-02,-0.00384374019454026
"1509",2018-11-03,-0.000236239073942768
"1510",2018-11-04,-0.000236294896030387
"1511",2018-11-05,-0.000236350744504787
"1512",2018-11-06,-0.00472813238770686
"1513",2018-11-07,0.00190023752969126
"1514",2018-11-08,-0.00268689742373962
"1515",2018-11-09,-0.0134706814580031
"1516",2018-11-10,-0.00144578313253008
"1517",2018-11-11,-0.00144787644787658
"1518",2018-11-12,-0.00144997583373607
"1519",2018-11-13,-0.0016940948693126
"1520",2018-11-14,0.00703030303030316
"1521",2018-11-15,0.00441341678703266
"1522",2018-11-16,0.00583206838699368
"1523",2018-11-17,0.000688377018797981
"1524",2018-11-18,0.000687903481850105
"1525",2018-11-19,0.000687430595949445
"1526",2018-11-20,-0.00324984147114771
"1527",2018-11-21,0.00572564612326043
"1528",2018-11-22,-0.0290187396220448
"1529",2018-11-23,0.0260586319218241
"1530",2018-11-24,-7.93650793650125e-05
"1531",2018-11-25,-7.93713786809702e-05
"1532",2018-11-26,-7.93776789965728e-05
"1533",2018-11-27,-0.00738271016908787
"1534",2018-11-28,0.00783749200255923
"1535",2018-11-29,0.000476114902396407
"1536",2018-11-30,-0.00341053299492378
"1537",2018-12-01,0.00363443427510268
"1538",2018-12-02,0.00362127299640536
"1539",2018-12-03,0.00360820669493522
"1540",2018-12-04,0.00566839867737379
"1541",2018-12-05,-0.00313136057617036
"1542",2018-12-06,0.000706769279095187
"1543",2018-12-07,0.00729812446048816
"1544",2018-12-08,-0.00093487067622311
"1545",2018-12-09,-0.000935745477230077
"1546",2018-12-10,-0.000936621916952873
"1547",2018-12-11,-0.00148437500000009
"1548",2018-12-12,0.00226899303653871
"1549",2018-12-13,-0.00202966432474627
"1550",2018-12-14,-0.00484981226533165
"1551",2018-12-15,0.00272493842687216
"1552",2018-12-16,0.00271753331591307
"1553",2018-12-17,0.00271016834314897
"1554",2018-12-18,0.00109153282395136
"1555",2018-12-19,0.00218068535825533
"1556",2018-12-20,0.00917003419334783
"1557",2018-12-21,-0.00770060064685041
"1558",2018-12-22,0.00356976563712563
"1559",2018-12-23,0.00355706773894204
"1560",2018-12-24,0.00354445985513951
"1561",2018-12-25,-0.02430128992629
"1562",2018-12-26,0.0259295691520756
"1563",2018-12-27,0.00628979059599599
"1564",2018-12-28,0.00137205579693567
"1565",2018-12-29,-0.00030448351982959
"1566",2018-12-30,-0.000304576258280509
"1567",2018-12-31,-0.000304669053241002
"1568",2019-01-01,-0.0222095238095239
"1569",2019-01-02,0.0248957805742782
"1570",2019-01-03,0.00821105451227844
"1571",2019-01-04,-0.00656059120729946
"1572",2019-01-05,0.00103739689286964
"1573",2019-01-06,0.00103632181583801
"1574",2019-01-07,0.00103524896475093
"1575",2019-01-08,-0.00310253499810809
"1576",2019-01-09,0.004630332473053
"1577",2019-01-10,-0.00324896108802419
"1578",2019-01-11,0.00159187386294724
"1579",2019-01-12,0.000504553596205826
"1580",2019-01-13,0.000504299150255738
"1581",2019-01-14,0.000504044960810468
"1582",2019-01-15,-0.0027204715484016
"1583",2019-01-16,0.00409183905433053
"1584",2019-01-17,-0.00113199003848763
"1585",2019-01-18,-0.00740404956180107
"1586",2019-01-19,-0.012083269904095
"1587",2019-01-20,-0.0122310611167825
"1588",2019-01-21,-0.00234000234000231
"1589",2019-01-22,0.0274813338024316
"1590",2019-01-23,0.000760919190381903
"1591",2019-01-24,-0.00334549878345503
"1592",2019-01-25,0.0139609398840403
"1593",2019-01-26,0.00135429990218938
"1594",2019-01-27,0.0013524682545647
"1595",2019-01-28,0.00135064155473841
"1596",2019-01-29,0.00427126264518551
"1597",2019-01-30,0.000223847186987092
"1598",2019-01-31,0.00708690787019761
"1599",2019-02-01,-0.00214814814814823
"1600",2019-02-02,-0.000692846361319388
"1601",2019-02-03,-0.000693326730221488
"1602",2019-02-04,-0.000693807765691279
"1603",2019-02-05,0.000223164472215931
"1604",2019-02-06,-0.00364420645545138
"1605",2019-02-07,-0.000223930730760546
"1606",2019-02-08,0.00321039271315504
"1607",2019-02-09,-0.00166207734861457
"1608",2019-02-10,-0.00166484444886195
"1609",2019-02-11,-0.00166762077805716
"1610",2019-02-12,0.00142109199700835
"1611",2019-02-13,0.000896258122339066
"1612",2019-02-14,-0.00104469815685382
"1613",2019-02-15,0.00605064614924911
"1614",2019-02-16,-0.00837169587169573
"1615",2019-02-17,-0.00844237284962845
"1616",2019-02-18,0.0040022654332641
"1617",2019-02-19,0.0301229739385507
"1618",2019-02-20,0.00211740654205617
"1619",2019-02-21,-0.0146448087431693
"1620",2019-02-22,0.00384501626737643
"1621",2019-02-23,-0.00083480652131207
"1622",2019-02-24,-0.000835504005504584
"1623",2019-02-25,-0.000836202656173013
"1624",2019-02-26,-0.000590754689115291
"1625",2019-02-27,-0.0054677109501996
"1626",2019-02-28,-0.00371471025260028
"1627",2019-03-01,-0.0128262490678598
"1628",2019-03-02,-0.00299642443470816
"1629",2019-03-03,-0.00300542997853248
"1630",2019-03-04,-0.00301448981659747
"1631",2019-03-05,-0.0021343090174557
"1632",2019-03-06,0.0023680391108396
"1633",2019-03-07,-0.00114311842706905
"1634",2019-03-08,0.0103761348897535
"1635",2019-03-09,-0.00216466560950435
"1636",2019-03-10,-0.00216936155185032
"1637",2019-03-11,-0.00217407791288515
"1638",2019-03-12,0.00509234627954713
"1639",2019-03-13,0.00862068965517238
"1640",2019-03-14,-0.010796221322537
"1641",2019-03-15,0.00583598605426694
"1642",2019-03-16,-0.00032652651144105
"1643",2019-03-17,-0.000326633165829038
"1644",2019-03-18,-0.00032673988991383
"1645",2019-03-19,0.00384673404736779
"1646",2019-03-20,-0.00383199338793305
"1647",2019-03-21,0.00437471715190818
"1648",2019-03-22,0.00367978371883448
"1649",2019-03-23,0.00254395809951369
"1650",2019-03-24,0.00253750279871623
"1651",2019-03-25,0.00253108017568682
"1652",2019-03-26,-0.00556916907997329
"1653",2019-03-27,-0.00336021505376349
"1654",2019-03-28,-0.0160335655952649
"1655",2019-03-29,0.0024366100662454
"1656",2019-03-30,-0.00103810608937838
"1657",2019-03-31,-0.00103918487352372
"1658",2019-04-01,-0.00104026590211348
"1659",2019-04-02,0.000761962816214545
"1660",2019-04-03,-7.61382670931843e-05
"1661",2019-04-04,-0.000837584710271733
"1662",2019-04-05,0.00114311842706893
"1663",2019-04-06,0.0015731648524524
"1664",2019-04-07,0.00157069389202769
"1665",2019-04-08,0.00156823068167444
"1666",2019-04-09,0.00484885218577147
"1667",2019-04-10,0.00422227248737106
"1668",2019-04-11,-0.0154666266236205
"1669",2019-04-12,0.0016014641958364
"1670",2019-04-13,-0.00101517689457387
"1671",2019-04-14,-0.0010162085259896
"1672",2019-04-15,-0.00101724225624322
"1673",2019-04-16,-0.0108446616771041
"1674",2019-04-17,-0.000386040765904871
"1675",2019-04-18,-0.000463427821116968
"1676",2019-04-19,-0.0125183525229888
"1677",2019-04-20,0.00466911860604635
"1678",2019-04-21,0.00464741925433576
"1679",2019-04-22,0.00462592066158418
"1680",2019-04-23,-0.0035499305448371
"1681",2019-04-24,0.0048017348203222
"1682",2019-04-25,0.000231231694157508
"1683",2019-04-26,0.00701240656546198
"1684",2019-04-27,-0.0018875624936231
"1685",2019-04-28,-0.00189113212369008
"1686",2019-04-29,-0.00189471528062268
"1687",2019-04-30,0.00323226104355845
"1688",2019-05-01,-0.00107394906412994
"1689",2019-05-02,-0.00944555367839039
"1690",2019-05-03,0.00720986122955258
"1691",2019-05-04,0.000667077175697806
"1692",2019-05-05,0.000666632480385676
"1693",2019-05-06,0.000666188377574928
"1694",2019-05-07,0.00138270087571057
"1695",2019-05-08,-0.00314513654495241
"1696",2019-05-09,0.00284724894190069
"1697",2019-05-10,0.00161141804788212
"1698",2019-05-11,0.00362624173242421
"1699",2019-05-12,0.00361313961476806
"1700",2019-05-13,0.00360013183581365
"1701",2019-05-14,-0.00447139067828728
"1702",2019-05-15,0.00114190012180271
"1703",2019-05-16,-0.00882062200593103
"1704",2019-05-17,-0.00805523590333712
"1705",2019-05-18,0.000412477442639725
"1706",2019-05-19,0.00041230737514808
"1707",2019-05-20,0.000412137447838745
"1708",2019-05-21,-0.00324424532674172
"1709",2019-05-22,0.000774953502789888
"1710",2019-05-23,0.00875019358835361
"1711",2019-05-24,-0.00130498196054352
"1712",2019-05-25,-0.00647578785549574
"1713",2019-05-26,-0.0065179970214494
"1714",2019-05-27,0.000622980181443022
"1715",2019-05-28,0.00727654772559228
"1716",2019-05-29,0.00278142625357347
"1717",2019-05-30,0.00477694737653112
"1718",2019-05-31,0.0141860286787823
"1719",2019-06-01,0.00420888149604304
"1720",2019-06-02,0.00419124105910407
"1721",2019-06-03,0.00417374787563718
"1722",2019-06-04,0.000597326961845779
"1723",2019-06-05,0.00358182225207093
"1724",2019-06-06,0.00676630232731057
"1725",2019-06-07,0.0025110782865585
"1726",2019-06-08,-0.00410097735867587
"1727",2019-06-09,-0.00411786462828267
"1728",2019-06-10,-0.00413489155194613
"1729",2019-06-11,0.00149175803684631
"1730",2019-06-12,0.0040962240262159
"1731",2019-06-13,0.00511793502447699
"1732",2019-06-14,0.000590362334883077
"1733",2019-06-15,-0.000417926592423234
"1734",2019-06-16,-0.000418101328086729
"1735",2019-06-17,-0.000418276209925406
"1736",2019-06-18,0.00583370255501392
"1737",2019-06-19,-0.00146832097496508
"1738",2019-06-20,0.0354385706933313
"1739",2019-06-21,0.00205922033657613
"1740",2019-06-22,0.00432256235827655
"1741",2019-06-23,0.00430395823043828
"1742",2019-06-24,0.0042855135590838
"1743",2019-06-25,0.000419727177334739
"1744",2019-06-26,-0.00230753094189218
"1745",2019-06-27,-0.00238295486403128
"1746",2019-06-28,0.00119432345089221
"1747",2019-06-29,-0.00568381166233944
"1748",2019-06-30,-0.00571630204657736
"1749",2019-07-01,-0.00574916601604081
"1750",2019-07-02,0.0135636778983439
"1751",2019-07-03,0.00922665164107639
"1752",2019-07-04,-0.00652522855747095
"1753",2019-07-05,-0.00804327210143663
"1754",2019-07-06,2.36055048037365e-05
"1755",2019-07-07,2.36049475972333e-05
"1756",2019-07-08,2.36043904164873e-05
"1757",2019-07-09,0.000424868998725403
"1758",2019-07-10,0.00856455266138179
"1759",2019-07-11,-0.00393010035791996
"1760",2019-07-12,0.00387514972169378
"1761",2019-07-13,0.000304136253041376
"1762",2019-07-14,0.000304043782304531
"1763",2019-07-15,0.000303951367781163
"1764",2019-07-16,-0.00175303274665173
"1765",2019-07-17,0.00864006743467272
"1766",2019-07-18,0.00341249390626075
"1767",2019-07-19,-0.000971682398667295
"1768",2019-07-20,6.9473391690833e-05
"1769",2019-07-21,6.94685654742955e-05
"1770",2019-07-22,6.94637399276665e-05
"1771",2019-07-23,-0.00361186358269083
"1772",2019-07-24,0.0013942140118508
"1773",2019-07-25,-0.00626522798468498
"1774",2019-07-26,0.00329246935201399
"1775",2019-07-27,0.000256016385048463
"1776",2019-07-28,0.00025595085743535
"1777",2019-07-29,0.000255885363357189
"1778",2019-07-30,0.00593037047373191
"1779",2019-07-31,-0.00277430989041472
"1780",2019-08-01,-0.00375573793295303
"1781",2019-08-02,0.0175230382574698
"1782",2019-08-03,0.0043453401943967
"1783",2019-08-04,0.00432653990663789
"1784",2019-08-05,0.00430790159845817
"1785",2019-08-06,0.0052150355570606
"1786",2019-08-07,0.0238512329874678
"1787",2019-08-08,-0.00664648591734662
"1788",2019-08-09,-0.000662471016892985
"1789",2019-08-10,0.00192243950944659
"1790",2019-08-11,0.00191875082704773
"1791",2019-08-12,0.00191507627286547
"1792",2019-08-13,-0.00204323754284219
"1793",2019-08-14,0.0090482795059772
"1794",2019-08-15,0.00222542217567745
"1795",2019-08-16,-0.00496342737722055
"1796",2019-08-17,-0.00262536098713573
"1797",2019-08-18,-0.00263227165043434
"1798",2019-08-19,-0.00263921879123774
"1799",2019-08-20,0.00271235776660506
"1800",2019-08-21,0
"1801",2019-08-22,-0.00475028039849579
"1802",2019-08-23,0.0192906861120317
"1803",2019-08-24,-8.67152271938343e-05
"1804",2019-08-25,-8.67227473767551e-05
"1805",2019-08-26,-8.67302688637439e-05
"1806",2019-08-27,0.00949778818631275
"1807",2019-08-28,-0.00173991493749193
"1808",2019-08-29,-0.00787554063649853
"1809",2019-08-30,-0.00487995315244971
"1810",2019-08-31,0.00282790636851038
"1811",2019-09-01,0.00281993186523
"1812",2019-09-02,-0.00188550437241952
"1813",2019-09-03,0.0135165944695959
"1814",2019-09-04,0.00289221672343976
"1815",2019-09-05,-0.0223660599846194
"1816",2019-09-06,-0.00655522779416584
"1817",2019-09-07,-0.00096777741119547
"1818",2019-09-08,-0.000968714911604773
"1819",2019-09-09,-0.000969654230116634
"1820",2019-09-10,-0.00787505790483745
"1821",2019-09-11,0.00266808964781218
"1822",2019-09-12,0.00279403938265044
"1823",2019-09-13,-0.00524081199416215
"1824",2019-09-14,0.00266755585195066
"1825",2019-09-15,0.00266045892916522
"1826",2019-09-16,0.00265339966832512
"1827",2019-09-17,0.00125702944095285
"1828",2019-09-18,0.00158583322320593
"1829",2019-09-19,-0.00633328935215727
"1830",2019-09-20,0.00590890983933057
"1831",2019-09-21,0.00360812267617105
"1832",2019-09-22,0.00359515093057405
"1833",2019-09-23,0.00358227212162254
"1834",2019-09-24,0.00568070519098929
"1835",2019-09-25,-0.0181145305804442
"1836",2019-09-26,0.00191760894002524
"1837",2019-09-27,-0.00580781414994713
"1838",2019-09-28,-0.00741281642768632
"1839",2019-09-29,-0.00746817665024402
"1840",2019-09-30,-0.00752436997439476
"1841",2019-10-01,0.0109308167560593
"1842",2019-10-02,0.0126930826057758
"1843",2019-10-03,0.00391272630811046
"1844",2019-10-04,-0.000594530321046283
"1845",2019-10-05,-0.00187278295547177
"1846",2019-10-06,-0.00187629685223623
"1847",2019-10-07,-0.00187982396001496
"1848",2019-10-08,-0.000332358415315093
"1849",2019-10-09,0.00591794667198609
"1850",2019-10-10,-0.00786620835536744
"1851",2019-10-11,-0.00812845625957759
"1852",2019-10-12,0.00199279013009113
"1853",2019-10-13,0.00198882681564228
"1854",2019-10-14,0.00198487923459489
"1855",2019-10-15,-0.0094150641025641
"1856",2019-10-16,0.00707785642062686
"1857",2019-10-17,0.00287817938420343
"1858",2019-10-18,-0.00280317693385845
"1859",2019-10-19,-0.00133859848738371
"1860",2019-10-20,-0.00134039273507136
"1861",2019-10-21,-0.00134219179920814
"1862",2019-10-22,-0.000403198709764019
"1863",2019-10-23,0.00551260504201689
"1864",2019-10-24,0.00601724944841875
"1865",2019-10-25,0.000398750581511287
"1866",2019-10-26,-0.00210367811510448
"1867",2019-10-27,-0.00210811290608903
"1868",2019-10-28,-0.00211256643465507
"1869",2019-10-29,-0.00340954673084626
"1870",2019-10-30,0.00402495471925945
"1871",2019-10-31,0.0120932718647691
"1872",2019-11-01,-0.00224452072880899
"1873",2019-11-02,-6.61638216223892e-05
"1874",2019-11-03,-6.61681995631769e-05
"1875",2019-11-04,-6.6172578083723e-05
"1876",2019-11-05,-0.0181324862682813
"1877",2019-11-06,0.00633551256992648
"1878",2019-11-07,-0.0178822583885874
"1879",2019-11-08,-0.00238679759956351
"1880",2019-11-09,-0.00132157586529047
"1881",2019-11-10,-0.00132332473932784
"1882",2019-11-11,-0.0013250782481552
"1883",2019-11-12,0.002402031432297
"1884",2019-11-13,0.00657264138025471
"1885",2019-11-14,0.00680179567405803
"1886",2019-11-15,-0.00324280502634777
"1887",2019-11-16,0.000768153269169902
"1888",2019-11-17,0.000767563662633197
"1889",2019-11-18,0.000766974960523248
"1890",2019-11-19,0.00162293751690568
"1891",2019-11-20,-0.000135025654874443
"1892",2019-11-21,-0.00708980418636052
"1893",2019-11-22,0
"1894",2019-11-23,-0.00151875779213417
"1895",2019-11-24,-0.00152106792589901
"1896",2019-11-25,-0.00152338509811056
"1897",2019-11-26,0.00245935237054251
"1898",2019-11-27,-0.00446367725228303
