Date,Gold,,,,,
2014-09-17,1362,,,,,
2014-09-18,1353.4,,,,,
2014-09-19,1343.1,,,,,
2014-09-20,,,,,, 
2014-09-21,,,,,,
2014-09-22,1344.2,,,,,
2014-09-23,1347.2,,,,,
2014-09-24,1344.9,,,,,
2014-09-25,1346.4,,,,,
2014-09-26,1340.4,,,,,
2014-09-27,,,,,,
2014-09-28,,,,,,
2014-09-29,1343.7,,,,,
2014-09-30,1336.7,,,,,
2014-10-01,1340.2,,,,,
2014-10-02,1338.1,,,,,
2014-10-03,1316.9,,,,,
2014-10-04,,,,,,
2014-10-05,,,,,,
2014-10-06,1330.7,,,,,
2014-10-07,1333.6,,,,,
2014-10-08,1314.2,,,,,
2014-10-09,1328.8,,,,,
2014-10-10,1323.7,,,,,
2014-10-11,,,,,,
2014-10-12,,,,,,
2014-10-13,1329.3,,,,,
2014-10-14,1329.3,,,,,
2014-10-15,1331.3,,,,,
2014-10-16,1327.5,,,,,
2014-10-17,1328.5,,,,,
2014-10-18,,,,,,
2014-10-19,,,,,,
2014-10-20,1334.3,,,,,
2014-10-21,1341.8,,,,,
2014-10-22,1336.6,,,,,
2014-10-23,1322.1,,,,,
2014-10-24,1325,,,,,
2014-10-25,,,,,,
2014-10-26,,,,,,
2014-10-27,1322.4,,,,,
2014-10-28,1322.6,,,,,
2014-10-29,1319.2,,,,,
2014-10-30,1292.9,,,,,
2014-10-31,1265.9,,,,,
2014-11-01,,,,,,
2014-11-02,,,,,,
2014-11-03,1264.4,,,,,
2014-11-04,1260.3,,,,,
2014-11-05,1238.1,,,,,
2014-11-06,1234.4,,,,,
2014-11-07,1261,,,,,
2014-11-08,,,,,,
2014-11-09,,,,,,
2014-11-10,1251.3,,,,,
2014-11-11,1255.1,,,,,
2014-11-12,1250.4,,,,,
2014-11-13,1251.4,,,,,
2014-11-14,1275.6,,,,,
2014-11-15,,,,,,
2014-11-16,,,,,,
2014-11-17,1273.7,,,,,
2014-11-18,1285.5,,,,,
2014-11-19,1283.4,,,,,
2014-11-20,1278.9,,,,,
2014-11-21,1285.9,,,,,
2014-11-22,,,,,,
2014-11-23,,,,,,
2014-11-24,1284.2,,,,,
2014-11-25,1285.2,,,,,
2014-11-26,1284.5,,,,,
2014-11-27,1188.8,,,,,
2014-11-28,1261.2,,,,,
2014-11-29,,,,,,
2014-11-30,,,,,,
2014-12-01,1302.5,,,,,
2014-12-02,1284.7,,,,,
2014-12-03,1295.8,,,,,
2014-12-04,1294.2,,,,,
2014-12-05,1280.8,,,,,
2014-12-06,,,,,,
2014-12-07,,,,,,
2014-12-08,1284.4,,,,,
2014-12-09,1320.2,,,,,
2014-12-10,1315.5,,,,,
2014-12-11,1312.3,,,,,
2014-12-12,1303.5,,,,,
2014-12-13,,,,,,
2014-12-14,,,,,,
2014-12-15,1287.7,,,,,
2014-12-16,1272,,,,,
2014-12-17,1272.3,,,,,
2014-12-18,1273.9,,,,,
2014-12-19,1275.6,,,,,
2014-12-20,,,,,,
2014-12-21,,,,,,
2014-12-22,1259.7,,,,,
2014-12-23,1259.7,,,,,
2014-12-24,1255.6,,,,,
2014-12-25,1177,,,,,
2014-12-26,1277.7,,,,,
2014-12-27,,,,,,
2014-12-28,,,,,,
2014-12-29,1262.9,,,,,
2014-12-30,1281.9,,,,,
2014-12-31,1265.4,,,,,
2015-01-01,1186.8,,,,,
2015-01-02,1267.7,,,,,
2015-01-03,,,,,,
2015-01-04,,,,,,
2015-01-05,1283.5,,,,,
2015-01-06,1292.2,,,,,
2015-01-07,1283.6,,,,,
2015-01-08,1281.6,,,,,
2015-01-09,1287.4,,,,,
2015-01-10,,,,,,
2015-01-11,,,,,,
2015-01-12,1303.2,,,,,
2015-01-13,1304.5,,,,,
2015-01-14,1294.5,,,,,
2015-01-15,1322.8,,,,,
2015-01-16,1334.9,,,,,
2015-01-17,,,,,,
2015-01-18,1279,,,,,
2015-01-19,1275.9,,,,,
2015-01-20,1352.4,,,,,
2015-01-21,1353.4,,,,,
2015-01-22,1365.2,,,,,
2015-01-23,1357.6,,,,,
2015-01-24,,,,,,
2015-01-25,,,,,,
2015-01-26,1345.6,,,,,
2015-01-27,1354.7,,,,,
2015-01-28,1346.9,,,,,
2015-01-29,1315.8,,,,,
2015-01-30,1336.6,,,,,
2015-01-31,,,,,,
2015-02-01,,,,,,
2015-02-02,1334.4,,,,,
2015-02-03,1319.3,,,,,
2015-02-04,1325.4,,,,,
2015-02-05,1323.9,,,,,
2015-02-06,1301.6,,,,,
2015-02-07,,,,,,
2015-02-08,,,,,,
2015-02-09,1308.9,,,,,
2015-02-10,1300.2,,,,,
2015-02-11,1288.2,,,,,
2015-02-12,1287.7,,,,,
2015-02-13,1294.2,,,,,
2015-02-14,,,,,,
2015-02-15,1228.8,,,,,
2015-02-16,1231.7,,,,,
2015-02-17,1278.9,,,,,
2015-02-18,1270.5,,,,,
2015-02-19,1275.9,,,,,
2015-02-20,1272.2,,,,,
2015-02-21,,,,,,
2015-02-22,,,,,,
2015-02-23,1267.7,,,,,
2015-02-24,1262.1,,,,,
2015-02-25,1265,,,,,
2015-02-26,1275.1,,,,,
2015-02-27,1278.4,,,,,
2015-02-28,,,,,,
2015-03-01,,,,,,
2015-03-02,1274.8,,,,,
2015-03-03,1273.2,,,,,
2015-03-04,1269.6,,,,,
2015-03-05,1265.1,,,,,
2015-03-06,1234.6,,,,,
2015-03-07,,,,,,
2015-03-08,,,,,,
2015-03-09,1237,,,,,
2015-03-10,1227.1,,,,,
2015-03-11,1217.4,,,,,
2015-03-12,1218,,,,,
2015-03-13,1217.9,,,,,
2015-03-14,,,,,,
2015-03-15,,,,,,
2015-03-16,1218.3,,,,,
2015-03-17,1213.5,,,,,
2015-03-18,1216.5,,,,,
2015-03-19,1228.5,,,,,
2015-03-20,1243.7,,,,,
2015-03-21,,,,,,
2015-03-22,,,,,,
2015-03-23,1246.5,,,,,
2015-03-24,1250.2,,,,,
2015-03-25,1256.3,,,,,
2015-03-26,1266,,,,,
2015-03-27,1260.9,,,,,
2015-03-28,,,,,,
2015-03-29,,,,,,
2015-03-30,1245.4,,,,,
2015-03-31,1241.2,,,,,
2015-04-01,1263.2,,,,,
2015-04-02,1257.2,,,,,
2015-04-03,1257.2,,,,,
2015-04-04,,,,,,
2015-04-05,,,,,,
2015-04-06,1274.4,,,,,
2015-04-07,1267.4,,,,,
2015-04-08,1260.1,,,,,
2015-04-09,1250.6,,,,,
2015-04-10,1262.3,,,,,
2015-04-11,,,,,,
2015-04-12,,,,,,
2015-04-13,1256.8,,,,,
2015-04-14,1247.1,,,,,
2015-04-15,1255.5,,,,,
2015-04-16,1252,,,,,
2015-04-17,1257.1,,,,,
2015-04-18,,,,,,
2015-04-19,,,,,,
2015-04-20,1248.3,,,,,
2015-04-21,1258.1,,,,,
2015-04-22,1243.7,,,,,
2015-04-23,1251,,,,,
2015-04-24,1229.4,,,,,
2015-04-25,,,,,,
2015-04-26,,,,,,
2015-04-27,1258.2,,,,,
2015-04-28,1270.4,,,,,
2015-04-29,1269,,,,,
2015-04-30,1242,,,,,
2015-05-01,1235.1,,,,,
2015-05-02,,,,,,
2015-05-03,,,,,,
2015-05-04,1248,,,,,
2015-05-05,1257.2,,,,,
2015-05-06,1255.7,,,,,
2015-05-07,1247.5,,,,,
2015-05-08,1251.5,,,,,
2015-05-09,,,,,,
2015-05-10,,,,,,
2015-05-11,1246.3,,,,,
2015-05-12,1256,,,,,
2015-05-13,1281.2,,,,,
2015-05-14,1288,,,,,
2015-05-15,1287.9,,,,,
2015-05-16,,,,,,
2015-05-17,,,,,,
2015-05-18,1290.2,,,,,
2015-05-19,1270.4,,,,,
2015-05-20,1272.5,,,,,
2015-05-21,1267.1,,,,,
2015-05-22,1268.7,,,,,
2015-05-23,,,,,,
2015-05-24,1204.4,,,,,
2015-05-25,1207.4,,,,,
2015-05-26,1251.2,,,,,
2015-05-27,1249.6,,,,,
2015-05-28,1251.5,,,,,
2015-05-29,1251.7,,,,,
2015-05-30,,,,,,
2015-05-31,,,,,,
2015-06-01,1251.4,,,,,
2015-06-02,1258.8,,,,,
2015-06-03,1250.9,,,,,
2015-06-04,1241.1,,,,,
2015-06-05,1237.6,,,,,
2015-06-06,,,,,,
2015-06-07,,,,,,
2015-06-08,1243,,,,,
2015-06-09,1247.8,,,,,
2015-06-10,1259.6,,,,,
2015-06-11,1253.6,,,,,
2015-06-12,1252,,,,,
2015-06-13,,,,,,
2015-06-14,,,,,,
2015-06-15,1256.8,,,,,
2015-06-16,1250.4,,,,,
2015-06-17,1247.9,,,,,
2015-06-18,1271.8,,,,,
2015-06-19,1270.4,,,,,
2015-06-20,,,,,,
2015-06-21,,,,,,
2015-06-22,1253.1,,,,,
2015-06-23,1245.8,,,,,
2015-06-24,1242,,,,,
2015-06-25,1241.3,,,,,
2015-06-26,1244.1,,,,,
2015-06-27,,,,,,
2015-06-28,,,,,,
2015-06-29,1249,,,,,
2015-06-30,1241.8,,,,,
2015-07-01,1239.5,,,,,
2015-07-02,1232.5,,,,,
2015-07-03,1167.8,,,,,
2015-07-04,,,,,,
2015-07-05,,,,,,
2015-07-06,1241.6,,,,,
2015-07-07,1220.5,,,,,
2015-07-08,1229.6,,,,,
2015-07-09,1226.1,,,,,
2015-07-10,1227.6,,,,,
2015-07-11,,,,,,
2015-07-12,,,,,,
2015-07-13,1226,,,,,
2015-07-14,1223.4,,,,,
2015-07-15,1217.3,,,,,
2015-07-16,1214.2,,,,,
2015-07-17,1201.7,,,,,
2015-07-18,,,,,,
2015-07-19,,,,,,
2015-07-20,1176.5,,,,,
2015-07-21,1170.5,,,,,
2015-07-22,1158.6,,,,,
2015-07-23,1161.1,,,,,
2015-07-24,1151,,,,,
2015-07-25,,,,,,
2015-07-26,,,,,,
2015-07-27,1161.6,,,,,
2015-07-28,1161.6,,,,,
2015-07-29,1158.5,,,,,
2015-07-30,1154.4,,,,,
2015-07-31,1154.1,,,,,
2015-08-01,,,,,,
2015-08-02,,,,,,
2015-08-03,1147.8,,,,,
2015-08-04,1149.7,,,,,
2015-08-05,1148.1,,,,,
2015-08-06,1152.6,,,,,
2015-08-07,1156.8,,,,,
2015-08-08,,,,,,
2015-08-09,,,,,,
2015-08-10,1166.8,,,,,
2015-08-11,1168.7,,,,,
2015-08-12,1184,,,,,
2015-08-13,1176.1,,,,,
2015-08-14,1173.3,,,,,
2015-08-15,,,,,,
2015-08-16,,,,,,
2015-08-17,1178.9,,,,,
2015-08-18,1177.3,,,,,
2015-08-19,1188.1,,,,,
2015-08-20,1213.2,,,,,
2015-08-21,1217.8,,,,,
2015-08-22,,,,,,
2015-08-23,,,,,,
2015-08-24,1209.9,,,,,
2015-08-25,1194.7,,,,,
2015-08-26,1180,,,,,
2015-08-27,1178.2,,,,,
2015-08-28,1189.4,,,,,
2015-08-29,,,,,,
2015-08-30,,,,,,
2015-08-31,1187.9,,,,,
2015-09-01,1192.3,,,,,
2015-09-02,1185.4,,,,,
2015-09-03,1174.5,,,,,
2015-09-04,1171.5,,,,,
2015-09-05,,,,,,
2015-09-06,1119.9,,,,,
2015-09-07,1119.9,,,,,
2015-09-08,1170.9,,,,,
2015-09-09,1151.7,,,,,
2015-09-10,1158.9,,,,,
2015-09-11,1152.9,,,,,
2015-09-12,,,,,,
2015-09-13,,,,,,
2015-09-14,1156.7,,,,,
2015-09-15,1151.5,,,,,
2015-09-16,1168.6,,,,,
2015-09-17,1167.2,,,,,
2015-09-18,1186.5,,,,,
2015-09-19,,,,,,
2015-09-20,,,,,,
2015-09-21,1181.8,,,,,
2015-09-22,1172.7,,,,,
2015-09-23,1179.4,,,,,
2015-09-24,1200.7,,,,,
2015-09-25,1192.6,,,,,
2015-09-26,,,,,,
2015-09-27,,,,,,
2015-09-28,1178.2,,,,,
2015-09-29,1172.9,,,,,
2015-09-30,1158.4,,,,,
2015-10-01,1156.9,,,,,
2015-10-02,1179,,,,,
2015-10-03,,,,,,
2015-10-04,,,,,,
2015-10-05,1178.3,,,,,
2015-10-06,1186.4,,,,,
2015-10-07,1189.1,,,,,
2015-10-08,1185,,,,,
2015-10-09,1197.5,,,,,
2015-10-10,,,,,,
2015-10-11,,,,,,
2015-10-12,1206.2,,,,,
2015-10-13,1206.9,,,,,
2015-10-14,1219.3,,,,,
2015-10-15,1227.1,,,,,
2015-10-16,1222.3,,,,,
2015-10-17,,,,,,
2015-10-18,,,,,,
2015-10-19,1212,,,,,
2015-10-20,1216.6,,,,,
2015-10-21,1205.4,,,,,
2015-10-22,1204.1,,,,,
2015-10-23,1200.1,,,,,
2015-10-24,,,,,,
2015-10-25,,,,,,
2015-10-26,1201.7,,,,,
2015-10-27,1199.8,,,,,
2015-10-28,1210.9,,,,,
2015-10-29,1183.4,,,,,
2015-10-30,1176.8,,,,,
2015-10-31,,,,,,
2015-11-01,,,,,,
2015-11-02,1172,,,,,
2015-11-03,1150.2,,,,,
2015-11-04,1142.8,,,,,
2015-11-05,1141.7,,,,,
2015-11-06,1129.5,,,,,
2015-11-07,,,,,,
2015-11-08,,,,,,
2015-11-09,1130.8,,,,,
2015-11-10,1131,,,,,
2015-11-11,1127,,,,,
2015-11-12,1122.9,,,,,
2015-11-13,1122.9,,,,,
2015-11-14,,,,,,
2015-11-15,,,,,,
2015-11-16,1124.1,,,,,
2015-11-17,1108.5,,,,,
2015-11-18,1108.5,,,,,
2015-11-19,1117.2,,,,,
2015-11-20,1115.4,,,,,
2015-11-21,,,,,,
2015-11-22,,,,,,
2015-11-23,1106.3,,,,,
2015-11-24,1113.2,,,,,
2015-11-25,1110,,,,,
2015-11-26,1070.8,,,,,
2015-11-27,1096.5,,,,,
2015-11-28,,,,,,
2015-11-29,,,,,,
2015-11-30,1105.9,,,,,
2015-12-01,1104,,,,,
2015-12-02,1094.4,,,,,
2015-12-03,1102.6,,,,,
2015-12-04,1125.2,,,,,
2015-12-05,,,,,,
2015-12-06,,,,,,
2015-12-07,1116.3,,,,,
2015-12-08,1116.4,,,,,
2015-12-09,1117.3,,,,,
2015-12-10,1112.7,,,,,
2015-12-11,1116.2,,,,,
2015-12-12,,,,,,
2015-12-13,,,,,,
2015-12-14,1103.8,,,,,
2015-12-15,1102.2,,,,,
2015-12-16,1117.7,,,,,
2015-12-17,1090.5,,,,,
2015-12-18,1105.7,,,,,
2015-12-19,,,,,,
2015-12-20,,,,,,
2015-12-21,1122.9,,,,,
2015-12-22,1116.4,,,,,
2015-12-23,1110.6,,,,,
2015-12-24,1118.3,,,,,
2015-12-25,,,,,,
2015-12-26,,,,,,
2015-12-27,,,,,,
2015-12-28,1110.5,,,,,
2015-12-29,1111,,,,,
2015-12-30,1103.2,,,,,
2015-12-31,1103.4,,,,,
2016-01-01,,,,,,
2016-01-02,,,,,,
2016-01-03,,,,,,
2016-01-04,1118.1,,,,,
2016-01-05,1121,,,,,
2016-01-06,1134.5,,,,,
2016-01-07,1145.3,,,,,
2016-01-08,1134.9,,,,,
2016-01-09,,,,,,
2016-01-10,,,,,,
2016-01-11,1131.7,,,,,
2016-01-12,1120.3,,,,,
2016-01-13,1120.6,,,,,
2016-01-14,1106.4,,,,,
2016-01-15,1121.6,,,,,
2016-01-16,,,,,,
2016-01-17,1090.3,,,,,
2016-01-18,1088.5,,,,,
2016-01-19,1119.9,,,,,
2016-01-20,1135.8,,,,,
2016-01-21,1127.7,,,,,
2016-01-22,1126.7,,,,,
2016-01-23,,,,,,
2016-01-24,,,,,,
2016-01-25,1136.5,,,,,
2016-01-26,1151.4,,,,,
2016-01-27,1148,,,,,
2016-01-28,1147.8,,,,,
2016-01-29,1146.2,,,,,
2016-01-30,,,,,,
2016-01-31,,,,,,
2016-02-01,1157.8,,,,,
2016-02-02,1156.4,,,,,
2016-02-03,1169.6,,,,,
2016-02-04,1184,,,,,
2016-02-05,1184.3,,,,,
2016-02-06,,,,,,
2016-02-07,,,,,,
2016-02-08,1224.5,,,,,
2016-02-09,1223.4,,,,,
2016-02-10,1219.3,,,,,
2016-02-11,1268.8,,,,,
2016-02-12,1257.9,,,,,
2016-02-13,,,,,,
2016-02-14,1233.6,,,,,
2016-02-15,1208.1,,,,,
2016-02-16,1227.8,,,,,
2016-02-17,1233.9,,,,,
2016-02-18,1249.2,,,,,
2016-02-19,1254.1,,,,,
2016-02-20,,,,,,
2016-02-21,,,,,,
2016-02-22,1233.4,,,,,
2016-02-23,1248.1,,,,,
2016-02-24,1263.8,,,,,
2016-02-25,1263.7,,,,,
2016-02-26,1245.5,,,,,
2016-02-27,,,,,,
2016-02-28,,,,,,
2016-02-29,1260,,,,,
2016-03-01,1257.9,,,,,
2016-03-02,1269.7,,,,,
2016-03-03,1287.4,,,,,
2016-03-04,1302.3,,,,,
2016-03-05,,,,,,
2016-03-06,,,,,,
2016-03-07,1297,,,,,
2016-03-08,1295.7,,,,,
2016-03-09,1290.1,,,,,
2016-03-10,1306.8,,,,,
2016-03-11,1295.3,,,,,
2016-03-12,,,,,,
2016-03-13,,,,,,
2016-03-14,1281.1,,,,,
2016-03-15,1266.9,,,,,
2016-03-16,1267.6,,,,,
2016-03-17,1300.8,,,,,
2016-03-18,1288.7,,,,,
2016-03-19,,,,,,
2016-03-20,,,,,,
2016-03-21,1279.4,,,,,
2016-03-22,1285.5,,,,,
2016-03-23,1260.7,,,,,
2016-03-24,1259.1,,,,,
2016-03-25,1216.7,,,,,
2016-03-26,,,,,,
2016-03-27,,,,,,
2016-03-28,1257.4,,,,,
2016-03-29,1273,,,,,
2016-03-30,1263.6,,,,,
2016-03-31,1267.6,,,,,
2016-04-01,1255.6,,,,,
2016-04-02,,,,,,
2016-04-03,,,,,,
2016-04-04,1251.4,,,,,
2016-04-05,1261.2,,,,,
2016-04-06,1255.5,,,,,
2016-04-07,1269,,,,,
2016-04-08,1274,,,,,
2016-04-09,,,,,,
2016-04-10,,,,,,
2016-04-11,1289.1,,,,,
2016-04-12,1293.1,,,,,
2016-04-13,1280.6,,,,,
2016-04-14,1258.8,,,,,
2016-04-15,1266.4,,,,,
2016-04-16,,,,,,
2016-04-17,,,,,,
2016-04-18,1267,,,,,
2016-04-19,1287.5,,,,,
2016-04-20,1289,,,,,
2016-04-21,1286.2,,,,,
2016-04-22,1265.5,,,,,
2016-04-23,,,,,,
2016-04-24,,,,,,
2016-04-25,1275.8,,,,,
2016-04-26,1279.1,,,,,
2016-04-27,1286.5,,,,,
2016-04-28,1303.1,,,,,
2016-04-29,1327.7,,,,,
2016-04-30,,,,,,
2016-05-01,,,,,,
2016-05-02,1333.6,,,,,
2016-05-03,1329.1,,,,,
2016-05-04,1310.6,,,,,
2016-05-05,1307.1,,,,,
2016-05-06,1329.4,,,,,
2016-05-07,,,,,,
2016-05-08,,,,,,
2016-05-09,1302.2,,,,,
2016-05-10,1300.6,,,,,
2016-05-11,1311.9,,,,,
2016-05-12,1307,,,,,
2016-05-13,1308.8,,,,,
2016-05-14,,,,,,
2016-05-15,,,,,,
2016-05-16,1311.1,,,,,
2016-05-17,1314.2,,,,,
2016-05-18,1313.6,,,,,
2016-05-19,1295.2,,,,,
2016-05-20,1295.2,,,,,
2016-05-21,,,,,,
2016-05-22,,,,,,
2016-05-23,1294.2,,,,,
2016-05-24,1272,,,,,
2016-05-25,1266.7,,,,,
2016-05-26,1262.9,,,,,
2016-05-27,1256.9,,,,,
2016-05-28,,,,,,
2016-05-29,,,,,,
2016-05-30,1212.15,,,,,
2016-05-31,1258.6,,,,,
2016-06-01,1256.5,,,,,
2016-06-02,1254.2,,,,,
2016-06-03,1283.9,,,,,
2016-06-04,,,,,,
2016-06-05,,,,,,
2016-06-06,1288.7,,,,,
2016-06-07,1288.1,,,,,
2016-06-08,1303.3,,,,,
2016-06-09,1313.7,,,,,
2016-06-10,1317,,,,,
