Date,Gold,,,,,
2018-03-05,1382.1,,,,,
2018-03-06,1397.5,,,,,
2018-03-07,1389.5,,,,,
2018-03-08,1384,,,,,
2018-03-09,1386.9,,,,,
2018-03-10,,,,,,
2018-03-11,,,,,,
2018-03-12,1383.7,,,,,
2018-03-13,1390.3,,,,,
2018-03-14,1388.6,,,,,
2018-03-15,1380.6,,,,,
2018-03-16,1375.2,,,,,
2018-03-17,,,,,,
2018-03-18,,,,,,
2018-03-19,1380.6,,,,,
2018-03-20,1375.1,,,,,
2018-03-21,1385.5,,,,,
2018-03-22,1391.1,,,,,
2018-03-23,1413.9,,,,,
2018-03-24,,,,,,
2018-03-25,,,,,,
2018-03-26,1419.9,,,,,
2018-03-27,1406.7,,,,,
2018-03-28,1387.8,,,,,
2018-03-29,1384.9,,,,,
2018-03-30,,,,,,
2018-03-31,,,,,,
2018-04-01,,,,,,
2018-04-02,1404.7,,,,,
2018-04-03,1395.4,,,,,
2018-04-04,1398.6,,,,,
2018-04-05,1387,,,,,
2018-04-06,1394.8,,,,,
2018-04-07,,,,,,
2018-04-08,,,,,,
2018-04-09,1398.5,,,,,
2018-04-10,1404.4,,,,,
2018-04-11,1418.9,,,,,
2018-04-12,1400.3,,,,,
2018-04-13,1406.6,,,,,
2018-04-14,,,,,,
2018-04-15,,,,,,
2018-04-16,1409.3,,,,,
2018-04-17,1408,,,,,
2018-04-18,1412.2,,,,,
2018-04-19,1407.5,,,,,
2018-04-20,1396.9,,,,,
2018-04-21,,,,,,
2018-04-22,,,,,,
2018-04-23,1382.7,,,,,
2018-04-24,1391.8,,,,,
2018-04-25,1381.6,,,,,
2018-04-26,1376.7,,,,,
2018-04-27,1382.3,,,,,
2018-04-28,,,,,,
2018-04-29,,,,,,
2018-04-30,1377.8,,,,,
2018-05-01,1365.1,,,,,
2018-05-02,1364,,,,,
2018-05-03,1371.1,,,,,
2018-05-04,1373.4,,,,,
2018-05-05,,,,,,
2018-05-06,,,,,,
2018-05-07,1372.9,,,,,
2018-05-08,1372.5,,,,,
2018-05-09,1371.7,,,,,
2018-05-10,1380.8,,,,,
2018-05-11,1379.1,,,,,
2018-05-12,,,,,,
2018-05-13,,,,,,
2018-05-14,1376.6,,,,,
2018-05-15,1348.5,,,,,
2018-05-16,1350.1,,,,,
2018-05-17,1347.9,,,,,
2018-05-18,1349.2,,,,,
2018-05-19,,,,,,
2018-05-20,,,,,,
2018-05-21,1349,,,,,
2018-05-22,1350,,,,,
2018-05-23,1347.4,,,,,
2018-05-24,1362.4,,,,,
2018-05-25,1361.4,,,,,
2018-05-26,,,,,,
2018-05-27,1298.3,,,,,
2018-05-28,1297.6,,,,,
2018-05-29,1354.6,,,,,
2018-05-30,1357.6,,,,,
2018-05-31,1355.9,,,,,
2018-06-01,1350.9,,,,,
2018-06-02,,,,,,
2018-06-03,,,,,,
2018-06-04,1349.4,,,,,
2018-06-05,1354.1,,,,,
2018-06-06,1353.5,,,,,
2018-06-07,1354.4,,,,,
2018-06-08,1354.4,,,,,
2018-06-09,,,,,,
2018-06-10,,,,,,
2018-06-11,1355.5,,,,,
2018-06-12,1351.8,,,,,
2018-06-13,1353.5,,,,,
2018-06-14,1360.6,,,,,
2018-06-15,1329.3,,,,,
2018-06-16,,,,,,
2018-06-17,,,,,,
2018-06-18,1331.1,,,,,
2018-06-19,1329.2,,,,,
2018-06-20,1325.3,,,,,
2018-06-21,1321,,,,,
2018-06-22,1321.3,,,,,
2018-06-23,,,,,,
2018-06-24,,,,,,
2018-06-25,1319.2,,,,,
2018-06-26,1309.6,,,,,
2018-06-27,1305.7,,,,,
2018-06-28,1300.2,,,,,
2018-06-29,1303.9,,,,,
2018-06-30,,,,,,
2018-07-01,,,,,,
2018-07-02,1289.9,,,,,
2018-07-03,1302.4,,,,,
2018-07-04,1258.1,,,,,
2018-07-05,1307.6,,,,,
2018-07-06,1304.8,,,,,
2018-07-07,,,,,,
2018-07-08,,,,,,
2018-07-09,1309,,,,,
2018-07-10,1305.1,,,,,
2018-07-11,1293.3,,,,,
2018-07-12,1295.4,,,,,
2018-07-13,1289.7,,,,,
2018-07-14,,,,,,
2018-07-15,,,,,,
2018-07-16,1288.2,,,,,
2018-07-17,1275.3,,,,,
2018-07-18,1275.7,,,,,
2018-07-19,1271.1,,,,,
2018-07-20,1277.5,,,,,
2018-07-21,,,,,,
2018-07-22,,,,,,
2018-07-23,1271.4,,,,,
2018-07-24,1271.5,,,,,
2018-07-25,1277.4,,,,,
2018-07-26,1271.8,,,,,
2018-07-27,1269.3,,,,,
2018-07-28,,,,,,
2018-07-29,,,,,,
2018-07-30,1268,,,,,
2018-07-31,1270.1,,,,,
2018-08-01,1264.3,,,,,
2018-08-02,1256.5,,,,,
2018-08-03,1259.7,,,,,
2018-08-04,,,,,,
2018-08-05,,,,,,
2018-08-06,1254.1,,,,,
2018-08-07,1254.7,,,,,
2018-08-08,1257.3,,,,,
2018-08-09,1256.3,,,,,
2018-08-10,1255.1,,,,,
2018-08-11,,,,,,
2018-08-12,,,,,,
2018-08-13,1234.6,,,,,
2018-08-14,1236.4,,,,,
2018-08-15,1220.2,,,,,
2018-08-16,1219.2,,,,,
2018-08-17,1219.3,,,,,
2018-08-18,,,,,,
2018-08-19,,,,,,
2018-08-20,1229.6,,,,,
2018-08-21,1234.9,,,,,
2018-08-22,1238.2,,,,,
2018-08-23,1228.4,,,,,
2018-08-24,1248.2,,,,,
2018-08-25,,,,,,
2018-08-26,,,,,,
2018-08-27,1251.2,,,,,
2018-08-28,1249.6,,,,,
2018-08-29,1246.5,,,,,
2018-08-30,1239.5,,,,,
2018-08-31,1241.1,,,,,
2018-09-01,,,,,,
2018-09-02,1204.9,,,,,
2018-09-03,1206.3,,,,,
2018-09-04,1233.6,,,,,
2018-09-05,1236,,,,,
2018-09-06,1239.1,,,,,
2018-09-07,1235.5,,,,,
2018-09-08,,,,,,
2018-09-09,,,,,,
2018-09-10,1235,,,,,
2018-09-11,1237.6,,,,,
2018-09-12,1246.6,,,,,
2018-09-13,1243.8,,,,,
2018-09-14,1236.6,,,,,
2018-09-15,,,,,,
2018-09-16,,,,,,
2018-09-17,1241.2,,,,,
2018-09-18,1238.3,,,,,
2018-09-19,1244.1,,,,,
2018-09-20,1247,,,,,
2018-09-21,1236.9,,,,,
2018-09-22,,,,,,
2018-09-23,,,,,,
2018-09-24,1240,,,,,
2018-09-25,1240.8,,,,,
2018-09-26,1234.4,,,,,
2018-09-27,1222.4,,,,,
2018-09-28,1231.3,,,,,
2018-09-29,,,,,,
2018-09-30,,,,,,
2018-10-01,1227,,,,,
2018-10-02,1242.7,,,,,
2018-10-03,1238.7,,,,,
2018-10-04,1237.5,,,,,
2018-10-05,1242.2,,,,,
2018-10-06,,,,,,
2018-10-07,,,,,,
2018-10-08,1224.9,,,,,
2018-10-09,1227.8,,,,,
2018-10-10,1229.4,,,,,
2018-10-11,1264,,,,,
2018-10-12,1258.1,,,,,
2018-10-13,,,,,,
2018-10-14,,,,,,
2018-10-15,1266.9,,,,,
2018-10-16,1267.3,,,,,
2018-10-17,1263.4,,,,,
2018-10-18,1266.6,,,,,
2018-10-19,1265.3,,,,,
2018-10-20,,,,,,
2018-10-21,,,,,,
2018-10-22,1261.3,,,,,
2018-10-23,1273.5,,,,,
2018-10-24,1267.6,,,,,
2018-10-25,1269,,,,,
2018-10-26,1272.3,,,,,
2018-10-27,,,,,,
2018-10-28,,,,,,
2018-10-29,1263.7,,,,,
2018-10-30,1261.5,,,,,
2018-10-31,1250.8,,,,,
2018-11-01,1274.8,,,,,
2018-11-02,1269.9,,,,,
2018-11-03,,,,,,
2018-11-04,,,,,,
2018-11-05,1269,,,,,
2018-11-06,1263,,,,,
2018-11-07,1265.4,,,,,
2018-11-08,1262,,,,,
2018-11-09,1245,,,,,
2018-11-10,,,,,,
2018-11-11,,,,,,
2018-11-12,1239.6,,,,,
2018-11-13,1237.5,,,,,
2018-11-14,1246.2,,,,,
2018-11-15,1251.7,,,,,
2018-11-16,1259,,,,,
2018-11-17,,,,,,
2018-11-18,,,,,,
2018-11-19,1261.6,,,,,
2018-11-20,1257.5,,,,,
2018-11-21,1264.7,,,,,
2018-11-22,1228,,,,,
2018-11-23,1260,,,,,
2018-11-24,,,,,,
2018-11-25,,,,,,
2018-11-26,1259.7,,,,,
2018-11-27,1250.4,,,,,
2018-11-28,1260.2,,,,,
2018-11-29,1260.8,,,,,
2018-11-30,1256.5,,,,,
2018-12-01,,,,,,
2018-12-02,,,,,,
2018-12-03,1270.2,,,,,
2018-12-04,1277.4,,,,,
2018-12-05,1273.4,,,,,
2018-12-06,1274.3,,,,,
2018-12-07,1283.6,,,,,
2018-12-08,,,,,,
2018-12-09,,,,,,
2018-12-10,1280,,,,,
2018-12-11,1278.1,,,,,
2018-12-12,1281,,,,,
2018-12-13,1278.4,,,,,
2018-12-14,1272.2,,,,,
2018-12-15,,,,,,
2018-12-16,,,,,,
2018-12-17,1282.6,,,,,
2018-12-18,1284,,,,,
2018-12-19,1286.8,,,,,
2018-12-20,1298.6,,,,,
2018-12-21,1288.6,,,,,
2018-12-22,,,,,,
2018-12-23,,,,,,
2018-12-24,1302.4,,,,,
2018-12-25,1270.75,,,,,
2018-12-26,1303.7,,,,,
2018-12-27,1311.9,,,,,
2018-12-28,1313.7,,,,,
2018-12-29,,,,,,
2018-12-30,,,,,,
2018-12-31,1312.5,,,,,
2019-01-01,1283.35,,,,,
2019-01-02,1315.3,,,,,
2019-01-03,1326.1,,,,,
2019-01-04,1317.4,,,,,
2019-01-05,,,,,,
2019-01-06,,,,,,
2019-01-07,1321.5,,,,,
2019-01-08,1317.4,,,,,
2019-01-09,1323.5,,,,,
2019-01-10,1319.2,,,,,
2019-01-11,1321.3,,,,,
2019-01-12,,,,,,
2019-01-13,,,,,,
2019-01-14,1323.3,,,,,
2019-01-15,1319.7,,,,,
2019-01-16,1325.1,,,,,
2019-01-17,1323.6,,,,,
2019-01-18,1313.8,,,,,
2019-01-19,,,,,,
2019-01-20,1282.05,,,,,
2019-01-21,1279.05,,,,,
2019-01-22,1314.2,,,,,
2019-01-23,1315.2,,,,,
2019-01-24,1310.8,,,,,
2019-01-25,1329.1,,,,,
2019-01-26,,,,,,
2019-01-27,,,,,,
2019-01-28,1334.5,,,,,
2019-01-29,1340.2,,,,,
2019-01-30,1340.5,,,,,
2019-01-31,1350,,,,,
2019-02-01,1347.1,,,,,
2019-02-02,,,,,,
2019-02-03,,,,,,
2019-02-04,1344.3,,,,,
2019-02-05,1344.6,,,,,
2019-02-06,1339.7,,,,,
2019-02-07,1339.4,,,,,
2019-02-08,1343.7,,,,,
2019-02-09,,,,,,
2019-02-10,,,,,,
2019-02-11,1337,,,,,
2019-02-12,1338.9,,,,,
2019-02-13,1340.1,,,,,
2019-02-14,1338.7,,,,,
2019-02-15,1346.8,,,,,
2019-02-16,,,,,,
2019-02-17,1324.25,,,,,
2019-02-18,1329.55,,,,,
2019-02-19,1369.6,,,,,
2019-02-20,1372.5,,,,,
2019-02-21,1352.4,,,,,
2019-02-22,1357.6,,,,,
2019-02-23,,,,,,
2019-02-24,,,,,,
2019-02-25,1354.2,,,,,
2019-02-26,1353.4,,,,,
2019-02-27,1346,,,,,
2019-02-28,1341,,,,,
2019-03-01,1323.8,,,,,
2019-03-02,,,,,,
2019-03-03,,,,,,
2019-03-04,1311.9,,,,,
2019-03-05,1309.1,,,,,
2019-03-06,1312.2,,,,,
2019-03-07,1310.7,,,,,
2019-03-08,1324.3,,,,,
2019-03-09,,,,,,
2019-03-10,,,,,,
2019-03-11,1315.7,,,,,
2019-03-12,1322.4,,,,,
2019-03-13,1333.8,,,,,
2019-03-14,1319.4,,,,,
2019-03-15,1327.1,,,,,
2019-03-16,,,,,,
2019-03-17,,,,,,
2019-03-18,1325.8,,,,,
2019-03-19,1330.9,,,,,
2019-03-20,1325.8,,,,,
2019-03-21,1331.6,,,,,
2019-03-22,1336.5,,,,,
2019-03-23,,,,,,
2019-03-24,,,,,,
2019-03-25,1346.7,,,,,
2019-03-26,1339.2,,,,,
2019-03-27,1334.7,,,,,
2019-03-28,1313.3,,,,,
2019-03-29,1316.5,,,,,
2019-03-30,,,,,,
2019-03-31,,,,,,
2019-04-01,1312.4,,,,,
2019-04-02,1313.4,,,,,
2019-04-03,1313.3,,,,,
2019-04-04,1312.2,,,,,
2019-04-05,1313.7,,,,,
2019-04-06,,,,,,
2019-04-07,,,,,,
2019-04-08,1319.9,,,,,
2019-04-09,1326.3,,,,,
2019-04-10,1331.9,,,,,
2019-04-11,1311.3,,,,,
2019-04-12,1313.4,,,,,
2019-04-13,,,,,,
2019-04-14,,,,,,
2019-04-15,1309.4,,,,,
2019-04-16,1295.2,,,,,
2019-04-17,1294.7,,,,,
2019-04-18,1294.1,,,,,
2019-04-19,1277.9,,,,,
2019-04-20,,,,,,
2019-04-21,,,,,,
2019-04-22,1295.8,,,,,
2019-04-23,1291.2,,,,,
2019-04-24,1297.4,,,,,
2019-04-25,1297.7,,,,,
2019-04-26,1306.8,,,,,
2019-04-27,,,,,,
2019-04-28,,,,,,
2019-04-29,1299.4,,,,,
2019-04-30,1303.6,,,,,
2019-05-01,1302.2,,,,,
2019-05-02,1289.9,,,,,
2019-05-03,1299.2,,,,,
2019-05-04,,,,,,
2019-05-05,,,,,,
2019-05-06,1301.8,,,,,
2019-05-07,1303.6,,,,,
2019-05-08,1299.5,,,,,
2019-05-09,1303.2,,,,,
2019-05-10,1305.3,,,,,
2019-05-11,,,,,,
2019-05-12,,,,,,
2019-05-13,1319.5,,,,,
2019-05-14,1313.6,,,,,
2019-05-15,1315.1,,,,,
2019-05-16,1303.5,,,,,
2019-05-17,1293,,,,,
2019-05-18,,,,,,
2019-05-19,,,,,,
2019-05-20,1294.6,,,,,
2019-05-21,1290.4,,,,,
2019-05-22,1291.4,,,,,
2019-05-23,1302.7,,,,,
2019-05-24,1301,,,,,
2019-05-25,,,,,,
2019-05-26,1284.15,,,,,
2019-05-27,1284.95,,,,,
2019-05-28,1294.3,,,,,
2019-05-29,1297.9,,,,,
2019-05-30,1304.1,,,,,
2019-05-31,1322.6,,,,,
2019-06-01,,,,,,
2019-06-02,,,,,,
2019-06-03,1339.3,,,,,
2019-06-04,1340.1,,,,,
2019-06-05,1344.9,,,,,
2019-06-06,1354,,,,,
2019-06-07,1357.4,,,,,
2019-06-08,,,,,,
2019-06-09,,,,,,
2019-06-10,1340.7,,,,,
2019-06-11,1342.7,,,,,
2019-06-12,1348.2,,,,,
2019-06-13,1355.1,,,,,
2019-06-14,1355.9,,,,,
2019-06-15,,,,,,
2019-06-16,,,,,,
2019-06-17,1354.2,,,,,
2019-06-18,1362.1,,,,,
2019-06-19,1360.1,,,,,
2019-06-20,1408.3,,,,,
2019-06-21,1411.2,,,,,
2019-06-22,,,,,,
2019-06-23,,,,,,
2019-06-24,1429.5,,,,,
2019-06-25,1430.1,,,,,
2019-06-26,1426.8,,,,,
2019-06-27,1423.4,,,,,
2019-06-28,1425.1,,,,,
2019-06-29,,,,,,
2019-06-30,,,,,,
2019-07-01,1400.8,,,,,
2019-07-02,1419.8,,,,,
2019-07-03,1432.9,,,,,
2019-07-04,1423.55,,,,,
2019-07-05,1412.1,,,,,
2019-07-06,,,,,,
2019-07-07,,,,,,
2019-07-08,1412.2,,,,,
2019-07-09,1412.8,,,,,
2019-07-10,1424.9,,,,,
2019-07-11,1419.3,,,,,
2019-07-12,1424.8,,,,,
2019-07-13,,,,,,
2019-07-14,,,,,,
2019-07-15,1426.1,,,,,
2019-07-16,1423.6,,,,,
2019-07-17,1435.9,,,,,
2019-07-18,1440.8,,,,,
2019-07-19,1439.4,,,,,
2019-07-20,,,,,,
2019-07-21,,,,,,
2019-07-22,1439.7,,,,,
2019-07-23,1434.5,,,,,
2019-07-24,1436.5,,,,,
2019-07-25,1427.5,,,,,
2019-07-26,1432.2,,,,,
2019-07-27,,,,,,
2019-07-28,,,,,,
2019-07-29,1433.3,,,,,
2019-07-30,1441.8,,,,,
2019-07-31,1437.8,,,,,
2019-08-01,1432.4,,,,,
2019-08-02,1457.5,,,,,
2019-08-03,,,,,,
2019-08-04,,,,,,
2019-08-05,1476.5,,,,,
2019-08-06,1484.2,,,,,
2019-08-07,1519.6,,,,,
2019-08-08,1509.5,,,,,
2019-08-09,1508.5,,,,,
2019-08-10,,,,,,
2019-08-11,,,,,,
2019-08-12,1517.2,,,,,
2019-08-13,1514.1,,,,,
2019-08-14,1527.8,,,,,
2019-08-15,1531.2,,,,,
2019-08-16,1523.6,,,,,
2019-08-17,,,,,,
2019-08-18,,,,,,
2019-08-19,1511.6,,,,,
2019-08-20,1515.7,,,,,
2019-08-21,1515.7,,,,,
2019-08-22,1508.5,,,,,
2019-08-23,1537.6,,,,,
2019-08-24,,,,,,
2019-08-25,,,,,,
2019-08-26,1537.2,,,,,
2019-08-27,1551.8,,,,,
2019-08-28,1549.1,,,,,
2019-08-29,1536.9,,,,,
2019-08-30,1529.4,,,,,
2019-08-31,,,,,,
2019-09-01,1538.05,,,,,
2019-09-02,1535.15,,,,,
2019-09-03,1555.9,,,,,
2019-09-04,1560.4,,,,,
2019-09-05,1525.5,,,,,
2019-09-06,1515.5,,,,,
2019-09-07,,,,,,
2019-09-08,,,,,,
2019-09-09,1511.1,,,,,
2019-09-10,1499.2,,,,,
2019-09-11,1503.2,,,,,
2019-09-12,1507.4,,,,,
2019-09-13,1499.5,,,,,
2019-09-14,,,,,,
2019-09-15,,,,,,
2019-09-16,1511.5,,,,,
2019-09-17,1513.4,,,,,
2019-09-18,1515.8,,,,,
2019-09-19,1506.2,,,,,
2019-09-20,1515.1,,,,,
2019-09-21,,,,,,
2019-09-22,,,,,,
2019-09-23,1531.5,,,,,
2019-09-24,1540.2,,,,,
2019-09-25,1512.3,,,,,
2019-09-26,1515.2,,,,,
2019-09-27,1506.4,,,,,
2019-09-28,,,,,,
2019-09-29,,,,,,
2019-09-30,1472.9,,,,,
2019-10-01,1489,,,,,
2019-10-02,1507.9,,,,,
2019-10-03,1513.8,,,,,
2019-10-04,1512.9,,,,,
2019-10-05,,,,,,
2019-10-06,,,,,,
2019-10-07,1504.4,,,,,
2019-10-08,1503.9,,,,,
2019-10-09,1512.8,,,,,
2019-10-10,1500.9,,,,,
2019-10-11,1488.7,,,,,
2019-10-12,,,,,,
2019-10-13,,,,,,
2019-10-14,1497.6,,,,,
2019-10-15,1483.5,,,,,
2019-10-16,1494,,,,,
2019-10-17,1498.3,,,,,
2019-10-18,1494.1,,,,,
2019-10-19,,,,,,
2019-10-20,,,,,,
2019-10-21,1488.1,,,,,
2019-10-22,1487.5,,,,,
2019-10-23,1495.7,,,,,
2019-10-24,1504.7,,,,,
2019-10-25,1505.3,,,,,
2019-10-26,,,,,,
2019-10-27,,,,,,
2019-10-28,1495.8,,,,,
2019-10-29,1490.7,,,,,
2019-10-30,1496.7,,,,,
2019-10-31,1514.8,,,,,
2019-11-01,1511.4,,,,,
2019-11-02,,,,,,
2019-11-03,,,,,,
2019-11-04,1511.1,,,,,
2019-11-05,1483.7,,,,,
2019-11-06,1493.1,,,,,
2019-11-07,1466.4,,,,,
2019-11-08,1462.9,,,,,
2019-11-09,,,,,,
2019-11-10,,,,,,
2019-11-11,1457.1,,,,,
2019-11-12,1460.6,,,,,
2019-11-13,1470.2,,,,,
2019-11-14,1480.2,,,,,
2019-11-15,1475.4,,,,,
2019-11-16,,,,,,
2019-11-17,,,,,,
2019-11-18,1478.8,,,,,
2019-11-19,1481.2,,,,,
2019-11-20,1481,,,,,
2019-11-21,1470.5,,,,,
2019-11-22,1470.5,,,,,
2019-11-23,,,,,,
2019-11-24,,,,,,
2019-11-25,1463.8,,,,,
2019-11-26,1467.4,,,,,
2019-11-27,1460.85,,,,,
