Date,Week day,ON
2019-11-27,Wed,1.53963
2019-11-26,Tue,1.538
2019-11-25,Mon,1.53613
2019-11-22,Fri,1.53388
2019-11-21,Thu,1.54138
2019-11-20,Wed,1.529
2019-11-19,Tue,1.53688
2019-11-18,Mon,1.53538
2019-11-15,Fri,1.53675
2019-11-14,Thu,1.527
2019-11-13,Wed,1.539
2019-11-12,Tue,1.53925
2019-11-11,Mon,
2019-11-08,Fri,1.53863
2019-11-07,Thu,1.54363
2019-11-06,Wed,1.5365
2019-11-05,Tue,1.54713
2019-11-04,Mon,1.55088
2019-11-01,Fri,1.59213
2019-10-31,Thu,1.59988
2019-10-30,Wed,1.80438
2019-10-29,Tue,1.801
2019-10-28,Mon,1.80163
2019-10-25,Fri,1.806
2019-10-24,Thu,1.80275
2019-10-23,Wed,1.814
2019-10-22,Tue,1.81288
2019-10-21,Mon,1.81113
2019-10-18,Fri,1.81513
2019-10-17,Thu,1.83813
2019-10-16,Wed,1.82575
2019-10-15,Tue,1.79513
2019-10-14,Mon,
2019-10-11,Fri,1.79888
2019-10-10,Thu,1.79263
2019-10-09,Wed,1.79
2019-10-08,Tue,1.8055
2019-10-07,Mon,1.80825
2019-10-04,Fri,1.82075
2019-10-03,Thu,1.82238
2019-10-02,Wed,1.85125
2019-10-01,Tue,1.82613
2019-09-30,Mon,1.8215
2019-09-27,Fri,1.82713
2019-09-26,Thu,1.82988
2019-09-25,Wed,1.84075
2019-09-24,Tue,1.842
2019-09-23,Mon,1.8475
2019-09-20,Fri,1.8685
2019-09-19,Thu,1.96213
2019-09-18,Wed,2.18525
2019-09-17,Tue,2.15488
2019-09-16,Mon,2.11163
2019-09-13,Fri,2.09475
2019-09-12,Thu,2.08825
2019-09-11,Wed,2.0945
2019-09-10,Tue,2.0925
2019-09-09,Mon,2.09388
2019-09-06,Fri,2.09475
2019-09-05,Thu,2.09763
2019-09-04,Wed,2.09125
2019-09-03,Tue,2.09063
2019-09-02,Mon,
2019-08-30,Fri,2.08963
2019-08-29,Thu,2.095
2019-08-28,Wed,2.08663
2019-08-27,Tue,2.09575
2019-08-23,Fri,2.08838
2019-08-22,Thu,2.09363
2019-08-21,Wed,2.093
2019-08-20,Tue,2.097
2019-08-19,Mon,2.09538
2019-08-16,Fri,2.0985
2019-08-15,Thu,2.09588
2019-08-14,Wed,2.09213
2019-08-13,Tue,2.09825
2019-08-12,Mon,2.10275
2019-08-09,Fri,2.09538
2019-08-08,Thu,2.09525
2019-08-07,Wed,2.09938
2019-08-06,Tue,2.09713
2019-08-05,Mon,2.10513
2019-08-02,Fri,2.10425
2019-08-01,Thu,2.11225
2019-07-31,Wed,2.35163
2019-07-30,Tue,2.347
2019-07-29,Mon,2.34863
2019-07-26,Fri,2.35038
2019-07-25,Thu,2.349
2019-07-24,Wed,2.35225
2019-07-23,Tue,2.35375
2019-07-22,Mon,2.35963
2019-07-19,Fri,2.362
2019-07-18,Thu,2.36063
2019-07-17,Wed,2.36275
2019-07-16,Tue,2.35663
2019-07-15,Mon,2.35713
2019-07-12,Fri,2.35913
2019-07-11,Thu,2.359
2019-07-10,Wed,2.35475
2019-07-09,Tue,2.35013
2019-07-08,Mon,2.35688
2019-07-05,Fri,2.34825
2019-07-04,Thu,
2019-07-03,Wed,2.35638
2019-07-02,Tue,2.35138
2019-07-01,Mon,2.35975
2019-06-28,Fri,2.37038
2019-06-27,Thu,2.35488
2019-06-26,Wed,2.354
2019-06-25,Tue,2.34475
2019-06-24,Mon,2.34925
2019-06-21,Fri,2.3475
2019-06-20,Thu,2.3415
2019-06-19,Wed,2.34088
2019-06-18,Tue,2.3495
2019-06-17,Mon,2.34438
2019-06-14,Fri,2.34663
2019-06-13,Thu,2.3505
2019-06-12,Wed,2.35038
2019-06-11,Tue,2.35088
2019-06-10,Mon,2.345
2019-06-07,Fri,2.35175
2019-06-06,Thu,2.346
2019-06-05,Wed,2.34538
2019-06-04,Tue,2.36
2019-06-03,Mon,2.36075
2019-05-31,Fri,2.3545
2019-05-30,Thu,2.35775
2019-05-29,Wed,2.356
2019-05-28,Tue,2.35388
2019-05-24,Fri,2.3565
2019-05-23,Thu,2.35625
2019-05-22,Wed,2.3545
2019-05-21,Tue,2.35538
2019-05-20,Mon,2.35938
2019-05-17,Fri,2.35575
2019-05-16,Thu,2.35938
2019-05-15,Wed,2.34913
2019-05-14,Tue,2.34338
2019-05-13,Mon,2.34513
2019-05-10,Fri,2.35638
2019-05-09,Thu,2.35888
2019-05-08,Wed,2.36275
2019-05-07,Tue,2.36313
2019-05-03,Fri,2.37788
2019-05-02,Thu,2.37313
2019-05-01,Wed,2.39188
2019-04-30,Tue,2.37913
2019-04-29,Mon,2.38975
2019-04-26,Fri,2.4
2019-04-25,Thu,2.39938
2019-04-24,Wed,2.39413
2019-04-23,Tue,2.40275
2019-04-18,Thu,2.39113
2019-04-17,Wed,2.38563
2019-04-16,Tue,2.38913
2019-04-15,Mon,2.39263
2019-04-12,Fri,2.39225
2019-04-11,Thu,2.3885
2019-04-10,Wed,2.3885
2019-04-09,Tue,2.393
2019-04-08,Mon,2.39175
2019-04-05,Fri,2.39375
2019-04-04,Thu,2.39413
2019-04-03,Wed,2.38613
2019-04-02,Tue,2.38025
2019-04-01,Mon,2.38813
2019-03-29,Fri,2.382
2019-03-28,Thu,2.39275
2019-03-27,Wed,2.39213
2019-03-26,Tue,2.39388
2019-03-25,Mon,2.38938
2019-03-22,Fri,2.389
2019-03-21,Thu,2.38725
2019-03-20,Wed,2.38625
2019-03-19,Tue,2.39013
2019-03-18,Mon,2.38963
2019-03-15,Fri,2.39038
2019-03-14,Thu,2.39038
2019-03-13,Wed,2.39013
2019-03-12,Tue,2.39038
2019-03-11,Mon,2.39025
2019-03-08,Fri,2.38688
2019-03-07,Thu,2.38975
2019-03-06,Wed,2.39063
2019-03-05,Tue,2.39063
2019-03-04,Mon,2.38238
2019-03-01,Fri,2.38488
2019-02-28,Thu,2.38275
2019-02-27,Wed,2.38825
2019-02-26,Tue,2.38863
2019-02-25,Mon,2.38863
2019-02-22,Fri,2.38788
2019-02-21,Thu,2.3825
2019-02-20,Wed,2.38463
2019-02-19,Tue,2.378
2019-02-18,Mon,
2019-02-15,Fri,2.387
2019-02-14,Thu,2.38275
2019-02-13,Wed,2.38438
2019-02-12,Tue,2.3835
2019-02-11,Mon,2.38625
2019-02-08,Fri,2.38575
2019-02-07,Thu,2.38313
2019-02-06,Wed,2.38325
2019-02-05,Tue,2.38238
2019-02-04,Mon,2.38413
2019-02-01,Fri,2.374
2019-01-31,Thu,2.3835
2019-01-30,Wed,2.38388
2019-01-29,Tue,2.38438
2019-01-28,Mon,2.38488
2019-01-25,Fri,2.38475
2019-01-24,Thu,2.3845
2019-01-23,Wed,2.38413
2019-01-22,Tue,2.37563
2019-01-21,Mon,
2019-01-18,Fri,2.38388
2019-01-17,Thu,2.38463
2019-01-16,Wed,2.38488
2019-01-15,Tue,2.38675
2019-01-14,Mon,2.39013
2019-01-11,Fri,2.38938
2019-01-10,Thu,2.39413
2019-01-09,Wed,2.39075
2019-01-08,Tue,2.39125
2019-01-07,Mon,2.39275
2019-01-04,Fri,2.394
2019-01-03,Thu,2.39188
2019-01-02,Wed,2.38675
2018-12-31,Mon,2.37825
2018-12-28,Fri,2.39238
2018-12-27,Thu,2.391
2018-12-24,Mon,2.38988
2018-12-21,Fri,2.39163
2018-12-20,Thu,2.38788
2018-12-19,Wed,2.18175
2018-12-18,Tue,2.18025
2018-12-17,Mon,2.18125
2018-12-14,Fri,2.18475
2018-12-13,Thu,2.18438
2018-12-12,Wed,2.18475
2018-12-11,Tue,2.18213
2018-12-10,Mon,2.182
2018-12-07,Fri,2.18088
2018-12-06,Thu,2.18238
2018-12-05,Wed,2.17188
2018-12-04,Tue,2.17613
2018-12-03,Mon,2.18188
2018-11-30,Fri,2.1775
2018-11-29,Thu,2.18275
2018-11-28,Wed,2.1825
2018-11-27,Tue,2.1785
2018-11-26,Mon,2.183
2018-11-23,Fri,2.177
2018-11-22,Thu,
2018-11-21,Wed,2.1805
2018-11-20,Tue,2.17288
2018-11-19,Mon,2.18075
2018-11-16,Fri,2.17538
2018-11-15,Thu,2.17938
2018-11-14,Wed,2.17575
2018-11-13,Tue,2.17788
2018-11-12,Mon,
2018-11-09,Fri,2.175
2018-11-08,Thu,2.17988
2018-11-07,Wed,2.17725
2018-11-06,Tue,2.17663
2018-11-05,Mon,2.17525
2018-11-02,Fri,2.17463
2018-11-01,Thu,2.17538
2018-10-31,Wed,2.173
2018-10-30,Tue,2.18
2018-10-29,Mon,2.17888
2018-10-26,Fri,2.17675
2018-10-25,Thu,2.17425
2018-10-24,Wed,2.17513
2018-10-23,Tue,2.17388
2018-10-22,Mon,2.17063
2018-10-19,Fri,2.17113
2018-10-18,Thu,2.17025
2018-10-17,Wed,2.176
2018-10-16,Tue,2.17638
2018-10-15,Mon,2.17725
2018-10-12,Fri,2.16938
2018-10-11,Thu,2.17225
2018-10-10,Wed,2.172
2018-10-09,Tue,2.1655
2018-10-08,Mon,
2018-10-05,Fri,2.17175
2018-10-04,Thu,2.16525
2018-10-03,Wed,2.16813
2018-10-02,Tue,2.17725
2018-10-01,Mon,2.17075
2018-09-28,Fri,2.17138
2018-09-27,Thu,2.17388
2018-09-26,Wed,1.92525
2018-09-25,Tue,1.91625
2018-09-24,Mon,1.918
2018-09-21,Fri,1.92088
2018-09-20,Thu,1.91738
2018-09-19,Wed,1.91863
2018-09-18,Tue,1.91888
2018-09-17,Mon,1.91463
2018-09-14,Fri,1.91513
2018-09-13,Thu,1.91988
2018-09-12,Wed,1.919
2018-09-11,Tue,1.91513
2018-09-10,Mon,1.91913
2018-09-07,Fri,1.91875
2018-09-06,Thu,1.91838
2018-09-05,Wed,1.91875
2018-09-04,Tue,1.91363
2018-09-03,Mon,
2018-08-31,Fri,1.91488
2018-08-30,Thu,1.92
2018-08-29,Wed,1.91538
2018-08-28,Tue,1.91488
2018-08-24,Fri,1.91888
2018-08-23,Thu,1.91813
2018-08-22,Wed,1.91775
2018-08-21,Tue,1.91963
2018-08-20,Mon,1.9175
2018-08-17,Fri,1.91688
2018-08-16,Thu,1.92
2018-08-15,Wed,1.91375
2018-08-14,Tue,1.91325
2018-08-13,Mon,1.9125
2018-08-10,Fri,1.9125
2018-08-09,Thu,1.91625
2018-08-08,Wed,1.91625
2018-08-07,Tue,1.91338
2018-08-06,Mon,1.92
2018-08-03,Fri,1.915
2018-08-02,Thu,1.92025
2018-08-01,Wed,1.91563
2018-07-31,Tue,1.91538
2018-07-30,Mon,1.916
2018-07-27,Fri,1.91163
2018-07-26,Thu,1.91725
2018-07-25,Wed,1.91488
2018-07-24,Tue,1.91413
2018-07-23,Mon,1.91838
2018-07-20,Fri,1.9135
2018-07-19,Thu,1.91225
2018-07-18,Wed,1.91325
2018-07-17,Tue,1.91825
2018-07-16,Mon,1.91263
2018-07-13,Fri,1.91763
2018-07-12,Thu,1.91763
2018-07-11,Wed,1.91825
2018-07-10,Tue,1.91925
2018-07-09,Mon,1.92588
2018-07-06,Fri,1.92563
2018-07-05,Thu,1.92813
2018-07-04,Wed,
2018-07-03,Tue,1.92813
2018-07-02,Mon,1.92975
2018-06-29,Fri,1.93538
2018-06-28,Thu,1.93325
2018-06-27,Wed,1.93375
2018-06-26,Tue,1.935
2018-06-25,Mon,1.93163
2018-06-22,Fri,1.928
2018-06-21,Thu,1.92788
2018-06-20,Wed,1.93038
2018-06-19,Tue,1.92888
2018-06-18,Mon,1.9255
2018-06-15,Fri,1.92563
2018-06-14,Thu,1.93563
2018-06-13,Wed,1.71263
2018-06-12,Tue,1.71325
2018-06-11,Mon,1.71463
2018-06-08,Fri,1.715
2018-06-07,Thu,1.71438
2018-06-06,Wed,1.7135
2018-06-05,Tue,1.712
2018-06-04,Mon,1.712
2018-06-01,Fri,1.712
2018-05-31,Thu,1.71163
2018-05-30,Wed,1.71163
2018-05-29,Tue,1.7085
2018-05-25,Fri,1.70725
2018-05-24,Thu,1.7085
2018-05-23,Wed,1.70788
2018-05-22,Tue,1.7085
2018-05-21,Mon,1.706
2018-05-18,Fri,1.70725
2018-05-17,Thu,1.706
2018-05-16,Wed,1.70538
2018-05-15,Tue,1.705
2018-05-14,Mon,1.705
2018-05-11,Fri,1.70625
2018-05-10,Thu,1.705
2018-05-09,Wed,1.705
2018-05-08,Tue,1.705
2018-05-04,Fri,1.70563
2018-05-03,Thu,1.70438
2018-05-02,Wed,1.70438
2018-05-01,Tue,1.70438
2018-04-30,Mon,1.70369
2018-04-27,Fri,1.70438
2018-04-26,Thu,1.70313
2018-04-25,Wed,1.70313
2018-04-24,Tue,1.70313
2018-04-23,Mon,1.70313
2018-04-20,Fri,1.70313
2018-04-19,Thu,1.70313
2018-04-18,Wed,1.705
2018-04-17,Tue,1.70375
2018-04-16,Mon,1.70125
2018-04-13,Fri,1.70188
2018-04-12,Thu,1.70313
2018-04-11,Wed,1.70188
2018-04-10,Tue,1.70188
2018-04-09,Mon,1.70188
2018-04-06,Fri,1.70313
2018-04-05,Thu,1.70313
2018-04-04,Wed,1.70188
2018-04-03,Tue,1.69938
2018-03-29,Thu,1.69688
2018-03-28,Wed,1.69875
2018-03-27,Tue,1.6975
2018-03-26,Mon,1.6975
2018-03-23,Fri,1.6975
2018-03-22,Thu,1.6975
2018-03-21,Wed,1.44875
2018-03-20,Tue,1.4475
2018-03-19,Mon,1.4475
2018-03-16,Fri,1.44625
2018-03-15,Thu,1.445
2018-03-14,Wed,1.445
2018-03-13,Tue,1.445
2018-03-12,Mon,1.445
2018-03-09,Fri,1.44688
2018-03-08,Thu,1.44688
2018-03-07,Wed,1.44688
2018-03-06,Tue,1.44688
2018-03-05,Mon,1.4475
2018-03-02,Fri,1.4475
2018-03-01,Thu,1.44625
2018-02-28,Wed,1.4425
2018-02-27,Tue,1.4475
2018-02-26,Mon,1.4475
2018-02-23,Fri,1.44813
2018-02-22,Thu,1.44438
2018-02-21,Wed,1.445
2018-02-20,Tue,1.445
2018-02-19,Mon,
2018-02-16,Fri,1.445
2018-02-15,Thu,1.44375
2018-02-14,Wed,1.44375
2018-02-13,Tue,1.44375
2018-02-12,Mon,1.4425
2018-02-09,Fri,1.44
2018-02-08,Thu,1.43875
2018-02-07,Wed,1.43875
2018-02-06,Tue,1.43875
2018-02-05,Mon,1.43938
2018-02-02,Fri,1.44375
2018-02-01,Thu,1.44375
2018-01-31,Wed,1.43938
2018-01-30,Tue,1.43938
2018-01-29,Mon,1.43938
2018-01-26,Fri,1.43813
2018-01-25,Thu,1.43813
2018-01-24,Wed,1.4375
2018-01-23,Tue,1.4375
2018-01-22,Mon,1.4375
2018-01-19,Fri,1.4375
2018-01-18,Thu,1.4375
2018-01-17,Wed,1.4375
2018-01-16,Tue,1.43875
2018-01-15,Mon,
2018-01-12,Fri,1.4375
2018-01-11,Thu,1.4375
2018-01-10,Wed,1.43625
2018-01-09,Tue,1.4375
2018-01-08,Mon,1.4375
2018-01-05,Fri,1.4375
2018-01-04,Thu,1.4375
2018-01-03,Wed,1.43875
2018-01-02,Tue,1.4375
2017-12-29,Fri,1.42875
2017-12-28,Thu,1.4375
2017-12-27,Wed,1.435
2017-12-22,Fri,1.43438
2017-12-21,Thu,1.43438
2017-12-20,Wed,1.43438
2017-12-19,Tue,1.43313
2017-12-18,Mon,1.43313
2017-12-15,Fri,1.43313
2017-12-14,Thu,1.4275
2017-12-13,Wed,1.1825
2017-12-12,Tue,1.1825
2017-12-11,Mon,1.1825
2017-12-08,Fri,1.1825
2017-12-07,Thu,1.1825
2017-12-06,Wed,1.1825
2017-12-05,Tue,1.1825
2017-12-04,Mon,1.1825
2017-12-01,Fri,1.1825
2017-11-30,Thu,1.18
2017-11-29,Wed,1.18625
2017-11-28,Tue,1.185
2017-11-27,Mon,1.18375
2017-11-24,Fri,1.18375
2017-11-23,Thu,
2017-11-22,Wed,1.18278
2017-11-21,Tue,1.18278
2017-11-20,Mon,1.18278
2017-11-17,Fri,1.18278
2017-11-16,Thu,1.18278
2017-11-15,Wed,1.18278
2017-11-14,Tue,1.18278
2017-11-13,Mon,1.18278
2017-11-10,Fri,1.18333
2017-11-09,Thu,1.18333
2017-11-08,Wed,1.18333
2017-11-07,Tue,1.18389
2017-11-06,Mon,1.18389
2017-11-03,Fri,1.18444
2017-11-02,Thu,1.18389
2017-11-01,Wed,1.18222
2017-10-31,Tue,1.18222
2017-10-30,Mon,1.185
2017-10-27,Fri,1.18444
2017-10-26,Thu,1.18444
2017-10-25,Wed,1.18444
2017-10-24,Tue,1.18444
2017-10-23,Mon,1.18444
2017-10-20,Fri,1.18444
2017-10-19,Thu,1.185
2017-10-18,Wed,1.18444
2017-10-17,Tue,1.18444
2017-10-16,Mon,1.18444
2017-10-13,Fri,1.18444
2017-10-12,Thu,1.18444
2017-10-11,Wed,1.18333
2017-10-10,Tue,1.18167
2017-10-09,Mon,
2017-10-06,Fri,1.18222
2017-10-05,Thu,1.18222
2017-10-04,Wed,1.18222
2017-10-03,Tue,1.18056
2017-10-02,Mon,1.18
2017-09-29,Fri,1.18167
2017-09-28,Thu,1.18111
2017-09-27,Wed,1.18
2017-09-26,Tue,1.17833
2017-09-25,Mon,1.17833
2017-09-22,Fri,1.17889
2017-09-21,Thu,1.17889
2017-09-20,Wed,1.17889
2017-09-19,Tue,1.17889
2017-09-18,Mon,1.17889
2017-09-15,Fri,1.17889
2017-09-14,Thu,1.17889
2017-09-13,Wed,1.17722
2017-09-12,Tue,1.17778
2017-09-11,Mon,1.17778
2017-09-08,Fri,1.17722
2017-09-07,Thu,1.17611
2017-09-06,Wed,1.17611
2017-09-05,Tue,1.17778
2017-09-04,Mon,
2017-09-01,Fri,1.17722
2017-08-31,Thu,1.17556
2017-08-30,Wed,1.17778
2017-08-29,Tue,1.17833
2017-08-25,Fri,1.17778
2017-08-24,Thu,1.17778
2017-08-23,Wed,1.17778
2017-08-22,Tue,1.17778
2017-08-21,Mon,1.17778
2017-08-18,Fri,1.17722
2017-08-17,Thu,1.17778
2017-08-16,Wed,1.17889
2017-08-15,Tue,1.17778
2017-08-14,Mon,1.17778
2017-08-11,Fri,1.17778
2017-08-10,Thu,1.17778
2017-08-09,Wed,1.17778
2017-08-08,Tue,1.17778
2017-08-07,Mon,1.17722
2017-08-04,Fri,1.17778
2017-08-03,Thu,1.17722
2017-08-02,Wed,1.17722
2017-08-01,Tue,1.17556
2017-07-31,Mon,1.17611
2017-07-28,Fri,1.17833
2017-07-27,Thu,1.17722
2017-07-26,Wed,1.17778
2017-07-25,Tue,1.18
2017-07-24,Mon,1.17889
2017-07-21,Fri,1.17889
2017-07-20,Thu,1.17889
2017-07-19,Wed,1.17889
2017-07-18,Tue,1.17722
2017-07-17,Mon,1.17778
2017-07-14,Fri,1.17722
2017-07-13,Thu,1.17833
2017-07-12,Wed,1.17833
2017-07-11,Tue,1.17722
2017-07-10,Mon,1.17444
2017-07-07,Fri,1.17389
2017-07-06,Thu,1.17389
2017-07-05,Wed,1.17389
2017-07-04,Tue,1.17167
2017-07-03,Mon,1.17167
2017-06-30,Fri,1.16167
2017-06-29,Thu,1.17333
2017-06-28,Wed,1.17667
2017-06-27,Tue,1.17611
2017-06-26,Mon,1.17611
2017-06-23,Fri,1.17667
2017-06-22,Tnu,1.17722
2017-06-21,Wed,1.17722
2017-06-20,Tue,1.17611
2017-06-19,Mon,1.17667
2017-06-16,Fri,1.17722
2017-06-15,Thu,1.175
2017-06-14,Wed,0.93111
2017-06-13,Tue,0.93111
2017-06-12,Mon,0.93111
2017-06-09,Fri,0.93111
2017-06-08,Thu,0.93056
2017-06-07,Wed,0.93111
2017-06-06,Tue,0.93056
2017-06-05,Mon,0.93111
2017-06-02,Fri,0.93111
2017-06-01,Thu,0.93111
2017-05-31,Wed,0.92889
2017-05-30,Tue,0.93111
2017-05-26,Fri,0.93
2017-05-25,Thu,0.93
2017-05-24,Wed,0.93056
2017-05-23,Tue,0.93056
2017-05-22,Mon,0.92889
2017-05-19,Fri,0.92889
2017-05-18,Thu,0.92778
2017-05-17,Wed,0.92833
2017-05-16,Tue,0.92833
2017-05-15,Mon,0.92889
2017-05-12,Fri,0.92833
2017-05-11,Thu,0.92833
2017-05-10,Wed,0.92833
2017-05-09,Tue,0.92722
