"","date","ETH.USD.Close"
"1",2015-08-07,NA
"2",2015-08-08,-1.30287090782596
"3",2015-08-09,-0.0707100719760153
"4",2015-08-10,0.00928999232769423
"5",2015-08-11,0.410335262843464
"6",2015-08-12,0.131093647642934
"7",2015-08-13,0.40629163812514
"8",2015-08-14,0.000109422958140093
"9",2015-08-15,-0.0790739250876171
"10",2015-08-16,-0.0755336749684993
"11",2015-08-17,-0.263218380325892
"12",2015-08-18,-0.101857768906084
"13",2015-08-19,0.146738944273264
"14",2015-08-20,0.151594083954927
"15",2015-08-21,-0.0486983544966212
"16",2015-08-22,-0.0115769065419676
"17",2015-08-23,-0.0195040994682043
"18",2015-08-24,-0.0939751159356035
"19",2015-08-25,-0.0768512418413323
"20",2015-08-26,0.0172078484046037
"21",2015-08-27,-0.0106428238858431
"22",2015-08-28,0.037352359393753
"23",2015-08-29,-0.0074391753101038
"24",2015-08-30,0.109405429529453
"25",2015-08-31,0.0291111906899329
"26",2015-09-01,-0.00489326953824204
"27",2015-09-02,-0.0429479546296445
"28",2015-09-03,-0.0233317351596209
"29",2015-09-04,0.00746654173278324
"30",2015-09-05,0.0492978332899028
"31",2015-09-06,-0.0326297432160316
"32",2015-09-07,-0.0386914628016595
"33",2015-09-08,-0.00339081431157667
"34",2015-09-09,-0.0293372448872014
"35",2015-09-10,-0.034350081589983
"36",2015-09-11,-0.170550352449619
"37",2015-09-12,0.0551769797390783
"38",2015-09-13,-0.104145037567182
"39",2015-09-14,-0.0666841906394555
"40",2015-09-15,0.0756259029276798
"41",2015-09-16,-0.0402250186143313
"42",2015-09-17,-0.0369907324811579
"43",2015-09-18,-0.0237823695066429
"44",2015-09-19,0.033072995144496
"45",2015-09-20,0.0615889817224565
"46",2015-09-21,-0.020886986559508
"47",2015-09-22,-0.0189489331903487
"48",2015-09-23,-0.00934720559165951
"49",2015-09-24,-0.0935599891012593
"50",2015-09-25,-0.099948073743556
"51",2015-09-26,0.065377927886193
"52",2015-09-27,-0.0864951784748657
"53",2015-09-28,-0.212424184457456
"54",2015-09-29,0.125983065999002
"55",2015-09-30,0.110841379887416
"56",2015-10-01,-0.0678129295488526
"57",2015-10-02,-0.0170096058189342
"58",2015-10-03,0.0125896321068841
"59",2015-10-04,-0.0277277916314766
"60",2015-10-05,-0.0612918499098543
"61",2015-10-06,0.0344006505647393
"62",2015-10-07,-0.0655090037122776
"63",2015-10-08,0.0200282219717123
"64",2015-10-09,0.0454546534800065
"65",2015-10-10,-0.035625616776959
"66",2015-10-11,0.0112542959458743
"67",2015-10-12,-0.0141684362040305
"68",2015-10-13,-0.0297910065705745
"69",2015-10-14,-0.150087009979357
"70",2015-10-15,0.0717644677529173
"71",2015-10-16,-0.046227502114649
"72",2015-10-17,0.0197169184589157
"73",2015-10-18,-0.0553125639689978
"74",2015-10-19,-0.0570704779308545
"75",2015-10-20,-0.117438268566903
"76",2015-10-21,0.0283414914273276
"77",2015-10-22,0.238302291375648
"78",2015-10-23,-0.0506628806004078
"79",2015-10-24,0.0433932842293557
"80",2015-10-25,0.0889832364308149
"81",2015-10-26,0.171536745062743
"82",2015-10-27,0.173233464529164
"83",2015-10-28,0.142151726047392
"84",2015-10-29,0.185379282417537
"85",2015-10-30,-0.147463109733184
"86",2015-10-31,-0.12744775321244
"87",2015-11-01,0.141230287098964
"88",2015-11-02,-0.0644391263281086
"89",2015-11-03,0.0235350320755788
"90",2015-11-04,-0.11968817089773
"91",2015-11-05,-0.00380345332020976
"92",2015-11-06,0.0333735943270761
"93",2015-11-07,0.00209492386781798
"94",2015-11-08,0.101851033711524
"95",2015-11-09,-0.0278217306492414
"96",2015-11-10,-0.0671840583741392
"97",2015-11-11,-0.165503500428681
"98",2015-11-12,0.123272356891569
"99",2015-11-13,0.00931773314082301
"100",2015-11-14,-0.0170498098597721
"101",2015-11-15,0.0195596650048411
"102",2015-11-16,0.0246224291899225
"103",2015-11-17,0.0816357733854556
"104",2015-11-18,-0.0146517459675998
"105",2015-11-19,-0.0387836077582882
"106",2015-11-20,-0.0325610061529773
"107",2015-11-21,0.0538987714633671
"108",2015-11-22,-0.00835533660412024
"109",2015-11-23,-0.0219843244472173
"110",2015-11-24,-0.0506593946672138
"111",2015-11-25,-0.0415702174909617
"112",2015-11-26,0.0236273092483298
"113",2015-11-27,-0.0185287933339561
"114",2015-11-28,0.0535568148364809
"115",2015-11-29,-0.0413464104345918
"116",2015-11-30,-0.00627380773655808
"117",2015-12-01,0.00192343068328715
"118",2015-12-02,-0.063216426430467
"119",2015-12-03,-0.011102429341343
"120",2015-12-04,0.0337742671392201
"121",2015-12-05,0.0263125620937383
"122",2015-12-06,-0.0317329142283127
"123",2015-12-07,-0.0294368228471023
"124",2015-12-08,0.0132904118766222
"125",2015-12-09,-0.0371117088922311
"126",2015-12-10,0.0591009811485135
"127",2015-12-11,0.101055430095986
"128",2015-12-12,0.0495303766244324
"129",2015-12-13,-0.0249658406774821
"130",2015-12-14,0.0412596435211642
"131",2015-12-15,0.0210532833194452
"132",2015-12-16,-0.0229079318610507
"133",2015-12-17,-0.0522728283282422
"134",2015-12-18,-0.0221136380212811
"135",2015-12-19,-0.013188033382439
"136",2015-12-20,-0.00462153070117002
"137",2015-12-21,-0.00345107664909688
"138",2015-12-22,-0.0414445254872599
"139",2015-12-23,-0.00711269872326614
"140",2015-12-24,0.0060243980781842
"141",2015-12-25,0.00819212887778542
"142",2015-12-26,-0.0182733323889685
"143",2015-12-27,0.00205965350946638
"144",2015-12-28,-0.0133541426280275
"145",2015-12-29,0.0326548650972914
"146",2015-12-30,0.0435965267855753
"147",2015-12-31,0.0233920175530921
"148",2016-01-01,0.0153938644548724
"149",2016-01-02,-0.0115642076611092
"150",2016-01-03,0.0364424523292368
"151",2016-01-04,-0.0180913734908446
"152",2016-01-05,-0.00451945897416316
"153",2016-01-06,0.000719607655527428
"154",2016-01-07,-0.00935625583100639
"155",2016-01-08,0.046445655032891
"156",2016-01-09,4.45880720900179e-05
"157",2016-01-10,0.0124851576270803
"158",2016-01-11,0.0605464998680338
"159",2016-01-12,0.0721278668440778
"160",2016-01-13,-0.0139442732463739
"161",2016-01-14,0.0556479123079577
"162",2016-01-15,0.0153656676825325
"163",2016-01-16,0.0101141577918054
"164",2016-01-17,0.0841863395926817
"165",2016-01-18,0.0718368477363548
"166",2016-01-19,-0.0392868987219347
"167",2016-01-20,0.110631746919954
"168",2016-01-21,0.0140989374358658
"169",2016-01-22,-0.0342440918239918
"170",2016-01-23,0.273076538513745
"171",2016-01-24,0.0819784644685546
"172",2016-01-25,0.154632269696765
"173",2016-01-26,-0.093416620277078
"174",2016-01-27,0.0481044183123576
"175",2016-01-28,0.0561445004281333
"176",2016-01-29,-0.0125582906864284
"177",2016-01-30,-0.0202030345078008
"178",2016-01-31,-0.058537894752839
"179",2016-02-01,-0.041774838576753
"180",2016-02-02,0.0980935582628163
"181",2016-02-03,0.0358508946441489
"182",2016-02-04,0.0193280382200155
"183",2016-02-05,-0.015263056144129
"184",2016-02-06,-0.00178576755613413
"185",2016-02-07,0.156673814106557
"186",2016-02-08,0.0701607461689286
"187",2016-02-09,0.240577390910275
"188",2016-02-10,0.0924191313462048
"189",2016-02-11,0.304128743420643
"190",2016-02-12,-0.0806867870387249
"191",2016-02-13,-0.0295769023444161
"192",2016-02-14,-0.0274067628817838
"193",2016-02-15,0.00923631766579014
"194",2016-02-16,-0.203341758260572
"195",2016-02-17,-0.138479884385599
"196",2016-02-18,0.157722148793408
"197",2016-02-19,0.0741850948191454
"198",2016-02-20,-0.0874111361415071
"199",2016-02-21,0.0694646585746472
"200",2016-02-22,0.188063282746328
"201",2016-02-23,-0.00540763329817562
"202",2016-02-24,0.110113256380302
"203",2016-02-25,-0.0213389701883271
"204",2016-02-26,-0.0304568432839765
"205",2016-02-27,0.0817119702546532
"206",2016-02-28,0.00659057884097858
"207",2016-02-29,-0.0205171604985768
"208",2016-03-01,0.188783992178471
"209",2016-03-02,0.100798202100407
"210",2016-03-03,0.0933990833921068
"211",2016-03-04,0.112997392890762
"212",2016-03-05,0.0558490170090566
"213",2016-03-06,0.0338806493970139
"214",2016-03-07,-0.175295720024987
"215",2016-03-08,0.0303716570813393
"216",2016-03-09,0.189182152435179
"217",2016-03-10,-0.0511252130357809
"218",2016-03-11,-0.0198507487547501
"219",2016-03-12,0.199758957907174
"220",2016-03-13,0.0672697085767022
"221",2016-03-14,-0.150493587010041
"222",2016-03-15,0.0437888560753965
"223",2016-03-16,-0.0383190444520376
"224",2016-03-17,-0.122122196854785
"225",2016-03-18,-0.00755452061102124
"226",2016-03-19,-0.0434277299370227
"227",2016-03-20,-0.0202304206488835
"228",2016-03-21,0.139452653639863
"229",2016-03-22,-0.0509468867883127
"230",2016-03-23,0.0964721938454001
"231",2016-03-24,-0.100008435080321
"232",2016-03-25,-0.0447609093524641
"233",2016-03-26,0.0212558423519553
"234",2016-03-27,-0.0518785806908091
"235",2016-03-28,0.112994082124054
"236",2016-03-29,-0.000788954676032461
"237",2016-03-30,0.0251185413662909
"238",2016-03-31,-0.0470536009362199
"239",2016-04-01,0.0225525553013854
"240",2016-04-02,-0.00556261509576039
"241",2016-04-03,0.00167117520761062
"242",2016-04-04,-0.0404874490391198
"243",2016-04-05,-0.0666314186434702
"244",2016-04-06,0.0234157501731649
"245",2016-04-07,-0.0593474089009631
"246",2016-04-08,-0.0353874783141723
"247",2016-04-09,-0.0603217999580465
"248",2016-04-10,-0.0236955271678383
"249",2016-04-11,-0.0332849653455201
"250",2016-04-12,-0.149659859515512
"251",2016-04-13,0.0777973988509757
"252",2016-04-14,0.0417328199308482
"253",2016-04-15,-0.0173738376448687
"254",2016-04-16,0.0435285790813227
"255",2016-04-17,0.0781261716249566
"256",2016-04-18,-0.0297758177633036
"257",2016-04-19,-0.0361846890917379
"258",2016-04-20,-0.0289985728257025
"259",2016-04-21,-0.0439014096544832
"260",2016-04-22,-0.0352862601362105
"261",2016-04-23,0.0587819399686222
"262",2016-04-24,-0.0360173294230886
"263",2016-04-25,-0.0574880448991641
"264",2016-04-26,-0.0210423123552079
"265",2016-04-27,0.0478985480194889
"266",2016-04-28,-0.0787200167016018
"267",2016-04-29,0.0389336259327056
"268",2016-04-30,0.167147019860531
"269",2016-05-01,0.00368280327101278
"270",2016-05-02,0.13875145261965
"271",2016-05-03,-0.0875478587452072
"272",2016-05-04,0.0109480165376565
"273",2016-05-05,0.0428685997928637
"274",2016-05-06,-0.0500251903487205
"275",2016-05-07,0.00255060337077762
"276",2016-05-08,0.0119258164461198
"277",2016-05-09,-0.0197230559001964
"278",2016-05-10,0.00683738612368767
"279",2016-05-11,0.0656053533173298
"280",2016-05-12,0.00613542909826892
"281",2016-05-13,0.0436551782406229
"282",2016-05-14,-0.0257313088165732
"283",2016-05-15,-0.0274593347659478
"284",2016-05-16,0.114535001937065
"285",2016-05-17,0.0879895967674296
"286",2016-05-18,0.10568344609863
"287",2016-05-19,0.0855567525505196
"288",2016-05-20,-0.0798937651650689
"289",2016-05-21,0.0274441648869246
"290",2016-05-22,0.0191588519515329
"291",2016-05-23,-0.0594532772532457
"292",2016-05-24,-0.0556916874960676
"293",2016-05-25,-0.0163355877157501
"294",2016-05-26,-0.00766139888920181
"295",2016-05-27,-0.0957141100023113
"296",2016-05-28,0.0515106081906427
"297",2016-05-29,0.0377468678111019
"298",2016-05-30,0.0299036865837397
"299",2016-05-31,0.100971433180506
"300",2016-06-01,-0.00539910424468326
"301",2016-06-02,-0.0189987509413254
"302",2016-06-03,0.00788122130351665
"303",2016-06-04,-0.00770653864323823
"304",2016-06-05,0.0169296205891944
"305",2016-06-06,-0.00293094576887754
"306",2016-06-07,0.0406368201004956
"307",2016-06-08,-0.00651927493104765
"308",2016-06-09,-0.0013256388083871
"309",2016-06-10,-0.0346236257797803
"310",2016-06-11,0.0201428864235589
"311",2016-06-12,0.103790044973178
"312",2016-06-13,0.111611957309273
"313",2016-06-14,0.070749826406872
"314",2016-06-15,-0.0289381894923544
"315",2016-06-16,0.114873645081968
"316",2016-06-17,-0.291877644545277
"317",2016-06-18,-0.305344024002036
"318",2016-06-19,0.0767194525609485
"319",2016-06-20,-0.0327939097352674
"320",2016-06-21,0.116826268947607
"321",2016-06-22,-0.0160295533490369
"322",2016-06-23,0.0434189813962345
"323",2016-06-24,0.0468446809823777
"324",2016-06-25,-0.00343175793112005
"325",2016-06-26,-0.0307703459181927
"326",2016-06-27,0.00243022247601044
"327",2016-06-28,-0.131295946369771
"328",2016-06-29,0.0351513589500096
"329",2016-06-30,-0.011941416672216
"330",2016-07-01,-0.0212489240535287
"331",2016-07-02,-0.00584515740632252
"332",2016-07-03,-0.0342359610368002
"333",2016-07-04,-0.0214917375505492
"334",2016-07-05,-0.0778932163883725
"335",2016-07-06,-0.00780503765935592
"336",2016-07-07,-0.0406581731611446
"337",2016-07-08,0.11967387487586
"338",2016-07-09,-0.0383855785006948
"339",2016-07-10,-0.00163372630813097
"340",2016-07-11,-0.0456574023851606
"341",2016-07-12,0.00544456436942298
"342",2016-07-13,-0.00148454106420814
"343",2016-07-14,0.0920713281301069
"344",2016-07-15,0.0373709574208272
"345",2016-07-16,-0.0253186661467666
"346",2016-07-17,-0.0433270317687362
"347",2016-07-18,-0.0112017969336042
"348",2016-07-19,0.0516326299771652
"349",2016-07-20,0.0691185187642285
"350",2016-07-21,0.0159437350903637
"351",2016-07-22,0.147539742815276
"352",2016-07-23,-0.0250137344013863
"353",2016-07-24,-0.114746502875614
"354",2016-07-25,0.0817890634220038
"355",2016-07-26,-0.143249851819163
"356",2016-07-27,0.0788235910834425
"357",2016-07-28,-0.0100092250392958
"358",2016-07-29,-0.00382242588491577
"359",2016-07-30,-0.0264194399505469
"360",2016-07-31,-0.0480926304382185
"361",2016-08-01,-0.0819390979373078
"362",2016-08-02,-0.219266817323693
"363",2016-08-03,0.158246265525131
"364",2016-08-04,0.0702271450937895
"365",2016-08-05,-0.0106882782967159
"366",2016-08-06,-0.00406301432530043
"367",2016-08-07,0.0027991042793154
"368",2016-08-08,0.0301327126059538
"369",2016-08-09,0.0851013664361164
"370",2016-08-10,-0.00829118024928821
"371",2016-08-11,-0.0379585809306429
"372",2016-08-12,0.00746507425065435
"373",2016-08-13,-0.0177479412062382
"374",2016-08-14,-0.0330785096715069
"375",2016-08-15,0.00210590265752542
"376",2016-08-16,-0.00703998327583122
"377",2016-08-17,-0.0353491183796715
"378",2016-08-18,0.00030684972508066
"379",2016-08-19,-0.000688218471418534
"380",2016-08-20,0.0453521738005662
"381",2016-08-21,-0.00608208201298055
"382",2016-08-22,-0.00522868801689524
"383",2016-08-23,-0.00815299191439012
"384",2016-08-24,0.000489427470275583
"385",2016-08-25,0.0287068575030522
"386",2016-08-26,-0.00547395066522682
"387",2016-08-27,-0.0131175132963444
"388",2016-08-28,-0.0198307936748003
"389",2016-08-29,0.00497420377519031
"390",2016-08-30,0.0220693520413247
"391",2016-08-31,0.0387362686430226
"392",2016-09-01,0.0272544787686457
"393",2016-09-02,0.00979769658476171
"394",2016-09-03,-0.0296858638923339
"395",2016-09-04,-0.00672397642273692
"396",2016-09-05,0.00317136296642406
"397",2016-09-06,-0.00238399504522135
"398",2016-09-07,-0.0121531813857421
"399",2016-09-08,-0.0176471570683496
"400",2016-09-09,0.0266900492948081
"401",2016-09-10,0.0433041510184955
"402",2016-09-11,-0.0445406696894759
"403",2016-09-12,0.0216988723543561
"404",2016-09-13,0.00209974712211158
"405",2016-09-14,0.000377486698076801
"406",2016-09-15,0.00115673812782369
"407",2016-09-16,0.0505398901002496
"408",2016-09-17,0.0113090409544636
"409",2016-09-18,-0.0212823096772272
"410",2016-09-19,0.0591737073533602
"411",2016-09-20,0.0899470137467127
"412",2016-09-21,-0.046946788245342
"413",2016-09-22,-0.0385669703947542
"414",2016-09-23,0.00629824986615546
"415",2016-09-24,-0.0346019899116055
"416",2016-09-25,0.0171682662323738
"417",2016-09-26,-0.0214326982036237
"418",2016-09-27,0.0212342188600916
"419",2016-09-28,0.013385050307384
"420",2016-09-29,-0.0152878695749896
"421",2016-09-30,0.0115142232305154
"422",2016-10-01,-0.00394734862391743
"423",2016-10-02,0.00204759592858172
"424",2016-10-03,0.0189634267299441
"425",2016-10-04,-0.0131243138775088
"426",2016-10-05,-0.0183414673974891
"427",2016-10-06,-0.0140133618011009
"428",2016-10-07,-0.0146703047157497
"429",2016-10-08,-0.0360077797227532
"430",2016-10-09,-0.0136286345295136
"431",2016-10-10,-0.0250504505682665
"432",2016-10-11,0.00256571598448296
"433",2016-10-12,0.0124626389580866
"434",2016-10-13,0.00246898206730517
"435",2016-10-14,-0.00207521035764646
"436",2016-10-15,0.0037790159346871
"437",2016-10-16,-0.00265719813752741
"438",2016-10-17,0.00445806904493651
"439",2016-10-18,0.0474604691087159
"440",2016-10-19,-0.0459954869092685
"441",2016-10-20,0.00633459268667691
"442",2016-10-21,0.00629471807907045
"443",2016-10-22,-0.00857022018833975
"444",2016-10-23,-0.00294514368227272
"445",2016-10-24,-0.00558218487656559
"446",2016-10-25,-0.047479301776717
"447",2016-10-26,0.0102851076616393
"448",2016-10-27,-0.00280483170374346
"449",2016-10-28,-0.0367190838450084
"450",2016-10-29,-0.0595167657875066
"451",2016-10-30,0.0682917851575762
"452",2016-10-31,-0.0166452605526297
"453",2016-11-01,-0.0213293144483799
"454",2016-11-02,-0.00125472280120276
"455",2016-11-03,0.00449113664107603
"456",2016-11-04,0.0264681968618228
"457",2016-11-05,-0.00798439959505037
"458",2016-11-06,-0.0117938832762041
"459",2016-11-07,-0.00596801926329293
"460",2016-11-08,0.00230102908504781
"461",2016-11-09,-0.0165854554734164
"462",2016-11-10,-0.0123703182734838
"463",2016-11-11,-0.0225430408760068
"464",2016-11-12,-0.0408568189182321
"465",2016-11-13,0.0223779149639389
"466",2016-11-14,-0.0134564652153104
"467",2016-11-15,0.0248744740001459
"468",2016-11-16,-0.0156242390074506
"469",2016-11-17,-0.00677499364566003
"470",2016-11-18,-0.0529235328876889
"471",2016-11-19,0.0195001507860915
"472",2016-11-20,-0.00867688911941533
"473",2016-11-21,0.0043270675480378
"474",2016-11-22,0.0291828679387969
"475",2016-11-23,-0.00628883847951123
"476",2016-11-24,-0.0641835656965966
"477",2016-11-25,0.0182877867123423
"478",2016-11-26,-0.0078953286138046
"479",2016-11-27,-0.0359778591068554
"480",2016-11-28,-0.0308827253813924
"481",2016-11-29,-0.0651987717739773
"482",2016-11-30,0.0493392497414504
"483",2016-12-01,-0.015850059870758
"484",2016-12-02,-0.0854850760572372
"485",2016-12-03,0.0205832038915212
"486",2016-12-04,-0.0621950332192323
"487",2016-12-05,-0.0872625062174568
"488",2016-12-06,0.142819249849241
"489",2016-12-07,0.0631024160318892
"490",2016-12-08,-0.0181765287013507
"491",2016-12-09,0.0258461593261949
"492",2016-12-10,-0.0387287201738711
"493",2016-12-11,0.0083903823230731
"494",2016-12-12,0.0393198942242257
"495",2016-12-13,-0.0117274460840573
"496",2016-12-14,-0.0188906917158858
"497",2016-12-15,-0.0542904704666136
"498",2016-12-16,0.00379175652617691
"499",2016-12-17,0.00233622395705702
"500",2016-12-18,-0.00143184682487307
"501",2016-12-19,-0.0285657440486253
"502",2016-12-20,0.00211972745090039
"503",2016-12-21,0.0326666793558954
"504",2016-12-22,-0.0425112722263803
"505",2016-12-23,-0.0568040619570709
"506",2016-12-24,0.0138057281743691
"507",2016-12-25,-0.0125603676084838
"508",2016-12-26,0.0137048079136983
"509",2016-12-27,-0.0142987058392678
"510",2016-12-28,0.0475607520305992
"511",2016-12-29,0.0967644921733766
"512",2016-12-30,-0.0151035396950965
"513",2016-12-31,-0.0236701550298166
"514",2017-01-01,0.0252118619272359
"515",2017-01-02,0.0248866694989522
"516",2017-01-03,0.149055501725975
"517",2017-01-04,0.145784744645064
"518",2017-01-05,-0.0928034589922047
"519",2017-01-06,2.92553061829182e-05
"520",2017-01-07,-0.0385210252781625
"521",2017-01-08,0.0419380015152573
"522",2017-01-09,0.00347313522773751
"523",2017-01-10,0.0214616959725116
"524",2017-01-11,-0.0821328052721997
"525",2017-01-12,0.0146659087168981
"526",2017-01-13,-0.00935576028362162
"527",2017-01-14,-0.0126535462224431
"528",2017-01-15,0.0263532261670623
"529",2017-01-16,-0.0274069954600793
"530",2017-01-17,0.0668091991215443
"531",2017-01-18,-0.00725766820579521
"532",2017-01-19,0.0164270360562684
