"","date","ETH.USD.Close"
"533",2017-01-20,0.019374064160687
"534",2017-01-21,0.0286958666440023
"535",2017-01-22,-0.0190637077564029
"536",2017-01-23,0.0109274456612658
"537",2017-01-24,-0.0175548596928872
"538",2017-01-25,-0.00584824569260167
"539",2017-01-26,0.00175806771307041
"540",2017-01-27,-0.00490382685219215
"541",2017-01-28,0.00262530775409209
"542",2017-01-29,-0.00769636560686005
"543",2017-01-30,0.0082830368323239
"544",2017-01-31,0.0146772155900585
"545",2017-02-01,0.000428712564116474
"546",2017-02-02,0.00828640461899433
"547",2017-02-03,0.026724907082174
"548",2017-02-04,0.0282970805081852
"549",2017-02-05,-0.00706561647461612
"550",2017-02-06,0.00320107210163822
"551",2017-02-07,0.0109934876236224
"552",2017-02-08,-0.00733012673503364
"553",2017-02-09,-0.0355281897669095
"554",2017-02-10,0.0221154541785396
"555",2017-02-11,0.0062399665093662
"556",2017-02-12,0.00436948740582244
"557",2017-02-13,-0.0114432160042539
"558",2017-02-14,0.144785981112727
"559",2017-02-15,-0.00813266433728455
"560",2017-02-16,-0.00123918632305919
"561",2017-02-17,-0.0177642062770613
"562",2017-02-18,0.0104918429187526
"563",2017-02-19,-0.00404401244166674
"564",2017-02-20,-0.0260767656050445
"565",2017-02-21,0.0189897532589614
"566",2017-02-22,-0.005437699651341
"567",2017-02-23,0.0404190466127279
"568",2017-02-24,-0.00383373387539532
"569",2017-02-25,0.0360322848761681
"570",2017-02-26,0.0692364076329777
"571",2017-02-27,0.0586132014653007
"572",2017-02-28,0.0269577446623326
"573",2017-03-01,0.092477317290693
"574",2017-03-02,0.0924518656112912
"575",2017-03-03,0.0222825495497516
"576",2017-03-04,-0.0441324941342529
"577",2017-03-05,0.0360470141459333
"578",2017-03-06,0.0155961322964315
"579",2017-03-07,-0.0372618277466792
"580",2017-03-08,-0.126070221080855
"581",2017-03-09,0.0641619781468736
"582",2017-03-10,0.0851270025705677
"583",2017-03-11,0.104995774484205
"584",2017-03-12,0.0875727903693115
"585",2017-03-13,0.198812563256717
"586",2017-03-14,0.00215558845256991
"587",2017-03-15,0.201629970059338
"588",2017-03-16,0.279186671069319
"589",2017-03-17,0.0103506633971819
"590",2017-03-18,-0.315420128106182
"591",2017-03-19,0.269809048390644
"592",2017-03-20,-0.0306365582971551
"593",2017-03-21,-0.00566480152672844
"594",2017-03-22,-0.0187870379923911
"595",2017-03-23,0.0310718392090314
"596",2017-03-24,0.195464468612538
"597",2017-03-25,-0.0356025055339191
"598",2017-03-26,-0.0143146702057502
"599",2017-03-27,-0.0170622124257429
"600",2017-03-28,0.0220633829095478
"601",2017-03-29,0.0452661957928577
"602",2017-03-30,-0.0174747334170684
"603",2017-03-31,-0.0424248533639062
"604",2017-04-01,0.013147341031174
"605",2017-04-02,-0.0392375584313696
"606",2017-04-03,-0.0944215049122401
"607",2017-04-04,0.00641585249480237
"608",2017-04-05,0.0147224933937875
"609",2017-04-06,-0.0465807931504383
"610",2017-04-07,-0.0252809618556462
"611",2017-04-08,0.0496112940714273
"612",2017-04-09,-0.0237547164421095
"613",2017-04-10,0.00387999877499867
"614",2017-04-11,-0.000644846318624825
"615",2017-04-12,0.0642422994452234
"616",2017-04-13,0.0815337409920778
"617",2017-04-14,-0.0541128708969292
"618",2017-04-15,0.031601109093391
"619",2017-04-16,-0.00783081089981197
"620",2017-04-17,-0.00853199947926209
"621",2017-04-18,0.0485470344318997
"622",2017-04-19,-0.0485325017600831
"623",2017-04-20,0.0279040734450486
"624",2017-04-21,-0.0295802833010033
"625",2017-04-22,0.00679088835661501
"626",2017-04-23,-0.00131285034450013
"627",2017-04-24,0.0313096919893883
"628",2017-04-25,-0.00280819249256092
"629",2017-04-26,0.0551559071063861
"630",2017-04-27,0.164835042782482
"631",2017-04-28,0.120931383817683
"632",2017-04-29,-0.0257319399600062
"633",2017-04-30,0.1446811479162
"634",2017-05-01,-0.0350826164887472
"635",2017-05-02,0.0125919867678252
"636",2017-05-03,0.0312723621217446
"637",2017-05-04,0.19602127893191
"638",2017-05-05,-0.0269940349378741
"639",2017-05-06,0.0355374214995328
"640",2017-05-07,-0.0396901446342506
"641",2017-05-08,-0.0279037683469419
"642",2017-05-09,-0.00282063214171124
"643",2017-05-10,-0.0181312277603389
"644",2017-05-11,0.00395528831024361
"645",2017-05-12,-0.0137151313183246
"646",2017-05-13,0.0242921322871865
"647",2017-05-14,-0.000538525372142828
"648",2017-05-15,0.0177776575756035
"649",2017-05-16,-0.0327425501792513
"650",2017-05-17,0.00471162909486633
"651",2017-05-18,0.0754872416051366
"652",2017-05-19,0.290144736352481
"653",2017-05-20,-0.0234809656631718
"654",2017-05-21,0.221787860097357
"655",2017-05-22,0.0983579928077152
"656",2017-05-23,0.0431887072294126
"657",2017-05-24,0.0435232803855987
"658",2017-05-25,-0.0856509419989182
"659",2017-05-26,-0.083925833931989
"660",2017-05-27,-0.0166272105655194
"661",2017-05-28,0.0777376345670895
"662",2017-05-29,0.133732945081528
"663",2017-05-30,0.173820888232915
"664",2017-05-31,-0.00536984729878842
"665",2017-06-01,-0.0372304381600701
"666",2017-06-02,0.00688768558779529
"667",2017-06-03,0.00268219131040048
"668",2017-06-04,0.0892891520847421
"669",2017-06-05,0.0126855866109743
"670",2017-06-06,0.062414724005512
"671",2017-06-07,-0.02447791484615
"672",2017-06-08,0.0138340289055296
"673",2017-06-09,0.0739051876448213
"674",2017-06-10,0.181089149618428
"675",2017-06-11,0.00867205698184836
"676",2017-06-12,0.16444738330871
"677",2017-06-13,-0.00989462274697672
"678",2017-06-14,-0.101817943852579
"679",2017-06-15,0.00798911553446935
"680",2017-06-16,0.0226571535147659
"681",2017-06-17,0.0245116558059069
"682",2017-06-18,-0.0211921357031049
"683",2017-06-19,-0.00378147858449296
"684",2017-06-20,-0.0303180156418854
"685",2017-06-21,-0.0636332669356223
"686",2017-06-22,-0.00148833952762395
"687",2017-06-23,0.015832605349547
"688",2017-06-24,-0.0542424817960621
"689",2017-06-25,-0.0652539405684047
"690",2017-06-26,-0.106208004602818
"691",2017-06-27,0.0721300477615641
"692",2017-06-28,0.112318079161228
"693",2017-06-29,-0.0794444496187063
"694",2017-06-30,-0.0266560599509829
"695",2017-07-01,-0.0713713368381423
"696",2017-07-02,0.0475961578990152
"697",2017-07-03,-0.0178288962332198
"698",2017-07-04,-0.0345053412423795
"699",2017-07-05,-0.0167102733402036
"700",2017-07-06,0.00658243915305867
"701",2017-07-07,-0.0951583308638426
"702",2017-07-08,0.0229310692556126
"703",2017-07-09,-0.0387223541904236
"704",2017-07-10,-0.117206559788242
"705",2017-07-11,-0.0870446672997538
"706",2017-07-12,0.156186459629438
"707",2017-07-13,-0.0956035825773993
"708",2017-07-14,-0.0492093508184617
"709",2017-07-15,-0.156981983112437
"710",2017-07-16,-0.081088685852472
"711",2017-07-17,0.206329366832136
"712",2017-07-18,0.192106036879853
"713",2017-07-19,-0.16015940879449
"714",2017-07-20,0.129285455214718
"715",2017-07-21,-0.0402235975911971
"716",2017-07-22,0.0499053046647671
"717",2017-07-23,-0.0154802608449698
"718",2017-07-24,-0.00550305160434839
"719",2017-07-25,-0.0834982490289997
"720",2017-07-26,-0.0134272888227365
"721",2017-07-27,0.0017879795567719
"722",2017-07-28,-0.0563502726196683
"723",2017-07-29,0.0635240800900085
"724",2017-07-30,-0.0386954786224587
"725",2017-07-31,0.0293315524367896
"726",2017-08-01,0.106444414285056
"727",2017-08-02,-0.0305225424354951
"728",2017-08-03,0.0242099034419159
"729",2017-08-04,-0.0101201627993763
"730",2017-08-05,0.139656848617151
"731",2017-08-06,0.0195344995103355
"732",2017-08-07,0.0286898634873607
"733",2017-08-08,0.0975738240336828
"734",2017-08-09,-0.00250340542945615
"735",2017-08-10,-0.000456177284299919
"736",2017-08-11,0.042906579769312
"737",2017-08-12,0.00560807624885573
"738",2017-08-13,-0.0412009603663277
"739",2017-08-14,0.00679749397230545
"740",2017-08-15,-0.0348525901388612
"741",2017-08-16,0.0420576105211161
"742",2017-08-17,-0.00268333704593449
"743",2017-08-18,-0.0196540436108226
"744",2017-08-19,0.00634003745626988
"745",2017-08-20,0.0132178286097755
"746",2017-08-21,0.064749349630933
"747",2017-08-22,-0.0213906823532879
"748",2017-08-23,0.00864781804102677
"749",2017-08-24,0.0251656959173623
"750",2017-08-25,0.0191755463833996
"751",2017-08-26,0.00590866503921994
"752",2017-08-27,0.041107371408426
"753",2017-08-28,-0.000419745843267094
"754",2017-08-29,0.0638288340797812
"755",2017-08-30,0.0208723385017544
"756",2017-08-31,0.0119682205157101
"757",2017-09-01,0.0121929603610882
"758",2017-09-02,-0.105311481549985
"759",2017-09-03,-0.00430745498860929
"760",2017-09-04,-0.163163831140284
"761",2017-09-05,0.0586100579725866
"762",2017-09-06,0.0659876226927061
"763",2017-09-07,-0.0147946517179509
"764",2017-09-08,-0.105320713789705
"765",2017-09-09,-0.00708076368771504
"766",2017-09-10,-0.0194054636686749
"767",2017-09-11,0.0198367967293631
"768",2017-09-12,-0.0104712387891359
"769",2017-09-13,-0.0504947046839286
"770",2017-09-14,-0.258875717179075
"771",2017-09-15,0.157769178167356
"772",2017-09-16,-0.0158639664229296
"773",2017-09-17,0.0209812804282254
"774",2017-09-18,0.153434916824872
"775",2017-09-19,-0.037113419725836
"776",2017-09-20,0.00331135997316601
"777",2017-09-21,-0.0928603151110439
"778",2017-09-22,0.0219175755684464
"779",2017-09-23,0.0794563983332974
"780",2017-09-24,-0.0129606685888639
"781",2017-09-25,0.0342717672463095
"782",2017-09-26,-0.0168830030519347
"783",2017-09-27,0.0641029719401516
"784",2017-09-28,-0.024148284622556
"785",2017-09-29,-0.0260350042325594
"786",2017-09-30,0.0337270837805637
"787",2017-10-01,0.00288839918836103
"788",2017-10-02,-0.0162121011020657
"789",2017-10-03,-0.0169920006167565
"790",2017-10-04,0.000666450208476554
"791",2017-10-05,0.0108918754006293
"792",2017-10-06,0.0421105630086469
"793",2017-10-07,0.00818442802932129
"794",2017-10-08,-0.00811965444193241
"795",2017-10-09,-0.0370207424584974
"796",2017-10-10,0.00829790359208715
"797",2017-10-11,0.0118875741961384
"798",2017-10-12,0.00223831882672521
"799",2017-10-13,0.107808079959579
"800",2017-10-14,0.00256787076451115
"801",2017-10-15,-0.00897044428922023
"802",2017-10-16,-0.0095854424288575
"803",2017-10-17,-0.050134569102557
"804",2017-10-18,-0.00875202488524174
"805",2017-10-19,-0.0200228951275605
"806",2017-10-20,-0.013338021120008
"807",2017-10-21,-0.0126418237533761
"808",2017-10-22,-0.0159195273568926
"809",2017-10-23,-0.0291781000426914
"810",2017-10-24,0.0388855360345195
"811",2017-10-25,-0.00135182570974646
"812",2017-10-26,-0.00470343303282661
"813",2017-10-27,0.00301707773909232
"814",2017-10-28,-0.0037896632635066
"815",2017-10-29,0.0292345840519816
"816",2017-10-30,0.00869073500266726
"817",2017-10-31,-0.00610144481945429
"818",2017-11-01,-0.0474842847919197
"819",2017-11-02,-0.0147294830751088
"820",2017-11-03,0.0616643834590116
"821",2017-11-04,-0.0172956406809064
"822",2017-11-05,-0.0140969939442055
"823",2017-11-06,0.00883472409294495
"824",2017-11-07,-0.0142635520857963
"825",2017-11-08,0.0477490657572348
"826",2017-11-09,0.0375118853450616
"827",2017-11-10,-0.0697903570769443
"828",2017-11-11,0.050270087911839
"829",2017-11-12,-0.0217584227099197
"830",2017-11-13,0.0282044781609292
"831",2017-11-14,0.0639481359540364
"832",2017-11-15,-0.0127396458977751
"833",2017-11-16,-0.00732519779192398
"834",2017-11-17,0.00443227337581042
"835",2017-11-18,0.0447658668563395
"836",2017-11-19,0.019299759824758
"837",2017-11-20,0.0342392374105653
"838",2017-11-21,-0.0174086092704568
"839",2017-11-22,0.0546682897256838
"840",2017-11-23,0.0746763263100858
"841",2017-11-24,0.146565521984594
"842",2017-11-25,-0.0183497055971804
"843",2017-11-26,0.010780722423104
"844",2017-11-27,0.0189669787319273
"845",2017-11-28,-0.0156372409963694
"846",2017-11-29,-0.10088008429192
"847",2017-11-30,0.0448055154772824
"848",2017-12-01,0.042530153844349
"849",2017-12-02,-0.00664742343324054
"850",2017-12-03,0.00517376989892959
"851",2017-12-04,0.00929653707839062
"852",2017-12-05,-0.0148328699672877
"853",2017-12-06,-0.0778376795419282
"854",2017-12-07,0.0134880467903526
"855",2017-12-08,0.0485766411802482
"856",2017-12-09,0.0375953632321524
"857",2017-12-10,-0.0694776868840608
"858",2017-12-11,0.153752437129063
"859",2017-12-12,0.234740611274825
"860",2017-12-13,0.0758539138701755
"861",2017-12-14,-0.00994021405237611
"862",2017-12-15,-0.0164725563256178
"863",2017-12-16,0.0170372085709269
"864",2017-12-17,0.0335665762186448
"865",2017-12-18,0.0986790433626741
"866",2017-12-19,0.0396951438824242
"867",2017-12-20,-0.00940155987120761
"868",2017-12-21,0.00241074435693278
"869",2017-12-22,-0.196094587854981
"870",2017-12-23,0.0638942541191847
"871",2017-12-24,-0.0357142851844117
"872",2017-12-25,0.09828020651935
"873",2017-12-26,0.0103945483609573
"874",2017-12-27,-0.014309057244585
"875",2017-12-28,-0.0344317934280358
"876",2017-12-29,0.0222319680861345
"877",2017-12-30,-0.0494168401532527
"878",2017-12-31,0.0535762040388343
"879",2018-01-01,0.020804059899282
"880",2018-01-02,0.135144660330048
"881",2018-01-03,0.0848034162791516
"882",2018-01-04,0.0187303612934517
"883",2018-01-05,0.0169797041158049
"884",2018-01-06,0.0431174785014949
"885",2018-01-07,0.101679863753588
"886",2018-01-08,-0.00403182094829724
"887",2018-01-09,0.123681347688016
"888",2018-01-10,-0.034375534096835
"889",2018-01-11,-0.0837489198415335
"890",2018-01-12,0.097493595107486
"891",2018-01-13,0.0923784722589112
"892",2018-01-14,-0.0214615436259891
"893",2018-01-15,-0.0563207885765067
"894",2018-01-16,-0.203831284779176
"895",2018-01-17,-0.0381488101129142
"896",2018-01-18,0.0214879824714265
"897",2018-01-19,0.00271752520370683
"898",2018-01-20,0.105875295668201
"899",2018-01-21,-0.0958401842211929
"900",2018-01-22,-0.0451353345385597
"901",2018-01-23,-0.017121403456561
"902",2018-01-24,0.0709840250423266
"903",2018-01-25,-0.00260070784097799
"904",2018-01-26,-0.000814688345802672
"905",2018-01-27,0.0480149038285989
"906",2018-01-28,0.118229617125271
"907",2018-01-29,-0.0524340255871012
"908",2018-01-30,-0.0987982578002731
"909",2018-01-31,0.0431044992610472
"910",2018-02-01,-0.0756892307907959
"911",2018-02-02,-0.124103126621997
"912",2018-02-03,0.0513293938041786
"913",2018-02-04,-0.144060162911454
"914",2018-02-05,-0.178901938411886
"915",2018-02-06,0.127828183338437
"916",2018-02-07,-0.0465239988767303
"917",2018-02-08,0.0771733075769792
"918",2018-02-09,0.0776779487260608
"919",2018-02-10,-0.0268895193051639
"920",2018-02-11,-0.0546439902831191
"921",2018-02-12,0.0642350495758768
"922",2018-02-13,-0.0273639632507026
"923",2018-02-14,0.0885949208986476
"924",2018-02-15,0.0144208597591913
"925",2018-02-16,0.00769094020830252
"926",2018-02-17,0.0311807338898182
"927",2018-02-18,-0.0529027633420558
"928",2018-02-19,0.0213565439692482
"929",2018-02-20,-0.0527450105987457
"930",2018-02-21,-0.052035885583388
"931",2018-02-22,-0.0446618368796212
"932",2018-02-23,0.0612511211800264
"933",2018-02-24,-0.0277767079122206
"934",2018-02-25,0.00509693058020133
"935",2018-02-26,0.028593799863911
"936",2018-02-27,0.0102428399988463
"937",2018-02-28,-0.0266142263384417
"938",2018-03-01,0.0196846080069077
"939",2018-03-02,-0.0177523623593512
"940",2018-03-03,0.000433993091547791
"941",2018-03-04,0.0109670880494113
"942",2018-03-05,-0.0151063614555111
"943",2018-03-06,-0.0439820224165706
"944",2018-03-07,-0.081738345026932
"945",2018-03-08,-0.0662161587843713
"946",2018-03-09,0.033933920717347
"947",2018-03-10,-0.0593843361909743
"948",2018-03-11,0.0517037919382641
"949",2018-03-12,-0.0330391079799295
"950",2018-03-13,-0.012949400486435
"951",2018-03-14,-0.117420684976702
"952",2018-03-15,-0.00487437666791291
"953",2018-03-16,-0.0158919059610145
"954",2018-03-17,-0.084744231820868
"955",2018-03-18,-0.0259034319345686
"956",2018-03-19,0.0330183843374634
"957",2018-03-20,0.000806130928889814
"958",2018-03-21,0.00814550675862602
"959",2018-03-22,-0.0400076753724621
"960",2018-03-23,-0.000153813363592548
"961",2018-03-24,-0.0247278553902817
"962",2018-03-25,-0.00409629529025768
"963",2018-03-26,-0.0677338558576785
"964",2018-03-27,-0.0848000429949023
"965",2018-03-28,-0.00856102160746897
"966",2018-03-29,-0.145189868258389
"967",2018-03-30,0.0222321679547006
"968",2018-03-31,0.00458099004105872
"969",2018-04-01,-0.0434310949302343
"970",2018-04-02,0.0178012751266117
"971",2018-04-03,0.075891837157517
"972",2018-04-04,-0.0912304286547263
"973",2018-04-05,0.00704135938284534
"974",2018-04-06,-0.0343675466649902
"975",2018-04-07,0.0397855831135594
"976",2018-04-08,0.0386751580341151
"977",2018-04-09,-0.00496098807413148
"978",2018-04-10,0.0386800414312329
"979",2018-04-11,0.0385874709603691
"980",2018-04-12,0.135349256040744
"981",2018-04-13,-0.0004180379841765
"982",2018-04-14,0.0175882583357634
"983",2018-04-15,0.0585234988598309
"984",2018-04-16,-0.0394260049861437
"985",2018-04-17,-0.0162777897690178
"986",2018-04-18,0.0426168427826008
"987",2018-04-19,0.0789296576377128
"988",2018-04-20,0.0808631591534503
"989",2018-04-21,-0.0169079251535633
"990",2018-04-22,0.0268337923102688
"991",2018-04-23,0.0327265187884098
"992",2018-04-24,0.0972257791943054
"993",2018-04-25,-0.140368772981811
"994",2018-04-26,0.0741884080016879
"995",2018-04-27,-0.0240911714001042
"996",2018-04-28,0.0550912913297923
"997",2018-04-29,0.00758149860749846
"998",2018-04-30,-0.0279042249025556
"999",2018-05-01,0.00549143686555897
"1000",2018-05-02,0.0198954083941922
"1001",2018-05-03,0.126156754232127
"1002",2018-05-04,0.00777044672102356
"1003",2018-05-05,0.0380830611011218
"1004",2018-05-06,-0.029607438159637
"1005",2018-05-07,-0.0499264105357256
"1006",2018-05-08,-0.00115225206824654
"1007",2018-05-09,-0.000773315591795942
"1008",2018-05-10,-0.03379458789707
"1009",2018-05-11,-0.067823604835568
"1010",2018-05-12,0.00946377046434321
"1011",2018-05-13,0.0668745478634518
"1012",2018-05-14,-0.00402578474612536
"1013",2018-05-15,-0.0301227972675662
"1014",2018-05-16,-0.00257215629319774
"1015",2018-05-17,-0.0498658530632508
"1016",2018-05-18,0.0317651302174431
"1017",2018-05-19,0.00311026149655991
"1018",2018-05-20,0.0266876136116947
"1019",2018-05-21,-0.0228302531195013
"1020",2018-05-22,-0.0764772986012838
"1021",2018-05-23,-0.104300816843169
"1022",2018-05-24,0.0306602425558005
"1023",2018-05-25,-0.0252788131915294
"1024",2018-05-26,0.000930176338094668
"1025",2018-05-27,-0.0251955626342575
"1026",2018-05-28,-0.10412964274233
"1027",2018-05-29,0.0913356693158542
"1028",2018-05-30,-0.0103078001477943
"1029",2018-05-31,0.0317551067803077
"1030",2018-06-01,0.00414276268922276
"1031",2018-06-02,0.0200799387859192
"1032",2018-06-03,0.0438384150704723
"1033",2018-06-04,-0.0418515660276757
"1034",2018-06-05,0.0271465681871943
"1035",2018-06-06,-0.00358255501881821
"1036",2018-06-07,-0.00319557043105334
"1037",2018-06-08,-0.00681443162517148
"1038",2018-06-09,-0.0058650251902348
"1039",2018-06-10,-0.126646611858034
"1040",2018-06-11,0.0128426573195348
"1041",2018-06-12,-0.0707800550021194
"1042",2018-06-13,-0.0397224853881273
"1043",2018-06-14,0.0847809730347908
"1044",2018-06-15,-0.0568802719728358
"1045",2018-06-16,0.0174395676413441
"1046",2018-06-17,0.00161185528847962
"1047",2018-06-18,0.0361901312388619
"1048",2018-06-19,0.0360847510542133
"1049",2018-06-20,-0.00314453011431137
"1050",2018-06-21,-0.0167373369932928
"1051",2018-06-22,-0.124103885362948
"1052",2018-06-23,0.018510920531674
"1053",2018-06-24,-0.0361509798206221
"1054",2018-06-25,0.00574740741333457
"1055",2018-06-26,-0.0616891338420213
"1056",2018-06-27,0.0219242731863618
"1057",2018-06-28,-0.0462654651143399
"1058",2018-06-29,0.0317930467841183
"1059",2018-06-30,0.0430300375188217
"1060",2018-07-01,-0.00277636695218497
