"","date","ETH.USD.Close"
"1061",2018-07-02,0.0461284693050175
"1062",2018-07-03,-0.0237402944471743
"1063",2018-07-04,0.00670521549512859
"1064",2018-07-05,0.0150661619328467
"1065",2018-07-06,-0.000843492008111291
"1066",2018-07-07,0.0365548057647942
"1067",2018-07-08,-0.00518163970908514
"1068",2018-07-09,-0.0257561725329873
"1069",2018-07-10,-0.0928285755522333
"1070",2018-07-11,0.0274586832183275
"1071",2018-07-12,-0.0375224257211091
"1072",2018-07-13,0.00914946404845463
"1073",2018-07-14,0.00473270673264015
"1074",2018-07-15,0.0310747378893472
"1075",2018-07-16,0.0662417704953366
"1076",2018-07-17,0.041454143340621
"1077",2018-07-18,-0.0417558378416167
"1078",2018-07-19,-0.0229325810865442
"1079",2018-07-20,-0.0411242144011101
"1080",2018-07-21,0.0257106921036439
"1081",2018-07-22,-0.00602759235690442
"1082",2018-07-23,-0.0193392500867935
"1083",2018-07-24,0.0613376334413749
"1084",2018-07-25,-0.0144560155189035
"1085",2018-07-26,-0.0180586928786273
"1086",2018-07-27,0.0120575094341735
"1087",2018-07-28,-0.00591093203238557
"1088",2018-07-29,-0.000499165027097348
"1089",2018-07-30,-0.0207510698359075
"1090",2018-07-31,-0.0521225602091402
"1091",2018-08-01,-0.0307063204297808
"1092",2018-08-02,-0.0195022233699245
"1093",2018-08-03,0.0135785127524102
"1094",2018-08-04,-0.02667582085855
"1095",2018-08-05,0.00798269023158671
"1096",2018-08-06,-0.009442370300766
"1097",2018-08-07,-0.0672356410907664
"1098",2018-08-08,-0.0640856918693293
"1099",2018-08-09,0.0248558720374525
"1100",2018-08-10,-0.0898392665083962
"1101",2018-08-11,-0.0367684741810672
"1102",2018-08-12,-0.007922947097323
"1103",2018-08-13,-0.109255297513358
"1104",2018-08-14,-0.0267530169310906
"1105",2018-08-15,0.0122290187087053
"1106",2018-08-16,0.0199230865664255
"1107",2018-08-17,0.0917641084871237
"1108",2018-08-18,-0.0651601054029127
"1109",2018-08-19,0.0168345094928721
"1110",2018-08-20,-0.0922815790732017
"1111",2018-08-21,0.0274313812667657
"1112",2018-08-22,-0.0383321261381964
"1113",2018-08-23,0.0210165579019961
"1114",2018-08-24,0.0209374169882794
"1115",2018-08-25,-0.0118058151422575
"1116",2018-08-26,-0.0160373311345889
"1117",2018-08-27,0.0371155519747157
"1118",2018-08-28,0.0374410980341127
"1119",2018-08-29,-0.0245380901092949
"1120",2018-08-30,-0.0181618051724968
"1121",2018-08-31,-0.00388290210824049
"1122",2018-09-01,0.0426696063737984
"1123",2018-09-02,-0.00328974776362134
"1124",2018-09-03,-0.01751839244859
"1125",2018-09-04,-0.0122997088910104
"1126",2018-09-05,-0.206859728847355
"1127",2018-09-06,-0.00914941565550009
"1128",2018-09-07,-0.0581812235885977
"1129",2018-09-08,-0.0928128684039011
"1130",2018-09-09,-0.00520169833847284
"1131",2018-09-10,0.000786791022081346
"1132",2018-09-11,-0.0628921524191064
"1133",2018-09-12,-0.0094192563146569
"1134",2018-09-13,0.142241242234514
"1135",2018-09-14,0.00186710620131603
"1136",2018-09-15,0.0521019994801613
"1137",2018-09-16,-0.0112023131575025
"1138",2018-09-17,-0.10866574603431
"1139",2018-09-18,0.0593529863853446
"1140",2018-09-19,-2.86323890819062e-05
"1141",2018-09-20,0.0673211114238894
"1142",2018-09-21,0.0934217226033134
"1143",2018-09-22,-0.0250657968533776
"1144",2018-09-23,0.0158828693750657
"1145",2018-09-24,-0.0659775275949297
"1146",2018-09-25,-0.0457333306996075
"1147",2018-09-26,-0.0122390970875443
"1148",2018-09-27,0.0569401415490169
"1149",2018-09-28,-0.0270234412460546
"1150",2018-09-29,0.0406763116532876
"1151",2018-09-30,0.005223074913002
"1152",2018-10-01,-0.00897301172556375
"1153",2018-10-02,-0.0156658419184161
"1154",2018-10-03,-0.0298992586390607
"1155",2018-10-04,0.00781109307507233
"1156",2018-10-05,0.0239351961027952
"1157",2018-10-06,-0.0109605159726245
"1158",2018-10-07,0.00442785147839153
"1159",2018-10-08,0.0137735203252332
"1160",2018-10-09,-0.0055682864213713
"1161",2018-10-10,-0.00975431717224406
"1162",2018-10-11,-0.175128628841518
"1163",2018-10-12,0.0374332957371522
"1164",2018-10-13,0.015705059118539
"1165",2018-10-14,-0.0208625664225321
"1166",2018-10-15,0.0690374897943276
"1167",2018-10-16,0.00198178353815415
"1168",2018-10-17,-0.0145591270092202
"1169",2018-10-18,-0.0181811531284346
"1170",2018-10-19,0.00184239470404268
"1171",2018-10-20,0.00832442237333009
"1172",2018-10-21,-0.00140289670774951
"1173",2018-10-22,-0.00536672625459467
"1174",2018-10-23,0.00143000659279835
"1175",2018-10-24,-0.00237142797963585
"1176",2018-10-25,-0.0055735108297208
"1177",2018-10-26,0.00300457815540689
"1178",2018-10-27,0.0043235782003519
"1179",2018-10-28,0.00564482810641032
"1180",2018-10-29,-0.0403370184466842
"1181",2018-10-30,0.00156536838775079
"1182",2018-10-31,-0.000886232552449684
"1183",2018-11-01,0.00752551562028358
"1184",2018-11-02,0.00882594043626206
"1185",2018-11-03,-0.00224035261524058
"1186",2018-11-04,0.0358168696154806
"1187",2018-11-05,0.00770574929098355
"1188",2018-11-06,0.0437967142088089
"1189",2018-11-07,-0.00582598094242481
"1190",2018-11-08,-0.0230649932744003
"1191",2018-11-09,-0.0102154448417888
"1192",2018-11-10,0.0116374205515939
"1193",2018-11-11,-0.00562910186495635
"1194",2018-11-12,-0.00437216830343523
"1195",2018-11-13,-0.0172181443726762
"1196",2018-11-14,-0.13118986336482
"1197",2018-11-15,-0.00326338279695992
"1198",2018-11-16,-0.0316277304854253
"1199",2018-11-17,-0.00673581620861707
"1200",2018-11-18,0.0174671111159386
"1201",2018-11-19,-0.171408064151288
"1202",2018-11-20,-0.134981346524278
"1203",2018-11-21,0.0476573012585666
"1204",2018-11-22,-0.0759266381959627
"1205",2018-11-23,-0.0272814978344593
"1206",2018-11-24,-0.0828379537014916
"1207",2018-11-25,0.0257119720470911
"1208",2018-11-26,-0.0722337016401768
"1209",2018-11-27,0.015343020003467
"1210",2018-11-28,0.107033523150688
"1211",2018-11-29,-0.0408035826505211
"1212",2018-11-30,-0.037897524856862
"1213",2018-12-01,0.047152559985129
"1214",2018-12-02,-0.0191190860425969
"1215",2018-12-03,-0.0662774412625353
"1216",2018-12-04,0.0117658989081217
"1217",2018-12-05,-0.0728013538320873
"1218",2018-12-06,-0.110436312191345
"1219",2018-12-07,0.0165738616320699
"1220",2018-12-08,-0.0122395736338312
"1221",2018-12-09,0.0318488744232601
"1222",2018-12-10,-0.0370052104664822
"1223",2018-12-11,-0.0303442918377748
"1224",2018-12-12,0.018358628622769
"1225",2018-12-13,-0.0457814510843795
"1226",2018-12-14,-0.0261185371904045
"1227",2018-12-15,0.00157055678213514
"1228",2018-12-16,0.00967921418874607
"1229",2018-12-17,0.109554563993681
"1230",2018-12-18,0.0609487275058056
"1231",2018-12-19,0.00154284249973102
"1232",2018-12-20,0.137681864841982
"1233",2018-12-21,-0.0595679118439634
"1234",2018-12-22,0.0642261265508308
"1235",2018-12-23,0.113287544644903
"1236",2018-12-24,0.0699372293914493
"1237",2018-12-25,-0.0770046422499
"1238",2018-12-26,0.0154470702466547
"1239",2018-12-27,-0.123240791203274
"1240",2018-12-28,0.16614990176078
"1241",2018-12-29,0.00269401440882344
"1242",2018-12-30,0.0132514147909779
"1243",2018-12-31,-0.0475237402987387
"1244",2019-01-01,0.0543640469236699
"1245",2019-01-02,0.0962544047788167
"1246",2019-01-03,-0.0388807052573119
"1247",2019-01-04,0.0358723086752972
"1248",2019-01-05,0.00681231552256989
"1249",2019-01-06,0.0134507914640674
"1250",2019-01-07,-0.0390876807002787
"1251",2019-01-08,-0.00886975348718977
"1252",2019-01-09,0.00294513395535567
"1253",2019-01-10,-0.159072501596623
"1254",2019-01-11,-0.00840730449718929
"1255",2019-01-12,-0.0124790756528981
"1256",2019-01-13,-0.0747161537286312
"1257",2019-01-14,0.0990449391705281
"1258",2019-01-15,-0.0560558576618977
"1259",2019-01-16,0.012332955405693
"1260",2019-01-17,0.00157598645849966
"1261",2019-01-18,-0.0223227544698918
"1262",2019-01-19,0.0285831234028473
"1263",2019-01-20,-0.0413527453794309
"1264",2019-01-21,-0.0195835420522465
"1265",2019-01-22,0.0134776316550873
"1266",2019-01-23,-0.0109649205202516
"1267",2019-01-24,-0.000764183010107722
"1268",2019-01-25,-0.0084242633208893
"1269",2019-01-26,0.000948154696631676
"1270",2019-01-27,-0.0268265769719083
"1271",2019-01-28,-0.0619785850237218
"1272",2019-01-29,-0.00934799661345753
"1273",2019-01-30,0.0308578074123682
"1274",2019-01-31,-0.017100378628923
"1275",2019-02-01,0.00511272327645784
"1276",2019-02-02,0.0258725896485457
"1277",2019-02-03,-0.026961549898429
"1278",2019-02-04,0.00305538741945899
"1279",2019-02-05,-0.00351271385958896
"1280",2019-02-06,-0.023773935766358
"1281",2019-02-07,-0.00366655541120053
"1282",2019-02-08,0.1318461091412
"1283",2019-02-09,0.0013669037372992
"1284",2019-02-10,0.0440266059122054
"1285",2019-02-11,-0.0285108740463755
"1286",2019-02-12,0.0104474025043775
"1287",2019-02-13,-0.000152452275093751
"1288",2019-02-14,-0.00953832626642193
"1289",2019-02-15,0.00583336715477323
"1290",2019-02-16,0.00945413909108961
"1291",2019-02-17,0.0805441574527173
"1292",2019-02-18,0.0894383271079748
"1293",2019-02-19,-0.00516186473729796
"1294",2019-02-20,0.0285414672405206
"1295",2019-02-21,-0.0231573728407204
"1296",2019-02-22,0.0200641913049893
"1297",2019-02-23,0.0630501351202861
"1298",2019-02-24,-0.156045815113187
"1299",2019-02-25,0.028805419435936
"1300",2019-02-26,-0.012473042698482
"1301",2019-02-27,-0.0143226592826213
"1302",2019-02-28,0.00454634845536717
"1303",2019-03-01,-0.00221550769305701
"1304",2019-03-02,-0.0165284328502393
"1305",2019-03-03,-0.0146933637325413
"1306",2019-03-04,-0.0344256362658921
"1307",2019-03-05,0.0757017638975155
"1308",2019-03-06,0.00699151770542983
"1309",2019-03-07,-0.00545367652016271
"1310",2019-03-08,-0.0212880219192328
"1311",2019-03-09,0.0207868042123467
"1312",2019-03-10,-0.00878450880171844
"1313",2019-03-11,-0.0216174772191966
"1314",2019-03-12,0.00453901926723432
"1315",2019-03-13,-0.00881427238441912
"1316",2019-03-14,0.00335999981035418
"1317",2019-03-15,0.0293325701866856
"1318",2019-03-16,0.0336094368877333
"1319",2019-03-17,-0.016980859922012
"1320",2019-03-18,-0.00448105025035339
"1321",2019-03-19,0.00817881199595849
"1322",2019-03-20,0.00118888136098594
"1323",2019-03-21,-0.029212070450729
"1324",2019-03-22,0.00398352706628291
"1325",2019-03-23,0.00768590644184641
"1326",2019-03-24,-0.00910488147668342
"1327",2019-03-25,-0.0143809314904519
"1328",2019-03-26,0.00317449940281911
"1329",2019-03-27,0.0399968714984915
"1330",2019-03-28,-0.0112102460518333
"1331",2019-03-29,0.0218582392227953
"1332",2019-03-30,-0.00284436646678188
"1333",2019-03-31,-0.00408018313696257
"1334",2019-04-01,0.00223207593199515
"1335",2019-04-02,0.145001716890636
"1336",2019-04-03,-0.0153831365667667
"1337",2019-04-04,-0.0213225238633337
"1338",2019-04-05,0.0461334166751053
"1339",2019-04-06,0.00260879483852428
"1340",2019-04-07,0.0504363877635345
"1341",2019-04-08,0.0322876236414942
"1342",2019-04-09,-0.0232589124209452
"1343",2019-04-10,0.00691978363401091
"1344",2019-04-11,-0.0691013593950913
"1345",2019-04-12,-0.00460703522861916
"1346",2019-04-13,-0.0013544555898477
"1347",2019-04-14,0.0200105748485786
"1348",2019-04-15,-0.03803799008507
"1349",2019-04-16,0.0367557461640757
"1350",2019-04-17,-0.00402114029339451
"1351",2019-04-18,0.040286992890878
"1352",2019-04-19,-0.00060767872640799
"1353",2019-04-20,0.000246537944363467
"1354",2019-04-21,-0.0215527005517586
"1355",2019-04-22,0.0106934433123014
"1356",2019-04-23,-0.00248666641259909
"1357",2019-04-24,-0.0333392223301017
"1358",2019-04-25,-0.0710083720311747
"1359",2019-04-26,0.0121472316984725
"1360",2019-04-27,0.0132655324943887
"1361",2019-04-28,-0.0072205233117133
"1362",2019-04-29,-0.0133960251259451
"1363",2019-04-30,0.0438932246235462
"1364",2019-05-01,-0.00834526327443452
"1365",2019-05-02,0.00807856274172369
"1366",2019-05-03,0.0353266609739986
"1367",2019-05-04,-0.0236521595969297
"1368",2019-05-05,-0.00351708426082276
"1369",2019-05-06,0.0547736296609846
"1370",2019-05-07,-0.01667165715034
"1371",2019-05-08,0.00674700553575036
"1372",2019-05-09,-0.00386159124285701
"1373",2019-05-10,0.0166175791577681
"1374",2019-05-11,0.115309301627589
"1375",2019-05-12,-0.0365789087920989
"1376",2019-05-13,0.0495763663186688
"1377",2019-05-14,0.0981586618614561
"1378",2019-05-15,0.129426028192288
"1379",2019-05-16,0.0659791942267125
"1380",2019-05-17,-0.0797840669042307
"1381",2019-05-18,-0.0383413486580846
"1382",2019-05-19,0.107777740765704
"1383",2019-05-20,-0.0367484571455199
"1384",2019-05-21,0.0132188920062433
"1385",2019-05-22,-0.0420812468069531
"1386",2019-05-23,0.00516343286589027
"1387",2019-05-24,0.0142067678027278
"1388",2019-05-25,0.00907701131536243
"1389",2019-05-26,0.0590337077706664
"1390",2019-05-27,0.0214590662733105
"1391",2019-05-28,-0.00401715574081773
"1392",2019-05-29,-0.00854740881392146
"1393",2019-05-30,-0.0517776455676495
"1394",2019-05-31,0.0467842989294232
"1395",2019-06-01,-0.0102053946465954
"1396",2019-06-02,0.0180516755860829
"1397",2019-06-03,-0.067418304988176
"1398",2019-06-04,-0.0456368650348429
"1399",2019-06-05,0.0233931154218654
"1400",2019-06-06,0.00976121064441937
"1401",2019-06-07,0.00581940228191513
"1402",2019-06-08,-0.0209091199291978
"1403",2019-06-09,-0.0528558391649474
"1404",2019-06-10,0.0600814085175614
"1405",2019-06-11,-0.00704762336253673
"1406",2019-06-12,0.0597055297467888
"1407",2019-06-13,-0.0183132273970044
"1408",2019-06-14,0.0304437726596172
"1409",2019-06-15,0.0185028436284576
"1410",2019-06-16,0.000757606471658789
"1411",2019-06-17,0.0188678935773332
"1412",2019-06-18,-0.0344832277469758
"1413",2019-06-19,0.0163898076668278
"1414",2019-06-20,0.00836486825860661
"1415",2019-06-21,0.0819910283290941
"1416",2019-06-22,0.0479001291057575
"1417",2019-06-23,-0.00503079683140673
"1418",2019-06-24,0.00840080514112707
"1419",2019-06-25,0.0245072063395675
"1420",2019-06-26,0.0569017291744975
"1421",2019-06-27,-0.134860550667622
"1422",2019-06-28,0.0560299837793421
"1423",2019-06-29,0.0279854582171373
"1424",2019-06-30,-0.0962271394247445
"1425",2019-07-01,0.0100803250510122
"1426",2019-07-02,-0.00698753975334565
"1427",2019-07-03,0.0386919270443773
"1428",2019-07-04,-0.063247823715745
"1429",2019-07-05,0.0121370155995546
"1430",2019-07-06,-0.0015651577833129
"1431",2019-07-07,0.0612193283162998
"1432",2019-07-08,0.024400008510467
"1433",2019-07-09,-0.0140499475053399
"1434",2019-07-10,-0.0630672088036182
"1435",2019-07-11,-0.0762783649148746
"1436",2019-07-12,0.0277923560184918
"1437",2019-07-13,-0.024987403926108
"1438",2019-07-14,-0.168922188683776
"1439",2019-07-15,0.00961160767632219
"1440",2019-07-16,-0.142852434545628
"1441",2019-07-17,0.0599014410066925
"1442",2019-07-18,0.0688830760973218
"1443",2019-07-19,-0.0233667558542008
"1444",2019-07-20,0.0345722139687439
"1445",2019-07-21,-0.0153425730399421
"1446",2019-07-22,-0.0364251589949252
"1447",2019-07-23,-0.0224579543276473
"1448",2019-07-24,0.0200942419752357
"1449",2019-07-25,0.011778633319941
"1450",2019-07-26,5.28722292250094e-05
"1451",2019-07-27,-0.0572531650099872
"1452",2019-07-28,0.018052522537535
"1453",2019-07-29,0.000385826074785101
"1454",2019-07-30,-0.00353470982782067
"1455",2019-07-31,0.0378982290637495
"1456",2019-08-01,-0.00387526485631984
"1457",2019-08-02,0.000289781487709639
"1458",2019-08-03,0.0209779424532499
"1459",2019-08-04,0.000805925885149605
"1460",2019-08-05,0.0505499969005125
"1461",2019-08-06,-0.0356132675560161
"1462",2019-08-07,0.00163727473382203
"1463",2019-08-08,-0.024364011303331
"1464",2019-08-09,-0.0484666546916444
"1465",2019-08-10,-0.0180022550698533
"1466",2019-08-11,0.0442775475193757
"1467",2019-08-12,-0.0224857780945662
"1468",2019-08-13,-0.0122813148853886
"1469",2019-08-14,-0.111932375495749
"1470",2019-08-15,0.0101001578399575
"1471",2019-08-16,-0.0163771296051589
"1472",2019-08-17,0.00133433314394349
"1473",2019-08-18,0.0463327589746259
"1474",2019-08-19,0.0432598556475847
"1475",2019-08-20,-0.0326634817851641
"1476",2019-08-21,-0.0504663307326227
"1477",2019-08-22,0.0234859856108862
"1478",2019-08-23,0.0174768652206945
"1479",2019-08-24,-0.0177034593296392
"1480",2019-08-25,-0.0235228944057333
"1481",2019-08-26,0.0111078670773752
"1482",2019-08-27,-0.00750559423195263
"1483",2019-08-28,-0.0754449736748128
"1484",2019-08-29,-0.0254710600135635
"1485",2019-08-30,-0.00403054637233247
"1486",2019-08-31,0.021300948368828
"1487",2019-09-01,-0.00488443239048397
"1488",2019-09-02,0.0383954121643137
"1489",2019-09-03,0.00643841088268449
"1490",2019-09-04,-0.0197278789469655
"1491",2019-09-05,-0.0101411787622787
"1492",2019-09-06,-0.0247617905848037
"1493",2019-09-07,0.0477172291517931
"1494",2019-09-08,0.0172015081672772
"1495",2019-09-09,-0.00113683959862687
"1496",2019-09-10,-0.00754875675810229
"1497",2019-09-11,-0.00592268675604402
"1498",2019-09-12,0.0127348908654508
"1499",2019-09-13,0.000517102045096252
"1500",2019-09-14,0.0378999868054919
"1501",2019-09-15,0.00891052672230153
"1502",2019-09-16,0.0378644689825949
"1503",2019-09-17,0.0566824321090404
"1504",2019-09-18,0.0132586474020178
"1505",2019-09-19,0.0457135921495295
"1506",2019-09-20,-0.0147081037457077
"1507",2019-09-21,-0.0116885150754404
"1508",2019-09-22,-0.0185965658135974
"1509",2019-09-23,-0.0465614710691025
"1510",2019-09-24,-0.183255179773931
"1511",2019-09-25,0.0164129868954177
"1512",2019-09-26,-0.0246773681993417
"1513",2019-09-27,0.046774668545198
"1514",2019-09-28,-0.000790806625507123
"1515",2019-09-29,-0.0235866666840669
"1516",2019-09-30,0.0534909419893843
"1517",2019-10-01,-0.0141754583603007
"1518",2019-10-02,0.0188251737708436
"1519",2019-10-03,-0.0309719415277154
"1520",2019-10-04,0.0101405717904965
"1521",2019-10-05,-0.00358573001361506
"1522",2019-10-06,-0.0188458557299969
"1523",2019-10-07,0.0458926013271457
"1524",2019-10-08,0.00459914263937478
"1525",2019-10-09,0.0600833652590929
"1526",2019-10-10,-0.0084872756722385
"1527",2019-10-11,-0.0485892899669134
"1528",2019-10-12,-0.00959313682565366
"1529",2019-10-13,0.00688070405258667
"1530",2019-10-14,0.0264800275839558
"1531",2019-10-15,-0.0301615589777002
"1532",2019-10-16,-0.030177263178734
"1533",2019-10-17,0.0113820935225304
"1534",2019-10-18,-0.0250661034706283
"1535",2019-10-19,-0.00408798700533008
"1536",2019-10-20,0.0150461873485765
"1537",2019-10-21,-0.00350052350377528
"1538",2019-10-22,-0.0150922630507875
"1539",2019-10-23,-0.0591625404552358
"1540",2019-10-24,-0.00144346112524918
"1541",2019-10-25,0.112747397180458
"1542",2019-10-26,-0.00934108587053295
"1543",2019-10-27,0.0242088611476925
"1544",2019-10-28,-0.00860940369230878
"1545",2019-10-29,0.0411835845826092
"1546",2019-10-30,-0.0301349871531862
"1547",2019-10-31,-0.00393453442062608
"1548",2019-11-01,1.62582256759691e-05
"1549",2019-11-02,-0.000240231177589756
"1550",2019-11-03,-0.0081927521274201
"1551",2019-11-04,0.0213152694978147
"1552",2019-11-05,0.0157005833961179
"1553",2019-11-06,0.0120226439292264
"1554",2019-11-07,-0.0190605200975034
"1555",2019-11-08,-0.0202328030358485
"1556",2019-11-09,0.00442663804671106
"1557",2019-11-10,0.0237580828165793
"1558",2019-11-11,-0.0212700968353303
"1559",2019-11-12,0.00727188174539961
"1560",2019-11-13,0.00754640137509899
"1561",2019-11-14,-0.0120726031913012
"1562",2019-11-15,-0.0298965998995726
"1563",2019-11-16,0.0155398328579812
"1564",2019-11-17,0.00961217584869356
"1565",2019-11-18,-0.0249391920613524
"1566",2019-11-19,-0.0173407620605648
"1567",2019-11-20,-0.00995156220453097
"1568",2019-11-21,-0.0844942997671554
"1569",2019-11-22,-0.0718527808344964
"1570",2019-11-23,0.0207433096048932
"1571",2019-11-24,-0.0714767958656992
"1572",2019-11-25,0.0251771929113476
"1573",2019-11-26,0.0168466445724356
"1574",2019-11-27,0.0267950630117291
